COMPANY ;PHONE;TRLR;AGE;MODE;PICKUP;ORIGIN CITY;STATE;DIST;DESTINATION CITY;STATE;DISTANCE ;RATE;LENGTH;WEIGHT;D2P;EXP;FUEL;MILES
TOTAL QU;[phone];V;9:00+;TL;Jun-30;CUERO;TX;74;CLEVELAND;TX;48;\N;53;45000;19;A;71;189
TOTAL QU;[phone];V;9:00+;TL;Jun-30;DALLAS;TX;251;HOUSTON;TX;0;\N;48;\N;19;A;94;240
TOTAL QU;[phone];V;9:00+;TL;Jun-30;DALLAS;TX;254;HOUSTON;TX;0;\N;48;\N;19;A;94;240
TOTAL QU;[phone];V;9:00+;TL;Jun-30;DALLAS;TX;254;HOUSTON;TX;0;\N;48;\N;19;A;94;240
TOTAL QU;[phone];V;9:00+;TL;Jun-30;DALLAS;TX;254;HOUSTON;TX;0;\N;48;11000;19;A;94;240
TOTAL QU;[phone];V;9:00+;TL;Jun-30;DALLAS;TX;254;HOUSTON;TX;0;\N;48;11000;19;A;94;240
TOTAL QU;[phone];V;9:00+;TL;Jun-30;DALLAS;TX;254;HOUSTON;TX;0;\N;48;11000;19;A;94;240
TOTAL QU;[phone];V;9:00+;TL;Jun-30;DALLAS;TX;254;HOUSTON;TX;0;\N;53;14000;19;A;94;240
TOTAL QU;[phone];V;9:00+;TL;Jun-30;DALLAS;TX;254;HOUSTON;TX;0;\N;53;43000;19;A;94;240
TOTAL QU;[phone];V;9:00+;TL;Jun-30;DALLAS;TX;254;HOUSTON;TX;0;\N;53;43000;19;A;94;240
TOTAL QU;[phone];V;9:00+;TL;Jun-30;DALLAS;TX;254;HOUSTON;TX;0;\N;48;44000;19;A;94;240
TOTAL QU;[phone];V;9:00+;TL;Jun-30;DALLAS;TX;254;HOUSTON;TX;0;\N;48;44000;19;A;94;240
CHOPTANK;[phone];V;9:00+;TL;Jun-30;LEWISVILLE;TX;265;ROSHARON;TX;21;750;53;43500;27;A;115;299
CHOPTANK;[phone];V;9:00+;TL;Jun-30;LEWISVILLE;TX;265;ROSHARON;TX;21;900;53;43500;27;A;115;299
SUREWAY;[phone];VR;9:00+;TL;Jun-30;HOUSTON;TX;188;HOUSTON;TX;0;\N;53;44686;30*;A;0;0
EDGE LOG;[phone];VR;9:00+;TL;Jun-30;HOUSTON;TX;188;HOUSTON;TX;0;\N;53;44793;30*;A;0;0
EDGE LOG;[phone];VR;9:00+;TL;Jun-30;HOUSTON;TX;188;HOUSTON;TX;0;\N;53;45007;30*;A;0;0
EDGE LOG;[phone];VR;9:00+;TL;Jun-30;HOUSTON;TX;188;BAYTOWN;TX;29;\N;53;43761;30*;A;10;25
EDGE LOG;[phone];VR;9:00+;TL;Jun-30;HOUSTON;TX;188;BAYTOWN;TX;29;\N;53;45007;30*;A;10;25
EDGE LOG;[phone];VR;9:00+;TL;Jun-30;HOUSTON;TX;188;BAYTOWN;TX;29;600;53;45007;30*;A;10;25
EDGE LOG;[phone];VR;9:00+;TL;Jun-30;HOUSTON;TX;188;CLUTE;TX;52;\N;53;43761;30*;A;27;70
EDGE LOG;[phone];VR;9:00+;TL;Jun-30;HOUSTON;TX;188;CLUTE;TX;52;600;53;43761;30*;A;27;70
EDGE LOG;[phone];VR;9:00+;TL;Jun-30;HOUSTON;TX;188;MAGNOLIA;TX;50;\N;53;43761;30*;A;21;52
EDGE LOG;[phone];V;9:00+;TL;Jun-30;LANCASTER;TX;241;HOUSTON;TX;0;\N;53;39888;30*;A;91;234
EDGE LOG;[phone];VR;9:00+;TL;Jun-30;MISSOURI CITY;TX;180;HUMBLE;TX;21;600;\N;\N;30*;A;14;35
EDGE LOG;[phone];VR;9:00+;TL;Jun-30;MISSOURI CITY;TX;180;MAGNOLIA;TX;50;600;\N;\N;30*;A;33;74
EDGE LOG;[phone];V;9:00+;TL;Jun-30;NORTHLAKE;TX;262;HOUSTON;TX;0;600;53;41972;30*;A;100;257
ARMSTRON;[phone];VR;9:00+;TL;Jun-30;ABILENE;TX;219;HOUSTON;TX;0;\N;53;43000;27;A;170;407
ARMSTRON;[phone];VR;9:00+;TL;Jun-30;ABILENE;TX;219;HOUSTON;TX;0;\N;53;43000;27;A;170;407
ARMSTRON;[phone];VR;9:00+;TL;Jun-30;ABILENE;TX;219;HOUSTON;TX;0;\N;53;43000;27;A;170;407
ARMSTRON;[phone];VR;9:00+;TL;Jun-30;ABILENE;TX;219;HOUSTON;TX;0;\N;53;43000;27;A;170;407
ARMSTRON;[phone];VR;9:00+;TL;Jun-30;ABILENE;TX;219;HOUSTON;TX;0;\N;53;43000;27;A;170;407
ARMSTRON;[phone];VR;9:00+;TL;Jun-30;ABILENE;TX;219;HOUSTON;TX;0;\N;53;43000;27;A;170;407
ARMSTRON;[phone];VR;9:00+;TL;Jun-30;ABILENE;TX;219;HOUSTON;TX;0;\N;53;43000;27;A;170;407
ARMSTRON;[phone];VR;9:00+;TL;Jun-30;ABILENE;TX;219;HOUSTON;TX;0;\N;53;43000;27;A;170;407
ARMSTRON;[phone];VR;9:00+;TL;Jun-30;ABILENE;TX;219;HOUSTON;TX;0;\N;53;43000;27;A;170;407
ARMSTRON;[phone];VR;9:00+;TL;Jun-30;ABILENE;TX;219;HOUSTON;TX;0;\N;53;43000;27;A;170;407
ARMSTRON;[phone];VR;9:00+;TL;Jun-30;ABILENE;TX;219;HOUSTON;TX;0;\N;53;43000;27;A;170;407
ARMSTRON;[phone];VR;9:00+;TL;Jun-30;ABILENE;TX;219;HOUSTON;TX;0;\N;53;43000;27;A;170;407
ARMSTRON;[phone];VR;9:00+;TL;Jun-30;ABILENE;TX;219;HOUSTON;TX;0;\N;53;43000;27;A;170;407
INTEGRIT;[phone];V;9:00+;TL;Jun-30;MESQUITE;TX;255;HOUSTON;TX;0;600;53;35000;20;A;94;241
INTEGRIT;[phone];V;9:00+;TL;Jun-30;DALLAS;TX;254;HOUSTON;TX;0;600;53;35000;20;A;94;240
RESULTS;[phone];FV;9:00+;TL;Jun-30;RAYMONDVILLE;TX;211;PASADENA;TX;13;700;\N;\N;17;A;127;315
AMERICAN;[phone];VR;9:00+;TL;Jun-30;DALLAS;TX;254;HOUSTON;TX;0;500;\N;\N;22;A;94;240
KING OF;[phone];V;9:00+;TL;Jun-30;DENTON;TX;274;HOUSTON;TX;0;450;\N;\N;27;A;108;278
YELLOW D;[phone];V;9:00+;TL;Jun-30;LA PORTE;TX;209;HOUSTON;TX;0;\N;53;40950;29;A;11;27
KING OF;[phone];V;9:00+;TL;Jun-30;MCALLEN;TX;225;HOUSTON;TX;0;700;\N;42000;27;A;146;363
SUREWAY;[phone];V;9:00+;PTL;Jun-30;HOUSTON;TX;188;HOUSTON;TX;0;700;\N;200;3;A;0;0
NOLAN TR;[phone];V;9:00+;TL;Jun-30;DALLAS;TX;254;GALVESTON;TX;50;\N;\N;43000;23;A;113;290
NOLAN TR;[phone];V;9:00+;TL;Jun-30;SEBASTIAN;TX;220;GALVESTON;TX;50;\N;\N;43000;23;A;145;357
NOLAN TR;[phone];V;9:00+;TL;Jun-30;LAREDO;TX;147;HOUSTON;TX;0;\N;\N;30000;23;A;131;350
INTEGRIT;[phone];V;9:00+;TL;Jun-30;GRAND PRAIRIE;TX;244;HOUSTON;TX;0;\N;53;10000;20;A;97;251
INTEGRIT;[phone];V;9:00+;TL;Jun-30;GRAND PRAIRIE;TX;244;HOUSTON;TX;0;1000;53;10000;20;A;97;251
INTEGRIT;[phone];V;9:00+;TL;Jun-30;GRAND PRAIRIE;TX;244;HOUSTON;TX;0;650;48;15000;20;A;97;251
INTEGRIT;[phone];V;9:00+;TL;Jun-30;GRAND PRAIRIE;TX;244;HOUSTON;TX;0;800;48;10000;20;A;97;251
EPES LOG;[phone];V;9:00+;TL;Jun-30;ROANOKE;TX;256;BROOKSHIRE;TX;35;\N;53;40366;22;A;119;300
TRAFFIX;[phone];V;9:00+;TL;Jun-30;FORT WORTH;TX;239;HOUSTON;TX;0;500;53;45000;24;A;102;261
ZENGISTI;[phone];V;9:00+;TL;Jun-30;NORTHLAKE;TX;262;HOUSTON;TX;0;\N;\N;\N;21;A;100;257
GLOBALTR;[phone];VR;9:00+;TL;Jun-30;LAREDO;TX;147;HOUSTON;TX;0;1000;53;44000;29;A;131;350
RFX INC;[phone];V;9:00+;TL;Jun-30;FAIRFIELD;TX;209;CHANNELVIEW;TX;18;425;53;10000;16;A;65;166
DFH TRAN;[phone];V;9:00+;TL;Jun-30;COPPELL;TX;255;HOUSTON;TX;0;\N;\N;\N;16;A;101;261
ADAMS MO;[phone];VA;9:00+;TL;Jun-30;DURANT;OK;333;HOUSTON;TX;0;1000;\N;43500;10;A;128;332
NATIONWI;[phone];VR;9:00+;TL;Jun-30;LAREDO;TX;147;HOUSTON;TX;0;\N;\N;\N;15;A;131;350
GLOBALTR;[phone];VR;9:00+;TL;Jun-30;LAREDO;TX;147;DAYTON;TX;40;1000;53;44000;29;A;151;386
MEADOW L;[phone];V;9:00+;TL;Jun-30;MINERAL WELLS;TX;232;BAYTOWN;TX;29;500;\N;21000;35;A;128;329
TANAGER;[phone];V;9:00+;TL;Jun-30;ROANOKE;TX;256;HOUSTON;TX;0;550;\N;\N;22;A;105;270
TANAGER;[phone];V;9:00+;TL;Jun-30;WEATHERFORD;TX;232;HOUSTON;TX;0;650;\N;\N;22;A;111;286
VELOCITY;[phone];V;9:00+;TL;Jun-30;GRAPEVINE;TX;255;HOUSTON;TX;0;575;\N;18000;26;A;101;260
THIRD CO;[phone];V;9:00+;PTL;Jun-30;LAREDO;TX;147;HOUSTON;TX;0;650;10;1610;28;A;131;350
ELITE TR;[phone];V;9:00+;TL;Jun-30;TEMPLE;TX;133;HOUSTON;TX;0;550;\N;45000;41;B;67;167
THIRD CO;[phone];V;9:00+;TL;Jun-30;LAREDO;TX;147;HOUSTON;TX;0;1000;53;6810;28;A;131;350
ELITE TR;[phone];V;9:00+;TL;Jun-30;DALLAS;TX;254;MISSOURI CITY;TX;20;550;\N;44000;41;B;100;257
ELITE TR;[phone];V;9:00+;TL;Jun-30;MISSOURI CITY;TX;180;EL CAMPO;TX;69;450;\N;44000;41;B;23;59
APEX LOG;[phone];VR;9:00+;TL;Jun-30;TEXARKANA;AR;381;HOUSTON;TX;0;\N;\N;43290;25*;A;115;299
BMM LOGI;[phone];V;9:00+;TL;Jun-30;BONHAM;TX;316;PASADENA;TX;13;\N;\N;\N;38;A;125;322
A1 VALUE;[phone];V;9:00+;PTL;Jun-30;ARLINGTON;TX;242;HOUSTON;TX;0;\N;20;1700;13;A;99;256
A1 VALUE;[phone];V;9:00+;TL;Jun-30;LAREDO;TX;147;HOUSTON;TX;0;\N;53;42000;13;A;131;350
A1 VALUE;[phone];V;9:00+;TL;Jun-30;LAREDO;TX;147;HOUSTON;TX;0;\N;53;19000;13;A;131;350
A1 VALUE;[phone];V;9:00+;TL;Jun-30;LAREDO;TX;147;HOUSTON;TX;0;\N;53;42000;13;A;131;350
DFW NATI;[phone];V;9:00+;TL;Jun-30;DALLAS;TX;254;HOUSTON;TX;0;\N;\N;\N;13;A;94;240
ACTION E;[phone];VF;9:00+;TL;Jun-30;MILLSAP;TX;234;HOUSTON;TX;0;\N;48;40000;15;A;118;304
ACTION E;[phone];VF;9:00+;TL;Jun-30;MILLSAP;TX;234;HOUSTON;TX;0;\N;48;40000;15;A;118;304
ACTION E;[phone];VF;9:00+;TL;Jun-30;MILLSAP;TX;234;HOUSTON;TX;0;\N;48;40000;15;A;118;304
ACTION E;[phone];VF;9:00+;TL;Jun-30;MILLSAP;TX;234;HOUSTON;TX;0;\N;48;40000;15;A;118;304
ACTION E;[phone];VF;9:00+;TL;Jun-30;MILLSAP;TX;234;HOUSTON;TX;0;\N;48;40000;15;A;118;304
ACTION E;[phone];VF;9:00+;TL;Jun-30;MILLSAP;TX;234;HOUSTON;TX;0;\N;48;40000;15;A;118;304
ACTION E;[phone];VF;9:00+;TL;Jun-30;MILLSAP;TX;234;HOUSTON;TX;0;\N;48;40000;15;A;118;304
ACTION E;[phone];VF;9:00+;TL;Jun-30;MILLSAP;TX;234;HOUSTON;TX;0;\N;48;40000;15;A;118;304
ACTION E;[phone];VF;9:00+;TL;Jun-30;MILLSAP;TX;234;HOUSTON;TX;0;\N;48;40000;15;A;118;304
ACTION E;[phone];VF;9:00+;TL;Jun-30;MILLSAP;TX;234;HOUSTON;TX;0;\N;48;40000;15;A;118;304
ACTION E;[phone];VF;9:00+;TL;Jun-30;MILLSAP;TX;234;HOUSTON;TX;0;\N;48;40000;15;A;118;304
ACTION E;[phone];VF;9:00+;TL;Jun-30;MILLSAP;TX;234;HOUSTON;TX;0;\N;48;40000;15;A;118;304
ACTION E;[phone];VF;9:00+;TL;Jun-30;MILLSAP;TX;234;HOUSTON;TX;0;\N;48;40000;15;A;118;304
ACTION E;[phone];VF;9:00+;TL;Jun-30;MILLSAP;TX;234;HOUSTON;TX;0;\N;48;40000;15;A;118;304
ACTION E;[phone];VF;9:00+;TL;Jun-30;MILLSAP;TX;234;HOUSTON;TX;0;\N;48;40000;15;A;118;304
ACTION E;[phone];VF;9:00+;TL;Jun-30;MILLSAP;TX;234;HOUSTON;TX;0;\N;48;40000;15;A;118;304
ACTION E;[phone];VF;9:00+;TL;Jun-30;MILLSAP;TX;234;HOUSTON;TX;0;\N;48;40000;15;A;118;304
ACTION E;[phone];VF;9:00+;TL;Jun-30;MILLSAP;TX;234;HOUSTON;TX;0;\N;48;40000;15;A;118;304
ACTION E;[phone];VF;9:00+;TL;Jun-30;MILLSAP;TX;234;HOUSTON;TX;0;\N;48;40000;15;A;118;304
ACTION E;[phone];VF;9:00+;TL;Jun-30;MILLSAP;TX;234;HOUSTON;TX;0;\N;48;40000;15;A;118;304
ACTION E;[phone];VF;9:00+;TL;Jun-30;MILLSAP;TX;234;HOUSTON;TX;0;\N;48;40000;15;A;118;304
ACTION E;[phone];VF;9:00+;TL;Jun-30;MILLSAP;TX;234;HOUSTON;TX;0;\N;48;40000;15;A;118;304
ACTION E;[phone];VF;9:00+;TL;Jun-30;MILLSAP;TX;234;HOUSTON;TX;0;\N;48;40000;15;A;118;304
ACTION E;[phone];VF;9:00+;TL;Jun-30;MILLSAP;TX;234;HOUSTON;TX;0;\N;48;40000;15;A;118;304
ACTION E;[phone];VF;9:00+;TL;Jun-30;MILLSAP;TX;234;HOUSTON;TX;0;\N;48;40000;15;A;118;304
ACTION E;[phone];VF;9:00+;TL;Jun-30;MILLSAP;TX;234;HOUSTON;TX;0;\N;48;40000;15;A;118;304
ACTION E;[phone];VF;9:00+;TL;Jun-30;MILLSAP;TX;234;HOUSTON;TX;0;\N;48;40000;15;A;118;304
ACTION E;[phone];VF;9:00+;TL;Jun-30;MILLSAP;TX;234;HOUSTON;TX;0;\N;48;40000;15;A;118;304
ACTION E;[phone];VF;9:00+;TL;Jun-30;MILLSAP;TX;234;HOUSTON;TX;0;\N;48;40000;15;A;118;304
ACTION E;[phone];VF;9:00+;TL;Jun-30;MILLSAP;TX;234;HOUSTON;TX;0;\N;48;40000;15;A;118;304
ACTION E;[phone];VF;9:00+;TL;Jun-30;MILLSAP;TX;234;HOUSTON;TX;0;\N;48;40000;15;A;118;304
ACTION E;[phone];VF;9:00+;TL;Jun-30;MILLSAP;TX;234;HOUSTON;TX;0;\N;48;40000;15;A;118;304
ACTION E;[phone];VF;9:00+;TL;Jun-30;MILLSAP;TX;234;HOUSTON;TX;0;\N;48;40000;15;A;118;304
ACTION E;[phone];VF;9:00+;TL;Jun-30;MILLSAP;TX;234;HOUSTON;TX;0;\N;48;40000;15;A;118;304
ACTION E;[phone];VF;9:00+;TL;Jun-30;MILLSAP;TX;234;HOUSTON;TX;0;\N;48;40000;15;A;118;304
ACTION E;[phone];VF;9:00+;TL;Jun-30;MILLSAP;TX;234;HOUSTON;TX;0;\N;48;40000;15;A;118;304
ACTION E;[phone];VF;9:00+;TL;Jun-30;MILLSAP;TX;234;HOUSTON;TX;0;\N;48;40000;15;A;118;304
ACTION E;[phone];VF;9:00+;TL;Jun-30;MILLSAP;TX;234;HOUSTON;TX;0;\N;48;40000;15;A;118;304
BAT LOGI;[phone];V;9:00+;TL;Jun-30;SAN ANTONIO;TX;0;PASADENA;TX;13;\N;53;44000;24;A;80;210
ACTION E;[phone];VF;9:00+;TL;Jun-30;DALLAS;TX;254;HOUSTON;TX;0;\N;48;40000;15;A;94;240
ACTION E;[phone];VF;9:00+;TL;Jun-30;DALLAS;TX;254;HOUSTON;TX;0;\N;48;40000;15;A;94;240
ACTION E;[phone];VF;9:00+;TL;Jun-30;DALLAS;TX;254;HOUSTON;TX;0;\N;48;40000;15;A;94;240
ACTION E;[phone];VF;9:00+;TL;Jun-30;DALLAS;TX;254;HOUSTON;TX;0;\N;48;40000;15;A;94;240
ACTION E;[phone];VF;9:00+;TL;Jun-30;DALLAS;TX;254;HOUSTON;TX;0;\N;48;40000;15;A;94;240
ACTION E;[phone];VF;9:00+;TL;Jun-30;DALLAS;TX;254;HOUSTON;TX;0;\N;48;40000;15;A;94;240
ACTION E;[phone];VF;9:00+;TL;Jun-30;DALLAS;TX;254;HOUSTON;TX;0;\N;48;40000;15;A;94;240
ACTION E;[phone];VF;9:00+;TL;Jun-30;DALLAS;TX;254;HOUSTON;TX;0;\N;48;40000;15;A;94;240
ACTION E;[phone];VF;9:00+;TL;Jun-30;DALLAS;TX;254;HOUSTON;TX;0;\N;48;40000;15;A;94;240
ACTION E;[phone];VF;9:00+;TL;Jun-30;DALLAS;TX;254;HOUSTON;TX;0;\N;48;40000;15;A;94;240
ACTION E;[phone];VF;9:00+;TL;Jun-30;DALLAS;TX;254;HOUSTON;TX;0;\N;48;40000;15;A;94;240
ACTION E;[phone];VF;9:00+;TL;Jun-30;DALLAS;TX;254;HOUSTON;TX;0;\N;48;40000;15;A;94;240
ACTION E;[phone];VF;9:00+;TL;Jun-30;DALLAS;TX;254;HOUSTON;TX;0;\N;48;40000;15;A;94;240
ACTION E;[phone];VF;9:00+;TL;Jun-30;DALLAS;TX;254;HOUSTON;TX;0;\N;48;40000;15;A;94;240
ACTION E;[phone];VF;9:00+;TL;Jun-30;DALLAS;TX;254;HOUSTON;TX;0;\N;48;40000;15;A;94;240
ACTION E;[phone];VF;9:00+;TL;Jun-30;DALLAS;TX;254;HOUSTON;TX;0;\N;48;40000;15;A;94;240
ACTION E;[phone];VF;9:00+;TL;Jun-30;DALLAS;TX;254;HOUSTON;TX;0;\N;48;40000;15;A;94;240
ACTION E;[phone];VF;9:00+;TL;Jun-30;DALLAS;TX;254;HOUSTON;TX;0;\N;48;40000;15;A;94;240
ACTION E;[phone];VF;9:00+;TL;Jun-30;DALLAS;TX;254;HOUSTON;TX;0;\N;48;40000;15;A;94;240
ACTION E;[phone];VF;9:00+;TL;Jun-30;DALLAS;TX;254;HOUSTON;TX;0;\N;48;40000;15;A;94;240
ACTION E;[phone];VF;9:00+;TL;Jun-30;DALLAS;TX;254;HOUSTON;TX;0;\N;48;40000;15;A;94;240
ACTION E;[phone];VF;9:00+;TL;Jun-30;DALLAS;TX;254;HOUSTON;TX;0;\N;48;40000;15;A;94;240
ACTION E;[phone];VF;9:00+;TL;Jun-30;DALLAS;TX;254;HOUSTON;TX;0;\N;48;40000;15;A;94;240
ACTION E;[phone];VF;9:00+;TL;Jun-30;DALLAS;TX;254;HOUSTON;TX;0;\N;48;40000;15;A;94;240
ACTION E;[phone];VF;9:00+;TL;Jun-30;DALLAS;TX;254;HOUSTON;TX;0;\N;48;40000;15;A;94;240
ACTION E;[phone];VF;9:00+;TL;Jun-30;DALLAS;TX;254;HOUSTON;TX;0;\N;48;40000;15;A;94;240
GLOBALTR;[phone];V;9:00+;TL;Jun-30;MCALLEN;TX;225;WALLER;TX;40;2250;\N;43564;29;A;156;386
BM2 FREI;[phone];V;9:00+;TL;Jun-30;ORANGE;TX;287;FREEPORT;TX;58;\N;53;43223;18;A;67;169
BAT LOGI;[phone];V;9:00+;TL;Jun-30;FORNEY;TX;257;HOUSTON;TX;0;\N;53;15500;24;A;99;254
BAT LOGI;[phone];V;9:00+;TL;Jun-30;FORNEY;TX;257;HOUSTON;TX;0;\N;53;20000;24;A;99;254
SUPERIOR;[phone];V;9:00+;TL;Jun-30;LA PORTE;TX;209;BAYTOWN;TX;29;325;48;40000;21*;A;4;8
LANDSTAR;[phone];V;9:00+;TL;Jun-30;SHREVEPORT;LA;351;HOUSTON;TX;0;\N;53;38856;25;A;95;242
LANDSTAR;[phone];V;9:00+;TL;Jun-30;SHREVEPORT;LA;351;HOUSTON;TX;0;\N;53;38856;25;A;95;242
LANDSTAR;[phone];V;9:00+;TL;Jun-30;SHREVEPORT;LA;351;HOUSTON;TX;0;\N;53;38856;25;A;95;242
LANDSTAR;[phone];V;9:00+;TL;Jun-30;SHREVEPORT;LA;351;HOUSTON;TX;0;\N;53;38856;25;A;95;242
LANDSTAR;[phone];V;9:00+;TL;Jun-30;SHREVEPORT;LA;351;HOUSTON;TX;0;\N;53;38856;25;A;95;242
GEN FREI;[phone];V;9:00+;TL;Jun-30;DALLAS;TX;254;HOUSTON;TX;0;600;\N;\N;22;A;94;240
SPOT FRE;[phone];V;9:00+;TL;Jun-30;FORT WORTH;TX;239;HOUSTON;TX;0;\N;\N;44193;22;A;102;261
R2 LOGIS;[phone];V;9:00+;TL;Jun-30;CHINA;TX;254;HUMBLE;TX;21;\N;\N;\N;39;A;31;75
RYAN TRA;[phone];V;9:00+;TL;Jun-30;DALLAS;TX;254;HOUSTON;TX;0;\N;\N;20000;15;A;94;240
ODW LTS;[phone];VR;9:00+;TL;Jun-30;LA PORTE;TX;209;SWEENY;TX;62;375;\N;\N;27;A;37;94
ROUTE TR;[phone];V;9:00+;TL;Jun-30;TEMPLE;TX;133;HOUSTON;TX;0;\N;\N;30000;20;A;67;167
PLS LOGI;[phone];V;9:00+;TL;Jun-30;DALLAS;TX;251;STAFFORD;TX;14;\N;\N;\N;36*;A;101;258
JAS LOGI;[phone];VR;9:00+;TL;Jun-30;DALLAS;TX;254;HOUSTON;TX;0;\N;\N;44000;29;A;94;240
MJN SERV;[phone];V;9:00+;TL;Jun-30;ANGLETON;TX;186;HOUSTON;TX;0;335;31;4900;17;A;21;54
MJN SERV;[phone];V;9:00+;TL;Jun-30;ANGLETON;TX;186;HOUSTON;TX;0;400;31;4900;17;A;21;54
DJM LOGI;[phone];V;9:00+;TL;Jun-30;MISSOURI CITY;TX;180;ROSENBERG;TX;30;300;53;44049;30;A;7;18
DJM LOGI;[phone];V;9:00+;TL;Jun-30;MISSOURI CITY;TX;180;ROSENBERG;TX;30;300;53;44049;30;A;7;18
DJM LOGI;[phone];V;9:00+;TL;Jun-30;MISSOURI CITY;TX;180;ROSENBERG;TX;30;300;53;44049;30;A;7;18
DJM LOGI;[phone];V;9:00+;TL;Jun-30;MISSOURI CITY;TX;180;ROSENBERG;TX;30;300;53;44049;30;A;7;18
DJM LOGI;[phone];V;9:00+;TL;Jun-30;MISSOURI CITY;TX;180;ROSENBERG;TX;30;400;53;44049;30;A;7;18
DJM LOGI;[phone];V;9:00+;TL;Jun-30;MISSOURI CITY;TX;180;ROSENBERG;TX;30;400;53;44049;30;A;7;18
DJM LOGI;[phone];V;9:00+;TL;Jun-30;MISSOURI CITY;TX;180;ROSENBERG;TX;30;400;53;44049;30;A;7;18
DJM LOGI;[phone];V;9:00+;TL;Jun-30;MISSOURI CITY;TX;180;ROSENBERG;TX;30;500;53;44049;30;A;7;18
AMERICAN;[phone];V;9:00+;TL;Jun-30;LAREDO;TX;147;HOUSTON;TX;0;900;\N;42000;23;A;131;350
US CARGO;[phone];V;9:00+;TL;Jun-30;DALLAS;TX;254;HOUSTON;TX;0;\N;\N;30000;25;B;94;240
ARPCO TR;[phone];VR;9:00+;TL;Jun-30;DALLAS;TX;254;HOUSTON;TX;0;650;\N;\N;16;A;94;240
BROWN LO;[phone];VR;9:00+;TL;Jun-30;HOUSTON;TX;188;BROOKSHIRE;TX;35;\N;\N;\N;21;A;15;37
BROWN LO;[phone];VR;9:00+;TL;Jun-30;HOUSTON;TX;188;BROOKSHIRE;TX;35;\N;53;44000;21;A;15;37
AMINO TR;[phone];V;9:00+;TL;Jun-30;TYLER;TX;276;HOUSTON;TX;0;\N;\N;18000;23*;A;86;220
KNIGHT -;[phone];V;9:00+;TL;Jun-30;LAREDO;TX;148;HOUSTON;TX;0;825;53;44000;23;A;131;350
KNIGHT -;[phone];V;9:00+;TL;Jun-30;LAREDO;TX;148;HOUSTON;TX;0;800;53;44000;23;A;131;350
SUNRAY L;[phone];V;9:00+;TL;Jun-30;DALLAS;TX;254;HOUSTON;TX;0;\N;53;10150;30;N;94;240
DIRECT C;[phone];V;9:00+;TL;Jun-30;DALLAS;TX;254;HOUSTON;TX;0;\N;53;41637;35*;B;94;240
TRAFFIC;[phone];V;9:00+;TL;Jun-30;ARDMORE;OK;334;HOUSTON;TX;0;\N;\N;15000;25;A;134;347
TRAFFIC;[phone];VR;9:00+;TL;Jun-30;FORT WORTH;TX;239;HOUSTON;TX;0;\N;\N;25000;25;A;102;261
TRAFFIC;[phone];VR;9:00+;TL;Jun-30;FORT WORTH;TX;239;HOUSTON;TX;0;\N;\N;42000;25;A;102;261
TRAFFIC;[phone];VR;9:00+;TL;Jun-30;FORT WORTH;TX;239;HOUSTON;TX;0;\N;\N;42000;25;A;102;261
C H ROBI;[phone];V;9:00+;TL;Jun-30;FORT WORTH;TX;239;HOUSTON;TX;0;\N;53;28954;14;A;102;261
C H ROBI;[phone];V;9:00+;TL;Jun-30;FORT WORTH;TX;239;HOUSTON;TX;0;\N;53;38000;14;A;102;261
