COMPANY ;PHONE;TRLR;AGE;MODE;PICKUP;ORIGIN CITY;STATE;DIST;DESTINATION CITY;STATE;DISTANCE ;RATE;LENGTH;WEIGHT;D2P;EXP;FUEL;MILES
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;HOUSTON;TX;188;BAYTOWN;TX;29;\N;53;43000;19;A;10;25
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;HOUSTON;TX;188;BAYTOWN;TX;29;\N;53;43000;19;A;10;25
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;HOUSTON;TX;188;BAYTOWN;TX;29;\N;53;43000;19;A;10;25
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;HOUSTON;TX;188;BAYTOWN;TX;29;\N;53;43000;19;A;10;25
TOTAL QU;[phone];V;9:00+;TL;Jun-30;HOUSTON;TX;188;BAYTOWN;TX;29;\N;53;42000;19;A;10;25
TOTAL QU;[phone];V;9:00+;TL;Jun-30;GUADALUPE;TX;107;HOUSTON;TX;0;\N;53;\N;19;A;53;131
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;HALTOM CITY;TX;242;TOMBALL;TX;30;\N;48;42000;19;A;98;249
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;HIDALGO;TX;233;HOUSTON;TX;0;\N;48;\N;19;A;149;371
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;HOUSTON;TX;188;LA PORTE;TX;25;\N;53;43000;19;A;11;27
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;HOUSTON;TX;188;LA PORTE;TX;25;\N;53;43000;19;A;11;27
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;HOUSTON;TX;188;LA PORTE;TX;25;\N;53;43000;19;A;11;27
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;HOUSTON;TX;188;LA PORTE;TX;25;\N;53;43000;19;A;11;27
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;HOUSTON;TX;188;LA PORTE;TX;25;\N;53;43000;19;A;11;27
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;HOUSTON;TX;188;LA PORTE;TX;25;\N;53;43000;19;A;11;27
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;HOUSTON;TX;188;LA PORTE;TX;25;\N;53;43000;19;A;11;27
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;HOUSTON;TX;188;LA PORTE;TX;25;\N;53;43000;19;A;11;27
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;HOUSTON;TX;188;LA PORTE;TX;25;\N;53;43000;19;A;11;27
TOTAL QU;[phone];V;9:00+;TL;Jun-30;HOUSTON;TX;188;HOUSTON;TX;0;\N;53;\N;19;A;0;0
TOTAL QU;[phone];V;9:00+;TL;Jun-30;HOUSTON;TX;188;HOUSTON;TX;0;\N;53;\N;19;A;0;0
TOTAL QU;[phone];V;9:00+;TL;Jun-30;HOUSTON;TX;188;HOUSTON;TX;0;\N;53;\N;19;A;0;0
TOTAL QU;[phone];V;9:00+;TL;Jun-30;HOUSTON;TX;188;HOUSTON;TX;0;\N;53;\N;19;A;0;0
TOTAL QU;[phone];V;9:00+;TL;Jun-30;HOUSTON;TX;188;HOUSTON;TX;0;\N;53;\N;19;A;0;0
TOTAL QU;[phone];V;9:00+;TL;Jun-30;HOUSTON;TX;188;HOUSTON;TX;0;\N;53;\N;19;A;0;0
TOTAL QU;[phone];V;9:00+;TL;Jun-30;HOUSTON;TX;188;HOUSTON;TX;0;\N;53;20000;19;A;0;0
TOTAL QU;[phone];V;9:00+;TL;Jun-30;HOUSTON;TX;198;HOUSTON;TX;0;\N;48;30000;19;A;0;0
TOTAL QU;[phone];V;9:00+;TL;Jun-30;HOUSTON;TX;188;HOUSTON;TX;0;\N;48;30000;19;A;0;0
TOTAL QU;[phone];V;9:00+;TL;Jun-30;HOUSTON;TX;188;HOUSTON;TX;0;\N;48;30000;19;A;0;0
TOTAL QU;[phone];V;9:00+;TL;Jun-30;HOUSTON;TX;188;HOUSTON;TX;0;\N;48;30000;19;A;0;0
TOTAL QU;[phone];V;9:00+;TL;Jun-30;HOUSTON;TX;188;HOUSTON;TX;0;\N;48;30000;19;A;0;0
TOTAL QU;[phone];V;9:00+;TL;Jun-30;HOUSTON;TX;188;HOUSTON;TX;0;\N;48;30000;19;A;0;0
TOTAL QU;[phone];V;9:00+;TL;Jun-30;HOUSTON;TX;188;HOUSTON;TX;0;\N;48;30000;19;A;0;0
TOTAL QU;[phone];V;9:00+;TL;Jun-30;HOUSTON;TX;188;HOUSTON;TX;0;\N;48;30000;19;A;0;0
TOTAL QU;[phone];V;9:00+;TL;Jun-30;HOUSTON;TX;188;HOUSTON;TX;0;\N;48;30000;19;A;0;0
TOTAL QU;[phone];V;9:00+;TL;Jun-30;HOUSTON;TX;188;HOUSTON;TX;0;\N;48;30000;19;A;0;0
TOTAL QU;[phone];V;9:00+;TL;Jun-30;HOUSTON;TX;188;HOUSTON;TX;0;\N;53;42000;19;A;0;0
TOTAL QU;[phone];V;9:00+;TL;Jun-30;HOUSTON;TX;188;HOUSTON;TX;0;\N;48;42000;19;A;0;0
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;DURANT;OK;333;HOUSTON;TX;0;\N;53;42000;19;A;128;332
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;DURANT;OK;333;HOUSTON;TX;0;\N;53;42000;19;A;128;332
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;DURANT;OK;333;HOUSTON;TX;0;\N;53;42000;19;A;128;332
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;LAREDO;TX;147;HOUSTON;TX;0;\N;48;43000;19;A;131;350
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;LAREDO;TX;147;HOUSTON;TX;0;\N;48;43000;19;A;131;350
TOTAL QU;[phone];V;9:00+;TL;Jun-30;LAREDO;TX;147;HOUSTON;TX;0;\N;53;35000;19;A;131;350
TOTAL QU;[phone];V;9:00+;TL;Jun-30;LAREDO;TX;147;HOUSTON;TX;0;\N;53;37000;19;A;131;350
TOTAL QU;[phone];V;9:00+;TL;Jun-30;LAREDO;TX;147;HOUSTON;TX;0;\N;48;40000;19;A;131;350
TOTAL QU;[phone];V;9:00+;TL;Jun-30;LAREDO;TX;147;HOUSTON;TX;0;\N;53;7000;19;A;131;350
TOTAL QU;[phone];V;9:00+;TL;Jun-30;LAREDO;TX;147;HOUSTON;TX;0;\N;53;7000;19;A;131;350
TOTAL QU;[phone];V;9:00+;TL;Jun-30;LAREDO;TX;147;HOUSTON;TX;0;\N;53;7000;19;A;131;350
TOTAL QU;[phone];V;9:00+;TL;Jun-30;LAREDO;TX;147;HOUSTON;TX;0;\N;53;7000;19;A;131;350
TOTAL QU;[phone];V;9:00+;TL;Jun-30;LAREDO;TX;147;HOUSTON;TX;0;\N;53;7000;19;A;131;350
TOTAL QU;[phone];V;9:00+;TL;Jun-30;LAREDO;TX;147;HOUSTON;TX;0;\N;53;7000;19;A;131;350
TOTAL QU;[phone];V;9:00+;TL;Jun-30;LAREDO;TX;147;HOUSTON;TX;0;\N;53;7000;19;A;131;350
TOTAL QU;[phone];V;9:00+;TL;Jun-30;LAREDO;TX;147;HOUSTON;TX;0;\N;53;7000;19;A;131;350
TOTAL QU;[phone];V;9:00+;TL;Jun-30;LAREDO;TX;147;HOUSTON;TX;0;\N;53;7000;19;A;131;350
TOTAL QU;[phone];V;9:00+;TL;Jun-30;LAREDO;TX;147;HOUSTON;TX;0;\N;53;7000;19;A;131;350
TOTAL QU;[phone];V;9:00+;TL;Jun-30;LAREDO;TX;147;HOUSTON;TX;0;\N;53;7000;19;A;131;350
TOTAL QU;[phone];V;9:00+;TL;Jun-30;LAREDO;TX;147;HOUSTON;TX;0;\N;53;7000;19;A;131;350
TOTAL QU;[phone];V;9:00+;TL;Jun-30;LAREDO;TX;147;HOUSTON;TX;0;\N;53;7000;19;A;131;350
TOTAL QU;[phone];V;9:00+;TL;Jun-30;LAREDO;TX;147;HOUSTON;TX;0;\N;53;7000;19;A;131;350
TOTAL QU;[phone];V;9:00+;TL;Jun-30;MESQUITE;TX;255;MONROE CITY;TX;49;\N;53;\N;19;A;113;288
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;MCKINNEY;TX;285;HEMPSTEAD;TX;48;\N;53;5000;19;A;92;239
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;MCALLEN;TX;225;HOUSTON;TX;0;\N;48;\N;19;A;146;363
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;MCALLEN;TX;225;HOUSTON;TX;0;\N;48;\N;19;A;146;363
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;MCALLEN;TX;225;HOUSTON;TX;0;\N;48;\N;19;A;146;363
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;MCALLEN;TX;225;HOUSTON;TX;0;\N;48;\N;19;A;146;363
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;MCALLEN;TX;225;HOUSTON;TX;0;\N;48;\N;19;A;146;363
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;MEMPHIS;TX;383;CONROE;TX;39;\N;48;44000;19;A;186;473
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;MEMPHIS;TX;383;CONROE;TX;39;\N;48;44000;19;A;186;473
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;MEMPHIS;TX;383;CONROE;TX;39;\N;48;44000;19;A;186;473
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;MEMPHIS;TX;383;CONROE;TX;39;\N;48;44000;19;A;186;473
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;MEMPHIS;TX;383;CONROE;TX;39;\N;48;44000;19;A;186;473
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;MEMPHIS;TX;383;CONROE;TX;39;\N;48;44000;19;A;186;473
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;MEMPHIS;TX;383;CONROE;TX;39;\N;48;44000;19;A;186;473
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;MEMPHIS;TX;383;CONROE;TX;39;\N;48;44000;19;A;186;473
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;MEMPHIS;TX;383;CONROE;TX;39;\N;48;44000;19;A;186;473
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;MEMPHIS;TX;383;HOUSTON;TX;0;\N;48;44000;19;A;201;512
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;MEMPHIS;TX;383;HOUSTON;TX;0;\N;48;44000;19;A;201;512
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;MEMPHIS;TX;383;HOUSTON;TX;0;\N;48;44000;19;A;201;512
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;MEMPHIS;TX;383;HOUSTON;TX;0;\N;48;44000;19;A;201;512
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;MEMPHIS;TX;383;HOUSTON;TX;0;\N;48;44000;19;A;201;512
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;MEMPHIS;TX;383;HOUSTON;TX;0;\N;48;44000;19;A;201;512
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;MEMPHIS;TX;383;HOUSTON;TX;0;\N;48;44000;19;A;201;512
TOTAL QU;[phone];VR;9:00+;TL;Jun-30;MANSFIELD;TX;230;SUGAR LAND;TX;17;\N;48;9000;19;A;103;262
TOTAL QU;[phone];V;9:00+;TL;Jun-30;LONGVIEW;TX;308;HOUSTON;TX;0;\N;53;40000;19;A;82;209
TOTAL QU;[phone];V;9:00+;TL;Jun-30;LONGVIEW;TX;308;LA PORTE;TX;25;\N;53;40000;19;A;89;227
TOTAL QU;[phone];V;9:00+;TL;Jun-30;MCALLEN;TX;225;HOUSTON;TX;0;\N;53;18000;19;A;146;363
LANDSTAR;[phone];V;9:00+;TL;Jun-30;ODESSA;TX;282;LA PORTE;TX;25;\N;53;43018;25;A;230;570
LANDSTAR;[phone];V;9:00+;TL;Jun-30;COLLEGE STATION;TX;153;HOUSTON;TX;0;\N;53;48000;25;A;39;95
LANDSTAR;[phone];V;9:00+;TL;Jun-30;COLLEGE STATION;TX;153;HOUSTON;TX;0;\N;53;48000;25;A;39;95
LANDSTAR;[phone];V;9:00+;TL;Jun-30;LAREDO;TX;147;HOUSTON;TX;0;\N;53;43000;25;A;131;350
LANDSTAR;[phone];V;9:00+;TL;Jun-30;LAREDO;TX;147;HOUSTON;TX;0;\N;53;43000;25;A;131;350
LANDSTAR;[phone];V;9:00+;TL;Jun-30;CHANNELVIEW;TX;205;HOUSTON;TX;0;\N;53;34368;25;A;10;24
LANDSTAR;[phone];V;9:00+;TL;Jun-30;CHANNELVIEW;TX;205;HOUSTON;TX;0;\N;53;34368;25;A;10;24
LANDSTAR;[phone];V;9:00+;TL;Jun-30;CHANNELVIEW;TX;205;HOUSTON;TX;0;\N;53;34368;25;A;10;24
LANDSTAR;[phone];V;9:00+;TL;Jun-30;CHANNELVIEW;TX;205;HOUSTON;TX;0;\N;53;34368;25;A;10;24
LANDSTAR;[phone];V;9:00+;TL;Jun-30;COOPER;TX;322;SEABROOK;TX;29;\N;53;42500;25;A;135;346
LANDSTAR;[phone];V;9:00+;TL;Jun-30;LEWISVILLE;TX;265;HOUSTON;TX;0;\N;53;16000;25;A;101;262
LANDSTAR;[phone];V;9:00+;TL;Jun-30;HOUSTON;TX;188;CLEVELAND;TX;48;\N;53;21000;25;A;18;45
LANDSTAR;[phone];V;9:00+;TL;Jun-30;DALLAS;TX;254;HOUSTON;TX;0;500;\N;3500;25;A;94;240
LANDSTAR;[phone];V;9:00+;TL;Jun-30;LAREDO;TX;147;HOUSTON;TX;0;\N;53;43500;25;A;131;350
LANDSTAR;[phone];V;9:00+;TL;Jun-30;LAREDO;TX;147;HOUSTON;TX;0;\N;53;43500;25;A;131;350
LANDSTAR;[phone];V;9:00+;TL;Jun-30;LOLITA;TX;130;BAYTOWN;TX;29;\N;53;43000;25;A;55;136
LANDSTAR;[phone];V;9:00+;TL;Jun-30;LOLITA;TX;130;BAYTOWN;TX;29;\N;53;43000;25;A;55;136
LANDSTAR;[phone];V;9:00+;TL;Jun-30;POINT COMFORT;TX;129;BAYTOWN;TX;29;\N;53;43000;25;A;59;146
LANDSTAR;[phone];V;9:00+;TL;Jun-30;POINT COMFORT;TX;129;BAYTOWN;TX;29;\N;53;43000;25;A;59;146
LANDSTAR;[phone];V;9:00+;TL;Jun-30;POINT COMFORT;TX;129;BAYTOWN;TX;29;\N;53;43000;25;A;59;146
LANDSTAR;[phone];V;9:00+;TL;Jun-30;POINT COMFORT;TX;129;BAYTOWN;TX;29;\N;53;43000;25;A;59;146
LANDSTAR;[phone];V;9:00+;TL;Jun-30;POINT COMFORT;TX;129;BAYTOWN;TX;29;\N;53;43000;25;A;59;146
LANDSTAR;[phone];V;9:00+;TL;Jun-30;POINT COMFORT;TX;129;BAYTOWN;TX;29;\N;53;43000;25;A;59;146
LANDSTAR;[phone];V;9:00+;TL;Jun-30;POINT COMFORT;TX;129;BAYTOWN;TX;29;\N;53;43000;25;A;59;146
LANDSTAR;[phone];V;9:00+;TL;Jun-30;POINT COMFORT;TX;129;BAYTOWN;TX;29;\N;53;43000;25;A;59;146
LANDSTAR;[phone];V;9:00+;TL;Jun-30;POINT COMFORT;TX;129;BAYTOWN;TX;29;\N;53;43000;25;A;59;146
LANDSTAR;[phone];V;9:00+;TL;Jun-30;POINT COMFORT;TX;129;BAYTOWN;TX;29;\N;53;43000;25;A;59;146
LANDSTAR;[phone];V;9:00+;TL;Jun-30;POINT COMFORT;TX;129;BAYTOWN;TX;29;\N;53;43000;25;A;59;146
LANDSTAR;[phone];V;9:00+;TL;Jun-30;POINT COMFORT;TX;129;BAYTOWN;TX;29;\N;53;43000;25;A;59;146
LANDSTAR;[phone];V;9:00+;TL;Jun-30;LAREDO;TX;147;HOUSTON;TX;0;\N;53;25000;25;A;131;350
LANDSTAR;[phone];V;9:00+;TL;Jun-30;CROCKETT;TX;222;HOUSTON;TX;0;\N;53;40000;25;A;45;116
LANDSTAR;[phone];V;9:00+;TL;Jun-30;CROCKETT;TX;222;HOUSTON;TX;0;\N;53;40000;25;A;45;116
ARNOLD T;[phone];V;9:00+;TL;Jun-30;HAWKINS;TX;294;KATY;TX;22;\N;\N;\N;29;A;98;256
ARNOLD T;[phone];VR;9:00+;TL;Jun-30;HAWKINS;TX;294;KATY;TX;22;\N;\N;\N;29;A;98;256
ARNOLD T;[phone];VR;9:00+;TL;Jun-30;LUBBOCK;TX;347;SUGAR LAND;TX;17;\N;\N;\N;29;A;220;536
ARNOLD T;[phone];V;9:00+;TL;Jun-30;ROANOKE;TX;256;BROOKSHIRE;TX;35;\N;\N;\N;29;A;119;300
ARNOLD T;[phone];VR;9:00+;TL;Jun-30;TEMPLE;TX;133;NEW CANEY;TX;32;\N;\N;\N;29;A;69;187
TRI-STAT;[phone];FSDV;9:00+;TL;Jun-30;DENTON;TX;274;HOUSTON;TX;0;\N;\N;\N;30;N;108;278
SUNTECK;[phone];V;9:00+;TL;Jun-30;MESQUITE;TX;255;TOMBALL;TX;30;700;\N;40322;27;A;87;225
TRI-BROS;[phone];V;9:00+;TL;Jun-30;SAN ANTONIO;TX;0;CONROE;TX;39;\N;53;7200;21;A;84;228
ARNOLD T;[phone];V;9:00+;TL;Jun-30;DALLAS;TX;254;BROOKSHIRE;TX;35;\N;\N;\N;29;A;105;270
ARNOLD T;[phone];VR;9:00+;TL;Jun-30;DALLAS;TX;254;HOUSTON;TX;0;950;\N;\N;29;A;94;240
ARNOLD T;[phone];VR;9:00+;TL;Jun-30;DALLAS;TX;254;NEW CANEY;TX;32;\N;\N;\N;29;A;88;229
ARNOLD T;[phone];VR;9:00+;TL;Jun-30;ABILENE;TX;219;HOUSTON;TX;0;\N;\N;\N;29;A;170;407
ARNOLD T;[phone];VR;9:00+;TL;Jun-30;FORT WORTH;TX;239;HOUSTON;TX;0;\N;\N;\N;29;A;102;261
LANDSTAR;[phone];V;9:00+;TL;Jun-30;LAREDO;TX;147;DAYTON;TX;40;1050;\N;42000;25;A;151;386
LANDSTAR;[phone];V;9:00+;TL;Jun-30;SHREVEPORT;LA;351;HOUSTON;TX;0;\N;53;40000;25;A;95;242
LANDSTAR;[phone];V;9:00+;TL;Jun-30;SHREVEPORT;LA;351;HOUSTON;TX;0;\N;53;40000;25;A;95;242
LANDSTAR;[phone];V;9:00+;TL;Jun-30;SHREVEPORT;LA;351;HOUSTON;TX;0;\N;53;40000;25;A;95;242
SUREWAY;[phone];V;9:00+;TL;Jun-30;POLLOCK;LA;390;HOUSTON;TX;0;\N;\N;45000;3;A;101;254
SUREWAY;[phone];V;9:00+;TL;Jun-30;POLLOCK;LA;390;HOUSTON;TX;0;\N;\N;45000;3;A;101;254
SUNTECK;[phone];VR;9:00+;TL;Jun-30;TYLER;TX;276;FREEPORT;TX;58;\N;\N;\N;27;A;107;276
SUNTECK;[phone];VR;9:00+;TL;Jun-30;TYLER;TX;276;BAYTOWN;TX;29;\N;\N;42000;27;A;86;219
AMERICAN;[phone];V;9:00+;TL;Jun-30;MISSOURI CITY;TX;180;HOUSTON;TX;0;\N;\N;\N;20;A;7;17
AMERICAN;[phone];V;9:00+;TL;Jun-30;TYLER;TX;276;HOUSTON;TX;0;\N;\N;\N;20;A;86;220
FAIRMONT;[phone];V;9:00+;TL;Jun-30;LAREDO;TX;147;HOUSTON;TX;0;\N;53;38000;30;A;131;350
FAIRMONT;[phone];V;9:00+;TL;Jun-30;LAREDO;TX;147;HOUSTON;TX;0;\N;53;38000;30;A;131;350
BOB MURR;[phone];V;9:00+;TL;Jun-30;POLLOCK;LA;390;HOUSTON;TX;0;550;\N;45000;12;A;101;254
SCHNEIDE;[phone];V;9:00+;TL;Jun-30;NACOGDOCHES;TX;273;HOUSTON;TX;0;\N;1;6000;30;A;53;137
SCHNEIDE;[phone];V;9:00+;TL;Jun-30;BROWNSVILLE;TX;253;HOUSTON;TX;0;\N;1;35000;30;A;146;362
SCHNEIDE;[phone];V;9:00+;TL;Jun-30;GRAND PRAIRIE;TX;244;HOUSTON;TX;0;\N;1;30000;30;A;97;251
SCHNEIDE;[phone];V;9:00+;TL;Jun-30;GRAND PRAIRIE;TX;244;HOUSTON;TX;0;\N;1;30000;30;A;100;258
EDGE LOG;[phone];VR;9:00+;TL;Jun-30;HOUSTON;TX;188;HUMBLE;TX;21;400;53;43857;30*;A;8;19
EDGE LOG;[phone];VR;9:00+;TL;Jun-30;HOUSTON;TX;188;HUMBLE;TX;21;500;53;43761;30*;A;8;19
EDGE LOG;[phone];VR;9:00+;TL;Jun-30;HOUSTON;TX;188;HUMBLE;TX;21;500;53;43857;30*;A;8;19
EDGE LOG;[phone];VR;9:00+;TL;Jun-30;HOUSTON;TX;188;HUMBLE;TX;21;\N;53;43761;30*;A;8;19
EDGE LOG;[phone];VR;9:00+;TL;Jun-30;HOUSTON;TX;188;HUMBLE;TX;21;\N;53;43857;30*;A;8;19
EDGE LOG;[phone];VR;9:00+;TL;Jun-30;HOUSTON;TX;188;HOUSTON;TX;0;\N;53;44686;30*;A;0;0
EDGE LOG;[phone];VR;9:00+;TL;Jun-30;HOUSTON;TX;188;HOUSTON;TX;0;\N;53;44793;30*;A;0;0
EDGE LOG;[phone];VR;9:00+;TL;Jun-30;HOUSTON;TX;188;HOUSTON;TX;0;\N;53;45007;30*;A;0;0
EDGE LOG;[phone];VR;9:00+;TL;Jun-30;HOUSTON;TX;188;BAYTOWN;TX;29;\N;53;43761;30*;A;10;25
EDGE LOG;[phone];VR;9:00+;TL;Jun-30;HOUSTON;TX;188;BAYTOWN;TX;29;\N;53;45007;30*;A;10;25
EDGE LOG;[phone];VR;9:00+;TL;Jun-30;HOUSTON;TX;188;BAYTOWN;TX;29;600;53;45007;30*;A;10;25
EDGE LOG;[phone];VR;9:00+;TL;Jun-30;HOUSTON;TX;188;CLUTE;TX;52;\N;53;43761;30*;A;27;70
EDGE LOG;[phone];VR;9:00+;TL;Jun-30;HOUSTON;TX;188;CLUTE;TX;52;600;53;43761;30*;A;27;70
EDGE LOG;[phone];VR;9:00+;TL;Jun-30;HOUSTON;TX;188;MAGNOLIA;TX;50;\N;53;43761;30*;A;21;52
EDGE LOG;[phone];V;9:00+;TL;Jun-30;LANCASTER;TX;241;HOUSTON;TX;0;\N;53;39888;30*;A;91;234
EDGE LOG;[phone];VR;9:00+;TL;Jun-30;MISSOURI CITY;TX;180;HUMBLE;TX;21;600;\N;\N;30*;A;14;35
EDGE LOG;[phone];VR;9:00+;TL;Jun-30;MISSOURI CITY;TX;180;MAGNOLIA;TX;50;600;\N;\N;30*;A;33;74
EDGE LOG;[phone];V;9:00+;TL;Jun-30;NORTHLAKE;TX;262;HOUSTON;TX;0;600;53;41972;30*;A;100;257
ARMSTRON;[phone];VR;9:00+;TL;Jun-30;ABILENE;TX;219;HOUSTON;TX;0;\N;53;43000;27;A;170;407
ARMSTRON;[phone];VR;9:00+;TL;Jun-30;ABILENE;TX;219;HOUSTON;TX;0;\N;53;43000;27;A;170;407
ARMSTRON;[phone];VR;9:00+;TL;Jun-30;ABILENE;TX;219;HOUSTON;TX;0;\N;53;43000;27;A;170;407
ARMSTRON;[phone];VR;9:00+;TL;Jun-30;ABILENE;TX;219;HOUSTON;TX;0;\N;53;43000;27;A;170;407
ARMSTRON;[phone];VR;9:00+;TL;Jun-30;ABILENE;TX;219;HOUSTON;TX;0;\N;53;43000;27;A;170;407
ARMSTRON;[phone];VR;9:00+;TL;Jun-30;ABILENE;TX;219;HOUSTON;TX;0;\N;53;43000;27;A;170;407
ARMSTRON;[phone];VR;9:00+;TL;Jun-30;ABILENE;TX;219;HOUSTON;TX;0;\N;53;43000;27;A;170;407
ARMSTRON;[phone];VR;9:00+;TL;Jun-30;ABILENE;TX;219;HOUSTON;TX;0;\N;53;43000;27;A;170;407
ARMSTRON;[phone];VR;9:00+;TL;Jun-30;ABILENE;TX;219;HOUSTON;TX;0;\N;53;43000;27;A;170;407
ARMSTRON;[phone];VR;9:00+;TL;Jun-30;ABILENE;TX;219;HOUSTON;TX;0;\N;53;43000;27;A;170;407
ARMSTRON;[phone];VR;9:00+;TL;Jun-30;ABILENE;TX;219;HOUSTON;TX;0;\N;53;43000;27;A;170;407
ARMSTRON;[phone];VR;9:00+;TL;Jun-30;ABILENE;TX;219;HOUSTON;TX;0;\N;53;43000;27;A;170;407
ARMSTRON;[phone];VR;9:00+;TL;Jun-30;ABILENE;TX;219;HOUSTON;TX;0;\N;53;43000;27;A;170;407
INTEGRIT;[phone];V;9:00+;TL;Jun-30;MESQUITE;TX;255;HOUSTON;TX;0;600;53;35000;20;A;94;241
INTEGRIT;[phone];V;9:00+;TL;Jun-30;DALLAS;TX;254;HOUSTON;TX;0;600;53;35000;20;A;94;240
RESULTS;[phone];FV;9:00+;TL;Jun-30;RAYMONDVILLE;TX;211;PASADENA;TX;13;700;\N;\N;17;A;127;315
AMERICAN;[phone];VR;9:00+;TL;Jun-30;DALLAS;TX;254;HOUSTON;TX;0;500;\N;\N;22;A;94;240
KING OF;[phone];V;9:00+;TL;Jun-30;DENTON;TX;274;HOUSTON;TX;0;450;\N;\N;27;A;108;278
YELLOW D;[phone];V;9:00+;TL;Jun-30;LA PORTE;TX;209;HOUSTON;TX;0;\N;53;40950;29;A;11;27
KING OF;[phone];V;9:00+;TL;Jun-30;MCALLEN;TX;225;HOUSTON;TX;0;700;\N;42000;27;A;146;363
SUREWAY;[phone];V;9:00+;PTL;Jun-30;HOUSTON;TX;188;HOUSTON;TX;0;700;\N;200;3;A;0;0
NOLAN TR;[phone];V;9:00+;TL;Jun-30;DALLAS;TX;254;GALVESTON;TX;50;\N;\N;43000;23;A;113;290
NOLAN TR;[phone];V;9:00+;TL;Jun-30;SEBASTIAN;TX;220;GALVESTON;TX;50;\N;\N;43000;23;A;145;357
NOLAN TR;[phone];V;9:00+;TL;Jun-30;LAREDO;TX;147;HOUSTON;TX;0;\N;\N;30000;23;A;131;350
INTEGRIT;[phone];V;9:00+;TL;Jun-30;GRAND PRAIRIE;TX;244;HOUSTON;TX;0;\N;53;10000;20;A;97;251
