Vehicle,ShipmentId,Backhaul Origin,Backhaul Destination,,MatchId,ShipperName,ShipperContact,Match Origin,Match Destination,Inc. miles,Inc. Minutes,Benefit
"veh-25704314","25704314","MILWAUKIE, OR","MEDFORD, OR","","[phone]","ERH LOGI","[phone]","ANDERSON, CA","PORTLAND, OR","136.660991462339","349","823.802696741107"
"veh-25705321","25705321","PORTLAND, OR","EUGENE, OR","","[phone]","ERH LOGI","[phone]","ANDERSON, CA","Washougal, WA","451.831185454907","837","291.18720116321"
"veh-25704314","25704314","MILWAUKIE, OR","MEDFORD, OR","","[phone]","ERH LOGI","[phone]","ANDERSON, CA","Woodburn, OR","93.1785700970584","313","286.967953952138"
"veh-25702196","25702196","PORTLAND, OR","PENDLETON, OR","","[phone]","Client A","[phone]","Hermiston, OR","Portland, OR","15.037841599662","152","607.196680245732"
"veh-25702196","25702196","PORTLAND, OR","PENDLETON, OR","","[phone]","Client A","[phone]","Hermiston, OR","Seattle, WA","249.432065318702","438","286.422162923932"
"veh-25705309","25705309","MILWAUKIE, OR","RENTON, WA","","[phone]","EVERGREE","[phone]","kennewick, wa","portland, or","198.974734984528","361","96.3204793849238"
"veh-25705311","25705311","MILWAUKIE, OR","ARLINGTON, WA","","[phone]","AAA LOGI","[phone]","lyle, wa","rainier, or","183.[phone]","593","88.5741242662624"
"veh-25705308","25705308","MILWAUKIE, OR","RENTON, WA","","[phone]","AAA LOGI","[phone]","Lyle, Wa","Rainier, Or","174.[phone]","629","87.5001218553362"
"veh-25705307","25705307","MILWAUKIE, OR","UNION GAP, WA","","[phone]","EVERGREE","[phone]","parker, wa","bremerton, wa","176.834603004959","154","290.617835120816"
"veh-25705307","25705307","MILWAUKIE, OR","UNION GAP, WA","","[phone]","EVERGREE","[phone]","parker, wa","longview, wa","59.[phone]","20","323.293321402977"
"veh-25705307","25705307","MILWAUKIE, OR","UNION GAP, WA","","[phone]","EVERGREE","[phone]","parker, wa","longview, wa","59.[phone]","20","323.293321402977"
"veh-25705307","25705307","MILWAUKIE, OR","UNION GAP, WA","","[phone]","EVERGREE","[phone]","PARKER, WA","VANCOUVER, WA","37.2891992990916","231","279.922744827072"
"veh-25705307","25705307","MILWAUKIE, OR","UNION GAP, WA","","[phone]","EVERGREE","[phone]","PARKER, WA","VANCOUVER, WA","37.2891992990916","231","279.922744827072"
"veh-25702196","25702196","PORTLAND, OR","PENDLETON, OR","","[phone]","CENTRAL ","[phone]","Pendleton, or","Kent, wa","228.[phone]","409","295.952162733377"
"veh-25705310","25705310","MILWAUKIE, OR","EUGENE, OR","","[phone]","ONE HORN","[phone]","Redding, CA","Portland, OR","455.633365230467","887","450.233962361382"
"veh-25705310","25705310","MILWAUKIE, OR","EUGENE, OR","","[phone]","BROTHERS","[phone]","Redding, CA","Portland, OR","455.633365230467","887","420.233962361382"
"veh-25705321","25705321","PORTLAND, OR","EUGENE, OR","","[phone]","GLOBALTR","[phone]","Redding, CA","Portland, OR","438.818397603987","856","350.284957493962"
"veh-25704314","25704314","MILWAUKIE, OR","MEDFORD, OR","","[phone]","AMERICAN","[phone]","REDDING, CA","PORTLAND, OR","134.955323300235","396","1010.33671850572"
"veh-25705321","25705321","PORTLAND, OR","EUGENE, OR","","[phone]","PDX FREI","[phone]","salem, or","puyallup, wa","273.[phone]","458","226.644660262385"
"veh-25704314","25704314","MILWAUKIE, OR","MEDFORD, OR","","[phone]","ERH LOGI","[phone]","SHASTA LAKE, CA","PORTLAND, OR","134.955323300235","396","810.336718505723"
"veh-25702195","25702195","PORTLAND, OR","PUYALLUP, WA","","[phone]","LANDSTAR","[phone]","Tacoma, WA","Portland, OR","43.[phone]","247","367.038190347182"
"veh-25704314","25704314","MILWAUKIE, OR","MEDFORD, OR","","[phone]","CREST TR","[phone]","talent, OR","hood river, OR","126.523295263897","308","249.267844921935"
