_id_|RATE POSTED|SHIPPER NAME|SHIPPER CONTACT NUMBER|EQUIPMENT TYPE|PICKUP DATE|ORIGIN CITY|Origin State|DEST CITY|Dest State|Weight
[phone]|650|KING OF |[phone]|F|DAILY|Payette|ID|Clackamas|OR|47000
[phone]|1280|ONE HORN|[phone]|FSD|DAILY|Redding|CA|Portland|OR|48000
[phone]||LANDSTAR|[phone]|F|DAILY|Tacoma|WA|Eugene|OR|
[phone]||LANDSTAR|[phone]|F|DAILY|Tacoma|WA|Bend|OR|
[phone]||LANDSTAR|[phone]|F|DAILY|Tacoma|WA|Portland|OR|
[phone]||LANDSTAR|[phone]|F|DAILY|Tacoma|WA|Tigard|OR|
[phone]|560|Murphy C|[phone]|F|DAILY|Elma|WA|Sutherlin|OR|65000
[phone]|450|Murphy C|[phone]|F|DAILY|Elma|WA|Eugene|OR|65000
[phone]|400|DMX LOGI|[phone]|F|DAILY|Klamath Falls|OR|Drain|OR|48000
[phone]|800|PDX FREI|[phone]|FVR|DAILY|portland|or|portland|OR|
[phone]||ERH LOGI|[phone]|FSD|DAILY|SHASTA LAKE|CA|Sweet Home|OR|46000
[phone]|1100|ERH LOGI|[phone]|FSD|DAILY|SHASTA LAKE|CA|Washougal|WA|45000
[phone]||ERH LOGI|[phone]|FSD|DAILY|SHASTA LAKE|CA|Prineville|OR|46000
[phone]||ERH LOGI|[phone]|FSD|DAILY|BURNEY|CA|Seattle|WA|46000
[phone]||ERH LOGI|[phone]|FSD|DAILY|SHASTA LAKE|CA|Seattle|WA|47000
[phone]|1100|ERH LOGI|[phone]|FSD|DAILY|ANDERSON|CA|Washougal|WA|45000
[phone]||ERH LOGI|[phone]|FSD|DAILY|ANDERSON|CA|Woodburn|OR|45000
[phone]|1100|ERH LOGI|[phone]|FSD|DAILY|ANDERSON|CA|PORTLAND|OR|45000
[phone]|700|PDX FREI|[phone]|R|DAILY|salem|or|puyallup|wa|
[phone]|450|EVERGREE|[phone]|FSD|DAILY|kennewick|wa|portland|or|48000
[phone]||SHASTINA|[phone]|F|DAILY|LEWISTON|ID|THE DALLES|OR|
[phone]|1250|BROTHERS|[phone]|F|DAILY|Redding|CA|Portland|OR|48000
[phone]|400|EVERGREE|[phone]|FSDV|DAILY|PARKER|WA|SEATTLE|WA|44500
[phone]|400|EVERGREE|[phone]|CONG|DAILY|PARKER|WA|SEATTLE|WA|44500
[phone]|1300|AMERICAN|[phone]|FSD|DAILY|REDDING|CA|PORTLAND|OR|48000
[phone]||TOTAL QU|[phone]|V|DAILY|Algona|WA|Puyallup|WA|19000
[phone]||PACWEST |[phone]|V|DAILY|Portland|OR|Portland|OR|
[phone]|725|Client A|[phone]|VVR|DAILY|Hermiston|OR|Seattle|WA|
[phone]|675|Client A|[phone]|VVR|DAILY|Hermiston|OR|Portland|OR|
[phone]||SHASTINA|[phone]|F|DAILY|LEWISTON|ID|THE DALLES|OR|
[phone]|550|EVERGREE|[phone]|FSD|DAILY|parker|wa|bremerton|wa|44500
[phone]|550|EVERGREE|[phone]|CONG|DAILY|parker|wa|bremerton|wa|44500
[phone]|400|EVERGREE|[phone]|FSD|DAILY|parker|wa|longview|wa|44500
[phone]|400|EVERGREE|[phone]|CONG|DAILY|parker|wa|longview|wa|44500
[phone]|400|EVERGREE|[phone]|FSDV|DAILY|PARKER|WA|FEDERAL WAY|WA|44500
[phone]|400|EVERGREE|[phone]|CONG|DAILY|PARKER|WA|FEDERAL WAY|WA|44500
[phone]|400|EVERGREE|[phone]|CONG|DAILY|PARKER|WA|AUBURN|WA|44500
[phone]|400|EVERGREE|[phone]|FSDV|DAILY|PARKER|WA|AUBURN|WA|44500
[phone]|400|EVERGREE|[phone]|FSDV|DAILY|PARKER|WA|ISSAQUAH|WA|44500
[phone]|400|EVERGREE|[phone]|CONG|DAILY|PARKER|WA|ISSAQUAH|WA|44500
[phone]||MODE TRA|[phone]|FSD|DAILY|La Grande|OR|Ellensburg|WA|
[phone]|400|EVERGREE|[phone]|CONG|DAILY|PARKER|WA|LACEY|WA|44500
[phone]|400|EVERGREE|[phone]|FSDV|DAILY|PARKER|WA|LACEY|WA|44500
[phone]|400|EVERGREE|[phone]|FSDV|DAILY|PARKER|WA|VANCOUVER|WA|44500
[phone]|400|EVERGREE|[phone]|CONG|DAILY|PARKER|WA|VANCOUVER|WA|44500
[phone]|400|EVERGREE|[phone]|FSDV|DAILY|PARKER|WA|MCMINNVILLE|OR|44500
[phone]|400|EVERGREE|[phone]|CONG|DAILY|PARKER|WA|MCMINNVILLE|OR|44500
[phone]|400|EVERGREE|[phone]|FSDV|DAILY|PARKER|WA|RENTON|WA|44500
[phone]|400|EVERGREE|[phone]|CONG|DAILY|PARKER|WA|RENTON|WA|44500
[phone]|400|EVERGREE|[phone]|FSD|DAILY|PARKER|WA|BONNEY LAKE|WA|44500
[phone]|400|EVERGREE|[phone]|CONG|DAILY|PARKER|WA|BONNEY LAKE|WA|44500
[phone]|500|EVERGREE|[phone]|FSD|DAILY|PARKER|WA|BEND|OR|44500
[phone]|500|EVERGREE|[phone]|CONG|DAILY|PARKER|WA|BEND|OR|44500
[phone]||AAA LOGI|[phone]|HS|DAILY|Lyle|Wa|Rainier|Or|8000
[phone]||CREST TR|[phone]|F|DAILY|talent|OR|hood river|OR|
[phone]|1100|ERH LOGI|[phone]|FSD|DAILY|SHASTA LAKE|CA|PORTLAND|OR|45000
[phone]|1150|GLOBALTR|[phone]|FSD|DAILY|Redding|CA|Portland|OR|
[phone]|700|CENTRAL |[phone]|F|DAILY|Pendleton|or|Kent|wa|45000
[phone]||AAA LOGI|[phone]|HS|DAILY|lyle|wa|rainier|or|8000
