Srce|Shipnum|Shpd_Dt|Origin|Destination|Cdty_Cd|Ori_city|Ori_St|Origin_Zip|Dest_city|Dest_St|Dest_Zip|TM_Miles||_date_|_origin_latitude_|_origin_longitude_|_dest_latitude_|_dest_longitude_|_delete_this_
TMS|25544664|21-Jul-20|HTN|54215|DRY|HOUSTON|TX|77029|CORPUS CHRISTI|TX|78406|207||2020-07-21|29.760794|-95.26043|27.776304|-97.51253|FALSE
TMS|25632348|21-Jul-20|HTN|64225|DRY|HOUSTON|TX|77029|FORT WORTH|TX|76140|261||2020-07-21|29.760794|-95.26043|32.630268|-97.27102|FALSE
TMS|25634930|21-Jul-20|HTN|31712|DRY|HOUSTON|TX|77029|BATON ROUGE|LA|70809|268||2020-07-21|29.760794|-95.26043|30.403341|-91.08035|FALSE
TMS|25636970|21-Jul-20|HTN|64225|DRY|HOUSTON|TX|77029|FORT WORTH|TX|76140|261||2020-07-21|29.760794|-95.26043|32.630268|-97.27102|FALSE
TMS|25636972|21-Jul-20|HTN|64225|DRY|HOUSTON|TX|77029|FORT WORTH|TX|76140|261||2020-07-21|29.760794|-95.26043|32.630268|-97.27102|FALSE
TMS|25639693|21-Jul-20|HTN|54215|DRY|HOUSTON|TX|77029|CORPUS CHRISTI|TX|78406|207||2020-07-21|29.760794|-95.26043|27.776304|-97.51253|FALSE
TMS|25640007|21-Jul-20|HTN|44207|DRY|HOUSTON|TX|77029|BEAUMONT|TX|77707|85||2020-07-21|29.760794|-95.26043|30.065029|-94.18031|FALSE
TMS|25640009|21-Jul-20|HTN|44207|DRY|HOUSTON|TX|77029|BEAUMONT|TX|77707|85||2020-07-21|29.760794|-95.26043|30.065029|-94.18031|FALSE
TMS|25640010|21-Jul-20|HTN|44207|DRY|HOUSTON|TX|77029|BEAUMONT|TX|77707|85||2020-07-21|29.760794|-95.26043|30.065029|-94.18031|FALSE
TMS|25642132|21-Jul-20|HTN|94231|DRY|HOUSTON|TX|77029|TEXAS CITY|TX|77591|43||2020-07-21|29.760794|-95.26043|29.389583|-94.99167|FALSE
TMS|25642181|21-Jul-20|HTN|94231|DRY|HOUSTON|TX|77029|TEXAS CITY|TX|77591|43||2020-07-21|29.760794|-95.26043|29.389583|-94.99167|FALSE
TMS|25642216|21-Jul-20|HTN|60320|DRY|HOUSTON|TX|77029|EL DORADO|AR|71730|326||2020-07-21|29.760794|-95.26043|33.218456|-92.64911|FALSE
TMS|25642222|21-Jul-20|HTN|94231|DRY|HOUSTON|TX|77029|TEXAS CITY|TX|77591|43||2020-07-21|29.760794|-95.26043|29.389583|-94.99167|FALSE
TMS|25642296|21-Jul-20|HTN|64221|DRY|HOUSTON|TX|77029|DALLAS|TX|75235|242||2020-07-21|29.760794|-95.26043|32.828128|-96.84612|FALSE
TMS|25642309|21-Jul-20|HTN|44276|DRY|HOUSTON|TX|77029|SAN ANTONIO|TX|78237|198||2020-07-21|29.760794|-95.26043|29.422583|-98.56584|FALSE
TMS|25642311|21-Jul-20|HTN|44276|DRY|HOUSTON|TX|77029|SAN ANTONIO|TX|78237|198||2020-07-21|29.760794|-95.26043|29.422583|-98.56584|FALSE
TMS|25642318|21-Jul-20|HTN|64221|DRY|HOUSTON|TX|77029|DALLAS|TX|75235|242||2020-07-21|29.760794|-95.26043|32.828128|-96.84612|FALSE
TMS|25642326|21-Jul-20|HTN|64221|DRY|HOUSTON|TX|77029|DALLAS|TX|75235|242||2020-07-21|29.760794|-95.26043|32.828128|-96.84612|FALSE
TMS|25642333|21-Jul-20|HTN|64221|DRY|HOUSTON|TX|77029|DALLAS|TX|75235|242||2020-07-21|29.760794|-95.26043|32.828128|-96.84612|FALSE
TMS|25642355|21-Jul-20|HTN|64221|DRY|HOUSTON|TX|77029|DALLAS|TX|75235|242||2020-07-21|29.760794|-95.26043|32.828128|-96.84612|FALSE
TMS|25642377|21-Jul-20|HTN|64221|DRY|HOUSTON|TX|77029|DALLAS|TX|75235|242||2020-07-21|29.760794|-95.26043|32.828128|-96.84612|FALSE
TMS|25642379|21-Jul-20|HTN|64221|DRY|HOUSTON|TX|77029|DALLAS|TX|75235|242||2020-07-21|29.760794|-95.26043|32.828128|-96.84612|FALSE
TMS|25645090|21-Jul-20|HTN|61720|DRY|HOUSTON|TX|77029|FERRIDAY|LA|71334|295||2020-07-21|29.760794|-95.26043|31.667978|-91.51382|FALSE
TMS|25646915|21-Jul-20|HTN|64295|DRYDRAUGHT|HOUSTON|TX|77029|WACO|TX|76701|185||2020-07-21|29.760794|-95.26043|31.551955|-97.13833|FALSE
TMS|25646963|21-Jul-20|HTN|34206|DRY|HOUSTON|TX|77029|AUSTIN|TX|78724|163||2020-07-21|29.760794|-95.26043|30.294148|-97.62863|FALSE
TMS|25646968|21-Jul-20|HTN|34206|DRY|HOUSTON|TX|77029|AUSTIN|TX|78724|163||2020-07-21|29.760794|-95.26043|30.294148|-97.62863|FALSE
TMS|25646980|21-Jul-20|HTN|64221|DRY|HOUSTON|TX|77029|DALLAS|TX|75235|242||2020-07-21|29.760794|-95.26043|32.828128|-96.84612|FALSE
TMS|25646981|21-Jul-20|HTN|64221|DRY|HOUSTON|TX|77029|DALLAS|TX|75235|242||2020-07-21|29.760794|-95.26043|32.828128|-96.84612|FALSE
TMS|25646982|21-Jul-20|HTN|64221|DRY|HOUSTON|TX|77029|DALLAS|TX|75235|242||2020-07-21|29.760794|-95.26043|32.828128|-96.84612|FALSE
TMS|25646983|21-Jul-20|HTN|64221|DRY|HOUSTON|TX|77029|DALLAS|TX|75235|242||2020-07-21|29.760794|-95.26043|32.828128|-96.84612|FALSE
TMS|25646984|21-Jul-20|HTN|64221|DRY|HOUSTON|TX|77029|DALLAS|TX|75235|242||2020-07-21|29.760794|-95.26043|32.828128|-96.84612|FALSE
TMS|25646985|21-Jul-20|HTN|64221|DRY|HOUSTON|TX|77029|DALLAS|TX|75235|242||2020-07-21|29.760794|-95.26043|32.828128|-96.84612|FALSE
TMS|25646986|21-Jul-20|HTN|64221|DRY|HOUSTON|TX|77029|DALLAS|TX|75235|242||2020-07-21|29.760794|-95.26043|32.828128|-96.84612|FALSE
TMS|25646987|21-Jul-20|HTN|64221|DRY|HOUSTON|TX|77029|DALLAS|TX|75235|242||2020-07-21|29.760794|-95.26043|32.828128|-96.84612|FALSE
TMS|25646988|21-Jul-20|HTN|64221|DRY|HOUSTON|TX|77029|DALLAS|TX|75235|242||2020-07-21|29.760794|-95.26043|32.828128|-96.84612|FALSE
TMS|25646989|21-Jul-20|HTN|64221|DRY|HOUSTON|TX|77029|DALLAS|TX|75235|242||2020-07-21|29.760794|-95.26043|32.828128|-96.84612|FALSE
TMS|25646990|21-Jul-20|HTN|64221|DRY|HOUSTON|TX|77029|DALLAS|TX|75235|242||2020-07-21|29.760794|-95.26043|32.828128|-96.84612|FALSE
TMS|25646991|21-Jul-20|HTN|64221|DRY|HOUSTON|TX|77029|DALLAS|TX|75235|242||2020-07-21|29.760794|-95.26043|32.828128|-96.84612|FALSE
TMS|25646992|21-Jul-20|HTN|64221|DRY|HOUSTON|TX|77029|DALLAS|TX|75235|242||2020-07-21|29.760794|-95.26043|32.828128|-96.84612|FALSE
TMS|25646994|21-Jul-20|HTN|64221|DRY|HOUSTON|TX|77029|DALLAS|TX|75235|242||2020-07-21|29.760794|-95.26043|32.828128|-96.84612|FALSE
TMS|25646995|21-Jul-20|HTN|64221|DRY|HOUSTON|TX|77029|DALLAS|TX|75235|242||2020-07-21|29.760794|-95.26043|32.828128|-96.84612|FALSE
TMS|25647004|21-Jul-20|HTN|64225|DRY|HOUSTON|TX|77029|FORT WORTH|TX|76140|261||2020-07-21|29.760794|-95.26043|32.630268|-97.27102|FALSE
TMS|25647005|21-Jul-20|HTN|64225|DRY|HOUSTON|TX|77029|FORT WORTH|TX|76140|261||2020-07-21|29.760794|-95.26043|32.630268|-97.27102|FALSE
TMS|25647011|21-Jul-20|HTN|34254|DRY|HOUSTON|TX|77029|LLANO|TX|78643|236||2020-07-21|29.760794|-95.26043|30.721302|-98.66557|FALSE
TMS|25647018|21-Jul-20|HTN|21703|DRY|HOUSTON|TX|77029|ALEXANDRIA|LA|71302|234||2020-07-21|29.760794|-95.26043|31.261716|-92.42469|FALSE
TMS|25647020|21-Jul-20|HTN|21703|DRY|HOUSTON|TX|77029|ALEXANDRIA|LA|71302|234||2020-07-21|29.760794|-95.26043|31.261716|-92.42469|FALSE
TMS|25647026|21-Jul-20|HTN|31712|DRY|HOUSTON|TX|77029|BATON ROUGE|LA|70809|268||2020-07-21|29.760794|-95.26043|30.403341|-91.08035|FALSE
TMS|25647028|21-Jul-20|HTN|41732|DRY|HOUSTON|TX|77029|LAFAYETTE|LA|70501|218||2020-07-21|29.760794|-95.26043|30.2334|-92.00959|FALSE
TMS|25647029|21-Jul-20|HTN|21703|DRY|HOUSTON|TX|77029|ALEXANDRIA|LA|71302|234||2020-07-21|29.760794|-95.26043|31.261716|-92.42469|FALSE
TMS|25647030|21-Jul-20|HTN|41732|DRY|HOUSTON|TX|77029|LAFAYETTE|LA|70501|218||2020-07-21|29.760794|-95.26043|30.2334|-92.00959|FALSE
TMS|25647032|21-Jul-20|HTN|81774|DRY|HOUSTON|TX|77029|SHREVEPORT|LA|71106|236||2020-07-21|29.760794|-95.26043|32.426104|-93.74542|FALSE
TMS|25647033|21-Jul-20|HTN|44276|DRY|HOUSTON|TX|77029|SAN ANTONIO|TX|78237|198||2020-07-21|29.760794|-95.26043|29.422583|-98.56584|FALSE
TMS|25647034|21-Jul-20|HTN|64225|DRY|HOUSTON|TX|77029|FORT WORTH|TX|76140|261||2020-07-21|29.760794|-95.26043|32.630268|-97.27102|FALSE
TMS|25647035|21-Jul-20|HTN|64225|DRY|HOUSTON|TX|77029|FORT WORTH|TX|76140|261||2020-07-21|29.760794|-95.26043|32.630268|-97.27102|FALSE
TMS|25647038|21-Jul-20|HTN|54215|DRY|HOUSTON|TX|77029|CORPUS CHRISTI|TX|78406|207||2020-07-21|29.760794|-95.26043|27.776304|-97.51253|FALSE
TMS|25647039|21-Jul-20|HTN|81774|DRY|HOUSTON|TX|77029|SHREVEPORT|LA|71106|236||2020-07-21|29.760794|-95.26043|32.426104|-93.74542|FALSE
TMS|25647041|21-Jul-20|HTN|44276|DRY|HOUSTON|TX|77029|SAN ANTONIO|TX|78237|198||2020-07-21|29.760794|-95.26043|29.422583|-98.56584|FALSE
TMS|25647042|21-Jul-20|HTN|44207|DRY|HOUSTON|TX|77029|BEAUMONT|TX|77707|85||2020-07-21|29.760794|-95.26043|30.065029|-94.18031|FALSE
TMS|25647049|21-Jul-20|HTN|64221|DRY|HOUSTON|TX|77029|DALLAS|TX|75235|242||2020-07-21|29.760794|-95.26043|32.828128|-96.84612|FALSE
TMS|25647051|21-Jul-20|HTN|54294|DRY|HOUSTON|TX|77029|VICTORIA|TX|77901|124||2020-07-21|29.760794|-95.26043|28.806417|-96.99356|FALSE
TMS|25647055|21-Jul-20|HTN|44276|DRY|HOUSTON|TX|77029|SAN ANTONIO|TX|78237|198||2020-07-21|29.760794|-95.26043|29.422583|-98.56584|FALSE
TMS|25647056|21-Jul-20|HTN|64221|DRY|HOUSTON|TX|77029|DALLAS|TX|75235|242||2020-07-21|29.760794|-95.26043|32.828128|-96.84612|FALSE
TMS|25647057|21-Jul-20|HTN|64221|DRY|HOUSTON|TX|77029|DALLAS|TX|75235|242||2020-07-21|29.760794|-95.26043|32.828128|-96.84612|FALSE
TMS|25647058|21-Jul-20|HTN|64221|DRY|HOUSTON|TX|77029|DALLAS|TX|75235|242||2020-07-21|29.760794|-95.26043|32.828128|-96.84612|FALSE
TMS|25647060|21-Jul-20|HTN|44276|DRY|HOUSTON|TX|77029|SAN ANTONIO|TX|78237|198||2020-07-21|29.760794|-95.26043|29.422583|-98.56584|FALSE
TMS|25647061|21-Jul-20|HTN|64295|DRY|HOUSTON|TX|77029|WACO|TX|76701|185||2020-07-21|29.760794|-95.26043|31.551955|-97.13833|FALSE
TMS|25647062|21-Jul-20|HTN|54294|DRY|HOUSTON|TX|77029|VICTORIA|TX|77901|124||2020-07-21|29.760794|-95.26043|28.806417|-96.99356|FALSE
TMS|25647064|21-Jul-20|HTN|61720|DRY|HOUSTON|TX|77029|FERRIDAY|LA|71334|295||2020-07-21|29.760794|-95.26043|31.667978|-91.51382|FALSE
TMS|25647071|21-Jul-20|HTN|44276|DRY|HOUSTON|TX|77029|SAN ANTONIO|TX|78237|198||2020-07-21|29.760794|-95.26043|29.422583|-98.56584|FALSE
TMS|25647072|21-Jul-20|HTN|64221|DRY|HOUSTON|TX|77029|DALLAS|TX|75235|242||2020-07-21|29.760794|-95.26043|32.828128|-96.84612|FALSE
TMS|25647073|21-Jul-20|HTN|64221|DRY|HOUSTON|TX|77029|DALLAS|TX|75235|242||2020-07-21|29.760794|-95.26043|32.828128|-96.84612|FALSE
TMS|25647074|21-Jul-20|HTN|64221|DRY|HOUSTON|TX|77029|DALLAS|TX|75235|242||2020-07-21|29.760794|-95.26043|32.828128|-96.84612|FALSE
TMS|25647078|21-Jul-20|HTN|64221|DRY|HOUSTON|TX|77029|DALLAS|TX|75235|242||2020-07-21|29.760794|-95.26043|32.828128|-96.84612|FALSE
TMS|25647079|21-Jul-20|HTN|64221|DRY|HOUSTON|TX|77029|DALLAS|TX|75235|242||2020-07-21|29.760794|-95.26043|32.828128|-96.84612|FALSE
TMS|25647080|21-Jul-20|HTN|64221|DRY|HOUSTON|TX|77029|DALLAS|TX|75235|242||2020-07-21|29.760794|-95.26043|32.828128|-96.84612|FALSE
TMS|25647081|21-Jul-20|HTN|64221|DRY|HOUSTON|TX|77029|DALLAS|TX|75235|242||2020-07-21|29.760794|-95.26043|32.828128|-96.84612|FALSE
TMS|25647082|21-Jul-20|HTN|64221|DRY|HOUSTON|TX|77029|DALLAS|TX|75235|242||2020-07-21|29.760794|-95.26043|32.828128|-96.84612|FALSE
TMS|25647085|21-Jul-20|HTN|44276|DRY|HOUSTON|TX|77029|SAN ANTONIO|TX|78237|198||2020-07-21|29.760794|-95.26043|29.422583|-98.56584|FALSE
TMS|25647088|21-Jul-20|HTN|21736|DRY|HOUSTON|TX|77029|LEESVILLE|LA|71446|206||2020-07-21|29.760794|-95.26043|31.138723|-93.22745|FALSE
TMS|25647091|21-Jul-20|HTN|64221|DRY|HOUSTON|TX|77029|DALLAS|TX|75235|242||2020-07-21|29.760794|-95.26043|32.828128|-96.84612|FALSE
TMS|25647092|21-Jul-20|HTN|44276|DRY|HOUSTON|TX|77029|SAN ANTONIO|TX|78237|198||2020-07-21|29.760794|-95.26043|29.422583|-98.56584|FALSE
TMS|25647094|21-Jul-20|HTN|44276|DRY|HOUSTON|TX|77029|SAN ANTONIO|TX|78237|198||2020-07-21|29.760794|-95.26043|29.422583|-98.56584|FALSE
TMS|25647095|21-Jul-20|HTN|64221|DRY|HOUSTON|TX|77029|DALLAS|TX|75235|242||2020-07-21|29.760794|-95.26043|32.828128|-96.84612|FALSE
TMS|25647098|21-Jul-20|HTN|94216|DRY|HOUSTON|TX|77029|CONROE|TX|77301|41||2020-07-21|29.760794|-95.26043|30.313308|-95.45085|FALSE
TMS|25647099|21-Jul-20|HTN|51733|DRY|HOUSTON|TX|77029|LAKE CHARLES|LA|70615|144||2020-07-21|29.760794|-95.26043|30.239906|-93.14977|FALSE
TMS|25647100|21-Jul-20|HTN|51733|DRY|HOUSTON|TX|77029|LAKE CHARLES|LA|70615|144||2020-07-21|29.760794|-95.26043|30.239906|-93.14977|FALSE
TMS|25647102|21-Jul-20|HTN|64221|DRY|HOUSTON|TX|77029|DALLAS|TX|75235|242||2020-07-21|29.760794|-95.26043|32.828128|-96.84612|FALSE
TMS|25647104|21-Jul-20|HTN|34254|DRY|HOUSTON|TX|77029|LLANO|TX|78643|236||2020-07-21|29.760794|-95.26043|30.721302|-98.66557|FALSE
TMS|25647107|21-Jul-20|HTN|54215|DRY|HOUSTON|TX|77029|CORPUS CHRISTI|TX|78406|207||2020-07-21|29.760794|-95.26043|27.776304|-97.51253|FALSE
TMS|25647108|21-Jul-20|HTN|94213|DRY|HOUSTON|TX|77029|MONT BELVIEU|TX|77523|32||2020-07-21|29.760794|-95.26043|#N/A|#N/A|TRUE
TMS|25647109|21-Jul-20|HTN|44207|DRY|HOUSTON|TX|77029|BEAUMONT|TX|77707|85||2020-07-21|29.760794|-95.26043|30.065029|-94.18031|FALSE
TMS|25647111|21-Jul-20|HTN|31712|DRY|HOUSTON|TX|77029|BATON ROUGE|LA|70809|268||2020-07-21|29.760794|-95.26043|30.403341|-91.08035|FALSE
TMS|25647114|21-Jul-20|HTN|64295|DRY|HOUSTON|TX|77029|WACO|TX|76701|185||2020-07-21|29.760794|-95.26043|31.551955|-97.13833|FALSE
TMS|25647118|21-Jul-20|HTN|64230|DRY|HOUSTON|TX|77029|COMMERCE|TX|75428|274||2020-07-21|29.760794|-95.26043|33.25868|-95.91061|FALSE
TMS|25647122|21-Jul-20|HTN|84245|DRY|HOUSTON|TX|77029|LONGVIEW|TX|75601|207||2020-07-21|29.760794|-95.26043|32.505248|-94.73172|FALSE
TMS|25647123|21-Jul-20|HTN|94211|DRY|HOUSTON|TX|77029|BRENHAM|TX|77833|74||2020-07-21|29.760794|-95.26043|30.183651|-96.40258|FALSE
TMS|25647124|21-Jul-20|HTN|94218|DRY|HOUSTON|TX|77029|PASADENA|TX|77503|10||2020-07-21|29.760794|-95.26043|29.695028|-95.15798|FALSE
TMS|25647128|21-Jul-20|HTN|64230|DRY|HOUSTON|TX|77029|COMMERCE|TX|75428|274||2020-07-21|29.760794|-95.26043|33.25868|-95.91061|FALSE
TMS|25647130|21-Jul-20|HTN|54215|DRY|HOUSTON|TX|77029|CORPUS CHRISTI|TX|78406|207||2020-07-21|29.760794|-95.26043|27.776304|-97.51253|FALSE
TMS|25647132|21-Jul-20|HTN|64225|DRY|HOUSTON|TX|77029|FORT WORTH|TX|76140|261||2020-07-21|29.760794|-95.26043|32.630268|-97.27102|FALSE
TMS|25647133|21-Jul-20|HTN|34206|DRY|HOUSTON|TX|77029|AUSTIN|TX|78724|163||2020-07-21|29.760794|-95.26043|30.294148|-97.62863|FALSE
TMS|25647134|21-Jul-20|HTN|94218|DRY|HOUSTON|TX|77029|PASADENA|TX|77503|10||2020-07-21|29.760794|-95.26043|29.695028|-95.15798|FALSE
TMS|25647135|21-Jul-20|HTN|94216|DRY|HOUSTON|TX|77029|CONROE|TX|77301|41||2020-07-21|29.760794|-95.26043|30.313308|-95.45085|FALSE
TMS|25647136|21-Jul-20|HTN|94218|DRY|HOUSTON|TX|77029|PASADENA|TX|77503|10||2020-07-21|29.760794|-95.26043|29.695028|-95.15798|FALSE
TMS|25647142|21-Jul-20|HTN|41732|DRY|HOUSTON|TX|77029|LAFAYETTE|LA|70501|218||2020-07-21|29.760794|-95.26043|30.2334|-92.00959|FALSE
TMS|25647143|21-Jul-20|HTN|34254|DRY|HOUSTON|TX|77029|LLANO|TX|78643|236||2020-07-21|29.760794|-95.26043|30.721302|-98.66557|FALSE
TMS|25647145|21-Jul-20|HTN|54215|DRY|HOUSTON|TX|77029|CORPUS CHRISTI|TX|78406|207||2020-07-21|29.760794|-95.26043|27.776304|-97.51253|FALSE
TMS|25647146|21-Jul-20|HTN|64225|DRY|HOUSTON|TX|77029|FORT WORTH|TX|76140|261||2020-07-21|29.760794|-95.26043|32.630268|-97.27102|FALSE
TMS|25647147|21-Jul-20|HTN|64225|DRY|HOUSTON|TX|77029|FORT WORTH|TX|76140|261||2020-07-21|29.760794|-95.26043|32.630268|-97.27102|FALSE
TMS|25647148|21-Jul-20|HTN|51733|DRY|HOUSTON|TX|77029|LAKE CHARLES|LA|70615|144||2020-07-21|29.760794|-95.26043|30.239906|-93.14977|FALSE
TMS|25647149|21-Jul-20|HTN|94218|DRY|HOUSTON|TX|77029|PASADENA|TX|77503|10||2020-07-21|29.760794|-95.26043|29.695028|-95.15798|FALSE
TMS|25647150|21-Jul-20|HTN|94240|DRYDRAUGHT|HOUSTON|TX|77029|HOUSTON|TX|77007|7||2020-07-21|29.760794|-95.26043|29.772627|-95.40319|FALSE
TMS|25647151|21-Jul-20|HTN|44276|DRY|HOUSTON|TX|77029|SAN ANTONIO|TX|78237|198||2020-07-21|29.760794|-95.26043|29.422583|-98.56584|FALSE
TMS|25647155|21-Jul-20|HTN|34206|DRY|HOUSTON|TX|77029|AUSTIN|TX|78724|163||2020-07-21|29.760794|-95.26043|30.294148|-97.62863|FALSE
TMS|25647156|21-Jul-20|HTN|64225|DRY|HOUSTON|TX|77029|FORT WORTH|TX|76140|261||2020-07-21|29.760794|-95.26043|32.630268|-97.27102|FALSE
TMS|25647157|21-Jul-20|HTN|64225|DRY|HOUSTON|TX|77029|FORT WORTH|TX|76140|261||2020-07-21|29.760794|-95.26043|32.630268|-97.27102|FALSE
TMS|25647160|21-Jul-20|HTN|54215|DRY|HOUSTON|TX|77029|CORPUS CHRISTI|TX|78406|207||2020-07-21|29.760794|-95.26043|27.776304|-97.51253|FALSE
TMS|25647161|21-Jul-20|HTN|54294|DRY|HOUSTON|TX|77029|VICTORIA|TX|77901|124||2020-07-21|29.760794|-95.26043|28.806417|-96.99356|FALSE
TMS|25647170|21-Jul-20|HTN|54209|DRY|HOUSTON|TX|77029|BEEVILLE|TX|78102|179||2020-07-21|29.760794|-95.26043|28.426202|-97.74806|FALSE
TMS|25647242|21-Jul-20|HTN|34206|DRY|HOUSTON|TX|77029|AUSTIN|TX|78724|163||2020-07-21|29.760794|-95.26043|30.294148|-97.62863|FALSE
TMS|25633998|22-Jul-20|HTN|34206|DRY|HOUSTON|TX|77029|AUSTIN|TX|78724|163||2020-07-22|29.760794|-95.26043|30.294148|-97.62863|FALSE
TMS|25634007|22-Jul-20|HTN|64225|DRY|HOUSTON|TX|77029|FORT WORTH|TX|76140|261||2020-07-22|29.760794|-95.26043|32.630268|-97.27102|FALSE
TMS|25634015|22-Jul-20|HTN|44276|DRY|HOUSTON|TX|77029|SAN ANTONIO|TX|78237|198||2020-07-22|29.760794|-95.26043|29.422583|-98.56584|FALSE
TMS|25639295|22-Jul-20|HTN|94224|DRY|HOUSTON|TX|77029|ROSENBERG|TX|77471|32||2020-07-22|29.760794|-95.26043|29.549455|-95.81901|FALSE
TMS|25639419|22-Jul-20|HTN|34206|DRY|HOUSTON|TX|77029|AUSTIN|TX|78724|163||2020-07-22|29.760794|-95.26043|30.294148|-97.62863|FALSE
TMS|25642224|22-Jul-20|HTN|64225|DRYDRAUGHT|HOUSTON|TX|77029|FORT WORTH|TX|76140|261||2020-07-22|29.760794|-95.26043|32.630268|-97.27102|FALSE
TMS|25642337|22-Jul-20|HTN|94231|DRY|HOUSTON|TX|77029|TEXAS CITY|TX|77591|43||2020-07-22|29.760794|-95.26043|29.389583|-94.99167|FALSE
TMS|25643827|22-Jul-20|HTN|94211|DRY|HOUSTON|TX|77029|BRENHAM|TX|77833|74||2020-07-22|29.760794|-95.26043|30.183651|-96.40258|FALSE
TMS|25643981|22-Jul-20|HTN|44276|DRY|HOUSTON|TX|77029|SAN ANTONIO|TX|78237|198||2020-07-22|29.760794|-95.26043|29.422583|-98.56584|FALSE
