[[ob_order_id]],shipment_id,origin_ib,destination_ib,pick_up_date_time_ib,delivery_date_time_ib,origin_ob,destination_ob,origin_ob_geo,destination_ob_geo,pick_up_date_time_ob,delivery_date_time_ob,client_name,freight_rate,benefit,state,radius,equipment_type,status,cdty_cd,srvc_cd,carr,pull_tm,schd_drop,contact,weight,email,quantity,cube,total_time,incremental_time,incremental_distance,expense
,25670435,"HOUSTON, TX","SAN ANTONIO, TX",28.07.2020 09:00:01,28.07.2020 12:38:05,"VON ORMY, TX","MISSOURI CITY, TX",29.227135;-98.60919,29.601141;-95.51772,28.07.2020 14:36:57,28.07.2020 18:45:53,TANDEM L,$759,639,TX,#N/A,VAN (V),ALL,DRY,#DAY CAB#,#HTN#,28.07.2020 09:00:01,28.07.2020 12:38:05,512-388-9433,35000,non,non,non,11:18:47,213,42,120
,25670437,"HOUSTON, TX","ROSENBERG, TX",28.07.2020 09:00:01,28.07.2020 09:56:55,"SUGAR LAND, TX","SAN ANTONIO, TX",29.525461;-95.756462,29.437532;-98.461582,28.07.2020 11:35:37,28.07.2020 15:06:05,LANDSTAR,$594,34,TX,#N/A,VAN (V),ALL,DRY,#DAY CAB#,#HTN#,28.07.2020 09:00:01,28.07.2020 09:56:55,214-817-1377,,non,non,non,10:32:25,489,338,560
,25670440,"HOUSTON, TX","ROSENBERG, TX",28.07.2020 09:00:01,28.07.2020 09:56:55,"KATY, TX","AUSTIN, TX",29.760833;-95.81104,30.31536;-97.663293,28.07.2020 11:55:15,28.07.2020 14:54:09,UNITED V,$519,49,TX,#N/A,VAN (VR),ALL,DRY,#DAY CAB#,#HTN#,28.07.2020 09:00:01,28.07.2020 09:56:55,877-318-2633,43375,non,non,non,09:59:07,455,271,470
,25670443,"HOUSTON, TX","ROSENBERG, TX",28.07.2020 09:00:01,28.07.2020 09:56:55,"HOUSTON, TX","AUSTIN, TX",29.83399;-95.434241,30.31536;-97.663293,28.07.2020 12:10:22,28.07.2020 14:49:31,TOTAL QU,$512,5,TX,#N/A,VAN (V),ALL,DRY,#DAY CAB#,#HTN#,28.07.2020 09:00:01,28.07.2020 09:56:55,800-580-3101,42000,non,non,non,09:54:29,451,303,507
,25670445,"HOUSTON, TX","TEXAS CITY, TX",28.07.2020 09:00:01,28.07.2020 09:40:55,"PASADENA, TX","HOUSTON, TX",29.569927;-95.106637,29.83399;-95.434241,28.07.2020 11:34:58,28.07.2020 12:26:11,TOTAL QU,$441,349,TX,#N/A,VAN (VR),ALL,DRY,#DAY CAB#,#HTN#,28.07.2020 09:00:01,28.07.2020 09:40:55,800-580-3101,,non,non,non,04:51:36,180,28,92
,25670448,"HOUSTON, TX","TEXAS CITY, TX",28.07.2020 09:00:01,28.07.2020 09:40:55,"PASADENA, TX","HOUSTON, TX",29.569927;-95.106637,29.83399;-95.434241,28.07.2020 11:34:58,28.07.2020 12:26:11,TOTAL QU,$441,349,TX,#N/A,VAN (VR),ALL,DRY,#DAY CAB#,#HTN#,28.07.2020 09:00:01,28.07.2020 09:40:55,800-580-3101,,non,non,non,04:51:36,180,28,92
,25670462,"HOUSTON, TX","CONROE, TX",28.07.2020 09:00:01,28.07.2020 09:54:41,"DALLAS, TX","HOUSTON, TX",32.767268;-96.777626,29.83399;-95.434241,28.07.2020 14:57:25,28.07.2020 19:15:00,ARPCO TR,$682,24,TX,#N/A,VAN (VR),ALL,DRYDRAUGHT,#DAY CAB#,#HTN#,28.07.2020 09:00:01,28.07.2020 09:54:41,817-424-5460,,non,non,non,11:40:25,561,401,658
,25670463,"HOUSTON, TX","WACO, TX",28.07.2020 09:00:01,28.07.2020 12:29:53,"BRUCEVILLE, TX","HOUSTON, TX",31.337382;-97.22762,29.83399;-95.434241,28.07.2020 14:19:51,28.07.2020 17:52:36,TTS LLC,$603,526,TX,#N/A,VAN (VR),ALL,DRY,#DAY CAB#,#HTN#,28.07.2020 09:00:01,28.07.2020 12:29:53,972-924-9919,43000,non,non,non,10:18:01,168,18,77
,25670468,"HOUSTON, TX","BRYAN, TX",28.07.2020 09:00:01,28.07.2020 11:05:06,"BRYAN, TX","WACO, TX",30.762815;-96.31744,31.541116;-97.16148,28.07.2020 12:47:33,28.07.2020 14:59:51,COYOTE L,$522,182,TX,#N/A,VAN (V),ALL,DRY,#DAY CAB#,#HTN#,28.07.2020 09:00:01,28.07.2020 11:05:06,773-799-2118,11781,non,non,non,10:40:49,361,187,340
,25670469,"HOUSTON, TX","WACO, TX",28.07.2020 09:00:01,28.07.2020 12:29:53,"BRUCEVILLE, TX","HOUSTON, TX",31.337382;-97.22762,29.83399;-95.434241,28.07.2020 14:19:51,28.07.2020 17:52:36,TTS LLC,$603,526,TX,#N/A,VAN (VR),ALL,DRY,#DAY CAB#,#HTN#,28.07.2020 09:00:01,28.07.2020 12:29:53,972-924-9919,43000,non,non,non,10:18:01,168,18,77
,25670471,"HOUSTON, TX","TEXAS CITY, TX",28.07.2020 09:00:01,28.07.2020 09:40:55,"PASADENA, TX","LAKE JACKSON, TX",29.569927;-95.106637,29.036879;-95.44103,28.07.2020 11:34:58,28.07.2020 12:46:13,TOTAL QU,$1350,1163,TX,#N/A,VAN (VR),ALL,DRY,#DAY CAB#,#HTN#,28.07.2020 09:00:01,28.07.2020 09:40:55,800-580-3101,20000,non,non,non,06:08:08,256,87,187
,25670472,"HOUSTON, TX","CONROE, TX",28.07.2020 09:00:01,28.07.2020 09:54:41,"CONROE, TX","LONGVIEW, TX",30.18771;-95.43893,32.51121;-94.783493,28.07.2020 11:44:38,28.07.2020 16:02:11,VELOCITY,$688,70,TX,#N/A,VAN (VR),ALL,DRY,#DAY CAB#,#HTN#,28.07.2020 09:00:01,28.07.2020 09:54:41,469-324-1034,44150,non,non,non,11:52:37,573,364,618
,25670487,"HOUSTON, TX","SAN ANTONIO, TX",28.07.2020 09:00:01,28.07.2020 12:38:05,"VON ORMY, TX","MISSOURI CITY, TX",29.227135;-98.60919,29.601141;-95.51772,28.07.2020 14:36:57,28.07.2020 18:45:53,TANDEM L,$759,639,TX,#N/A,VAN (V),ALL,DRY,#DAY CAB#,#HTN#,28.07.2020 09:00:01,28.07.2020 12:38:05,512-388-9433,35000,non,non,non,11:18:47,213,42,120
,25670488,"HOUSTON, TX","LONGVIEW, TX",28.07.2020 09:00:01,28.07.2020 13:15:46,"LUFKIN, TX","DEER PARK, TX",31.287257;-94.577084,29.687657;-95.1201,28.07.2020 16:34:17,28.07.2020 19:27:11,BNSF LOG,$492,401,TX,#N/A,VAN (V),ALL,DRYDRAUGHT,#DAY CAB#,#HTN#,28.07.2020 09:00:01,28.07.2020 13:15:46,847-463-5128,44500,non,non,non,11:47:57,166,31,91
,25673780,"HOUSTON, TX","AUSTIN, TX",28.07.2020 09:00:01,28.07.2020 11:54:57,"SAN MARCOS, TX","SUGAR LAND, TX",30.054378;-98.003574,29.525461;-95.756462,28.07.2020 14:26:17,28.07.2020 18:00:51,TOTAL QU,$1203,1025,TX,#N/A,VAN (V),ALL,DRY,#DAY CAB#,#HTN#,28.07.2020 09:00:01,28.07.2020 11:54:57,800-580-3101,10000,non,non,non,10:51:38,272,75,178
,25674783,"HOUSTON, TX","SAN ANTONIO, TX",28.07.2020 09:00:01,28.07.2020 12:38:05,"SAN ANTONIO, TX","PASADENA, TX",29.437532;-98.461582,29.569927;-95.106637,28.07.2020 14:23:47,28.07.2020 18:19:44,BAT LOGI,$756,651,TX,#N/A,VAN (V),ALL,DRY,#DAY CAB#,#HTN#,28.07.2020 09:00:01,28.07.2020 12:38:05,712-256-7260,44000,non,non,non,10:50:44,185,37,105
,25674784,"HOUSTON, TX","SAN ANTONIO, TX",28.07.2020 09:00:01,28.07.2020 12:38:05,"SAN ANTONIO, TX","PASADENA, TX",29.437532;-98.461582,29.569927;-95.106637,28.07.2020 14:23:47,28.07.2020 18:19:44,BAT LOGI,$756,651,TX,#N/A,VAN (V),ALL,DRY,#DAY CAB#,#HTN#,28.07.2020 09:00:01,28.07.2020 12:38:05,712-256-7260,44000,non,non,non,10:50:44,185,37,105
,25674790,"HOUSTON, TX","SAN ANTONIO, TX",28.07.2020 09:00:01,28.07.2020 12:38:05,"SAN ANTONIO, TX","PASADENA, TX",29.437532;-98.461582,29.569927;-95.106637,28.07.2020 14:23:47,28.07.2020 18:19:44,BAT LOGI,$756,651,TX,#N/A,VAN (V),ALL,DRY,#DAY CAB#,#HTN#,28.07.2020 09:00:01,28.07.2020 12:38:05,712-256-7260,44000,non,non,non,10:50:44,185,37,105
,25674791,"HOUSTON, TX","SAN ANTONIO, TX",28.07.2020 09:00:01,28.07.2020 12:38:05,"SAN ANTONIO, TX","ROSENBERG, TX",29.437532;-98.461582,29.549455;-95.81901,28.07.2020 14:23:47,28.07.2020 17:45:50,TOTAL QU,$764,692,TX,#N/A,VAN (V),ALL,DRY,#DAY CAB#,#HTN#,28.07.2020 09:00:01,28.07.2020 12:38:05,800-580-3101,10000,non,non,non,10:43:03,177,12,72
,25674797,"HOUSTON, TX","SAN ANTONIO, TX",28.07.2020 09:00:01,28.07.2020 12:38:05,"SAN ANTONIO, TX","ROSENBERG, TX",29.437532;-98.461582,29.549455;-95.81901,28.07.2020 14:23:47,28.07.2020 17:45:50,TOTAL QU,$764,692,TX,#N/A,VAN (V),ALL,DRY,#DAY CAB#,#HTN#,28.07.2020 09:00:01,28.07.2020 12:38:05,800-580-3101,10000,non,non,non,10:43:03,177,12,72
,25674798,"HOUSTON, TX","SAN ANTONIO, TX",28.07.2020 09:00:01,28.07.2020 12:38:05,"SAN ANTONIO, TX","HOUSTON, TX",29.437532;-98.461582,29.83399;-95.434241,28.07.2020 14:23:47,28.07.2020 17:57:10,TOTAL QU,$780,720,TX,#N/A,VAN (V),ALL,DRY,#DAY CAB#,#HTN#,28.07.2020 09:00:01,28.07.2020 12:38:05,800-580-3101,10000,non,non,non,10:22:35,157,7,60
,25674803,"HOUSTON, TX","SAN ANTONIO, TX",28.07.2020 09:00:01,28.07.2020 12:38:05,"SAN ANTONIO, TX","HOUSTON, TX",29.437532;-98.461582,29.83399;-95.434241,28.07.2020 14:23:47,28.07.2020 17:57:10,TOTAL QU,$780,720,TX,#N/A,VAN (V),ALL,DRY,#DAY CAB#,#HTN#,28.07.2020 09:00:01,28.07.2020 12:38:05,800-580-3101,10000,non,non,non,10:22:35,157,7,60
,25674804,"HOUSTON, TX","SAN ANTONIO, TX",28.07.2020 09:00:01,28.07.2020 12:38:05,"MISSOURI CITY, TX","HOUSTON, TX",29.601141;-95.51772,29.83399;-95.434241,28.07.2020 18:07:28,28.07.2020 18:35:11,BNSF LOG,$400,307,TX,#N/A,VAN (VR),ALL,DRY,#DAY CAB#,#HTN#,28.07.2020 09:00:01,28.07.2020 12:38:05,844-797-8188,,non,non,non,11:00:36,195,24,93
,25674805,"HOUSTON, TX","SAN ANTONIO, TX",28.07.2020 09:00:01,28.07.2020 12:38:05,"MISSOURI CITY, TX","HOUSTON, TX",29.601141;-95.51772,29.83399;-95.434241,28.07.2020 18:07:28,28.07.2020 18:35:11,BNSF LOG,$450,357,TX,#N/A,VAN (VR),ALL,DRY,#DAY CAB#,#HTN#,28.07.2020 09:00:01,28.07.2020 12:38:05,844-797-8188,,non,non,non,11:00:36,195,24,93
,25675816,"HOUSTON, TX","VICTORIA, TX",28.07.2020 09:00:01,28.07.2020 11:23:12,"LOLITA, TX","SEGUIN, TX",28.853152;-96.52727,29.611797;-97.971208,28.07.2020 13:46:32,28.07.2020 16:24:15,C H ROBI,$494,146,TX,#N/A,VAN (VR),ALL,DRY,#DAY CAB#,#HTN#,28.07.2020 09:00:01,28.07.2020 11:23:12,833-428-5247,24995,non,non,non,11:14:16,358,195,348
,25675818,"HOUSTON, TX","HOUSTON (CYPRESS), TX",28.07.2020 09:00:01,28.07.2020 09:35:57,"HOUSTON, TX","TEMPLE, TX",29.83399;-95.434241,31.036287;-97.492017,28.07.2020 11:23:45,28.07.2020 14:49:22,SCHNEIDE,$1100,526,TX,#N/A,VAN (V),ALL,DRYDRAUGHT,#DAY CAB#,#HTN#,28.07.2020 09:00:01,28.07.2020 09:35:57,800-558-3957,42000,non,non,non,10:43:45,542,335,574
,25675827,"HOUSTON, TX","LAPORTE, TX",28.07.2020 09:00:01,28.07.2020 09:25:25,"PASADENA, TX","LAKE JACKSON, TX",29.569927;-95.106637,29.036879;-95.44103,28.07.2020 11:11:23,28.07.2020 12:22:38,TOTAL QU,$397,196,TX,#N/A,VAN (VR),ALL,DRY,#DAY CAB#,#HTN#,28.07.2020 09:00:01,28.07.2020 09:25:25,800-580-3101,20000,non,non,non,05:44:33,264,97,201
,25675831,"HOUSTON, TX","SAN ANTONIO, TX",28.07.2020 09:00:01,28.07.2020 12:38:05,"SEGUIN, TX","SAN ANTONIO, TX",29.611797;-97.971208,29.437532;-98.461582,28.07.2020 14:59:04,28.07.2020 15:39:39,KING OF,$475,328,TX,#N/A,VAN (V),ALL,DRY,#DAY CAB#,#HTN#,28.07.2020 09:00:01,28.07.2020 12:38:05,316-413-8706,40000,non,non,non,11:05:59,200,69,147
,25675833,"HOUSTON, TX","DALLAS, TX",28.07.2020 09:00:01,28.07.2020 13:32:27,"DALLAS, TX","HOUSTON, TX",32.767268;-96.777626,29.83399;-95.434241,28.07.2020 15:12:01,28.07.2020 19:29:36,SCHNEIDE,$682,628,TX,#N/A,VAN (V),ALL,DRYDRAUGHT,#DAY CAB#,#HTN#,28.07.2020 09:00:01,28.07.2020 13:32:27,800-558-3957,42936,non,non,non,11:55:01,141,6,54
,25675835,"HOUSTON, TX","LAPORTE, TX",28.07.2020 09:00:01,28.07.2020 09:25:25,"PASADENA, TX","LAKE JACKSON, TX",29.569927;-95.106637,29.036879;-95.44103,28.07.2020 11:11:23,28.07.2020 12:22:38,TOTAL QU,$397,196,TX,#N/A,VAN (VR),ALL,DRY,#DAY CAB#,#HTN#,28.07.2020 09:00:01,28.07.2020 09:25:25,800-580-3101,20000,non,non,non,05:44:33,264,97,201
,25675836,"HOUSTON, TX","LAPORTE, TX",28.07.2020 09:00:01,28.07.2020 09:25:25,"PASADENA, TX","LAKE JACKSON, TX",29.569927;-95.106637,29.036879;-95.44103,28.07.2020 11:11:23,28.07.2020 12:22:38,TOTAL QU,$397,196,TX,#N/A,VAN (VR),ALL,DRY,#DAY CAB#,#HTN#,28.07.2020 09:00:01,28.07.2020 09:25:25,800-580-3101,20000,non,non,non,05:44:33,264,97,201
,25675846,"HOUSTON, TX","DALLAS, TX",28.07.2020 09:00:01,28.07.2020 13:32:27,"DALLAS, TX","HOUSTON, TX",32.767268;-96.777626,29.83399;-95.434241,28.07.2020 15:12:01,28.07.2020 19:29:36,COWAN SY,$682,628,TX,#N/A,VAN (V),ALL,DRY,#DAY CAB#,#HTN#,28.07.2020 09:00:01,28.07.2020 13:32:27,866-385-4203,41900,non,non,non,11:55:01,141,6,54
,25675847,"HOUSTON, TX","DALLAS, TX",28.07.2020 09:00:01,28.07.2020 13:32:27,"DALLAS, TX","HOUSTON, TX",32.767268;-96.777626,29.83399;-95.434241,28.07.2020 15:12:01,28.07.2020 19:29:36,REDWOOD,$682,628,TX,#N/A,VAN (V),ALL,DRY,#DAY CAB#,#HTN#,28.07.2020 09:00:01,28.07.2020 13:32:27,312-698-8300,,non,non,non,11:55:01,141,6,54
,25675848,"HOUSTON, TX","DALLAS, TX",28.07.2020 09:00:01,28.07.2020 13:32:27,"DALLAS, TX","HOUSTON, TX",32.767268;-96.777626,29.83399;-95.434241,28.07.2020 15:12:01,28.07.2020 19:29:36,TOTAL QU,$682,628,TX,#N/A,VAN (V),ALL,DRY,#DAY CAB#,#HTN#,28.07.2020 09:00:01,28.07.2020 13:32:27,800-580-3101,,non,non,non,11:55:01,141,6,54
,25675849,"HOUSTON, TX","DALLAS, TX",28.07.2020 09:00:01,28.07.2020 13:32:27,"DALLAS, TX","HOUSTON, TX",32.767268;-96.777626,29.83399;-95.434241,28.07.2020 15:12:01,28.07.2020 19:29:36,SCHNEIDE,$682,628,TX,#N/A,VAN (V),ALL,DRY,#DAY CAB#,#HTN#,28.07.2020 09:00:01,28.07.2020 13:32:27,800-558-3957,42936,non,non,non,11:55:01,141,6,54
