_id_|RPM|RATE|Market rate|COMPANY|PHONE|TRLR|PICKUP|ORIGIN CITY|DIST|DESTINATION CITY|DIST|WEIGHT|MILES
1||||TOTAL QU|[phone]|VR|44040|AMARILLO|0|HOUSTON|0|44000|599
2||||SUPPLY C|[phone]|V|44040|AMARILLO|0|HUTCHINS|231||377
3||||MALLORY|[phone]|V|44040|AMARILLO|0|DALLAS|241|44000|365
4||||KEYSTONE|[phone]|V|44039|ARLINGTON|0|ARLINGTON|251|43500|0
5|$2.33|$600.00||BNSF LOG|[phone]|V|44040|ARLINGTON|0|HOUSTON|0|44692|256
6||||US TRANS|[phone]|V|44040|ARLINGTON|0|HOUSTON|0|9000|256
7||||US XPRES|[phone]|V|44040|ARLINGTON|0|SAN ANTONIO|195|10988|277
8|$1.64|$550.00||RED RIVE|[phone]|VR|44040|ARLINGTON|0|TYLER|197|41220|117
9|$1.84|$550.00||XPO LOGI|[phone]|V|44040|AUSTIN|0|DALLAS|241|42693|196
10||||XPO LOGI|[phone]|V|44040|AUSTIN|0|DALLAS|241|42120|196
11||||TOTAL QU|[phone]|V|44040|AUSTIN|0|GALVESTON|50|10000|212
12||||DJM LOGI|[phone]|VR|44040|BAYTOWN|0|ALLEN|261|14616|285
13||||DJM LOGI|[phone]|VR|44040|BAYTOWN|0|FORT WORTH|260|43500|283
14||||ELFS BRO|[phone]|V|44040|BEAUMONT|0|WYLIE|255|43000|297
15||||XPO LOGI|[phone]|V|44040|BORGER|0|HUTCHINS|231|42851|387
16|$2.39|$500.00||XPO LOGI|[phone]|V|44040|BORGER|0|HUTCHINS|231|42851|387
17|$5.21|$250.00||COYOTE L|[phone]|V|44040|BRADY|0|LANCASTER|230|42000|209
18||||J H ROSE|[phone]|VR|44040|BROWNSVILLE|0|FORT WORTH|260||537
19||||SCHNEIDE|[phone]|V|44040|BROWNSVILLE|0|FORT WORTH|260|45000|538
20||||SCHNEIDE|[phone]|V|44040|BROWNSVILLE|0|FORT WORTH|260|45000|538
21||||RECOUP I|[phone]|V|DAILY|BROWNSVILLE|0|HOUSTON|0|45000|356
22||||TTS LLC|[phone]|VR|44040|BRUCEVILLE|0|HOUSTON|0|43000|181
23||||COYOTE L|[phone]|V|44039|BRYAN|0|WACO|181|11781|87
24||||MATADOR|[phone]|V|44040|BUDA|0|BUDA|167|42500|0
25||||ASCENT G|[phone]|VR|44040|BURLESON|0|HOUSTON|0|40998|256
26||||HOGAN LO|[phone]|V|44039|CARROLLTON|0|VICTORIA|121|22000|309
27|$2.24|$700.00||VITAL TR|[phone]|V|44040|CARROLLTON|0|CORPUS CHRISTI|205|15000|426
28||||VITAL TR|[phone]|V|44040|CARROLLTON|0|MANOR|146|15000|208
29||||VITAL TR|[phone]|V|44040|CARROLLTON|0|AUSTIN|158||210
30||||C H ROBI|[phone]|V|44039|CENTER|0|MARQUEZ|128|8080|0
31||||ARPCO TR|[phone]|V|44040|CLARKSVILLE|0|HOUSTON|0||299
32|$3.41|$825.00||RYAN TRA|[phone]|V|44040|CLARKSVILLE|0|NEW BRAUNFELS|176|12870|386
33||||ARMSTRON|[phone]|V|44040|CLEBURNE|0|SCHULENBURG|93||211
34|$2.40|$575.00||VELOCITY|[phone]|VR|44040|CONROE|0|LONGVIEW|208|44150|188
35||||SCHNEIDE|[phone]|V|44040|COPPELL|0|ARLINGTON|251|7310|26
36||||RYAN TRA|[phone]|VR|44040|CORPUS CHRISTI|0|FORT WORTH|260|44000|406
37|$1.73|$475.00||TOTAL QU|[phone]|V|44040|CORPUS CHRISTI|0|SHERMAN|300|14000|477
38||||TOTAL QU|[phone]|V|44040|CORPUS CHRISTI|0|SHERMAN|300|14000|477
39||||GO TO TR|[phone]|V|44040|COYANOSA|0|HOUSTON|0||537
40|$2.59|$1,000.00||MANDUJAN|[phone]|VR|DAILY|COYANOSA|0|SAN ANTONIO|195||342
41|$2.36|$500.00||TANDEM L|[phone]|V|44040|CREEDMOOR|0|FORNEY|239|44000|234
42|$3.14|$700.00||TOTAL QU|[phone]|VR|44039|DALLAS|0|LONGVIEW|208|42000|129
43||||J H ROSE|[phone]|V|44039|DALLAS|0|TEMPLE|164||129
44||||TOTAL QU|[phone]|VR|44039|DALLAS|0|CLEBURNE|239|43000|51
45||||WORLDWID|[phone]|V|44039|DALLAS|0|TEMPLE|164||129
46||||J H ROSE|[phone]|VR|44039|DALLAS|0|TEMPLE|164||129
47|$2.50|$600.00||DJM LOGI|[phone]|V|44039|DALLAS|0|FORT WORTH|260|6400|33
48||||REDHAWK|[phone]|V|44040|DALLAS|0|BLUM|226|3909|67
49|$2.10|$700.00||TOTAL QU|[phone]|V|44040|DALLAS|0|AUSTIN|158||197
50||||TOTAL QU|[phone]|V|44040|DALLAS|0|HOUSTON|0||240
51||||ARPCO TR|[phone]|VR|44040|DALLAS|0|HOUSTON|0||240
52||||COWAN SY|[phone]|V|44040|DALLAS|0|HOUSTON|0|41900|240
53||||BEDROCK|[phone]|V|44040|DALLAS|0|HOUSTON|0|44000|240
54||||PLS LOGI|[phone]|V|44040|DALLAS|0|STAFFORD|14||258
55||||US LOGIS|[phone]|VR|44040|DALLAS|0|ROANOKE|270||31
56|$2.51|$1,100.00||TRINITY|[phone]|V|44040|DALLAS|0|BRENHAM|70|33694|208
57||||TOTAL QU|[phone]|V|44040|DALLAS|0|WILLS POINT|233|43000|50
58||||COVENANT|[phone]|VR|44040|DALLAS|0|HOUSTON|0||240
59||||EPES LOG|[phone]|V|44040|DALLAS|0|BROOKSHIRE|35|40240|270
60||||SCHNEIDE|[phone]|V|44040|DALLAS|0|HOUSTON|12|42936|246
61||||TOTAL QU|[phone]|V|44040|DALLAS|0|KELLER|271||36
62||||JOHN J J|[phone]|V|44040|DALLAS|0|AUSTIN|158||197
63||||JOHN J J|[phone]|V|44040|DALLAS|0|SAN ANTONIO|195||275
64||||REDWOOD|[phone]|V|44040|DALLAS|0|DAISETTA|56||265
65||||REDWOOD|[phone]|V|44040|DALLAS|0|HOUSTON|0||240
66||||THIRD CO|[phone]|V|44040|DALLAS|0|AUSTIN|158|25000|197
67|$2.92|$700.00||VITAL TR|[phone]|V|44040|DALLAS|0|AUSTIN|158||197
68||||ELITE TR|[phone]|V|44040|DALLAS|0|SEGUIN|160|45000|247
69||||RYAN TRA|[phone]|V|44040|DALLAS|0|PITTSBURG|251|10000|130
70||||SCHNEIDE|[phone]|V|44040|DALLAS|0|NEW BRAUNFELS|176|7002|254
71||||SCHNEIDE|[phone]|V|44040|DALLAS|0|HOUSTON|12|42500|246
72||||MID AMER|[phone]|VR|44040|DAWN|0|LAMPASAS|203||434
73||||ACTION E|[phone]|V|44040|DEER PARK|0|LEWISVILLE|261||283
74||||ACTION E|[phone]|V|44040|DEER PARK|0|LEWISVILLE|261|42000|283
75||||COYOTE L|[phone]|V|44040|DEL RIO|0|HOUSTON|0|42003|348
76||||TOTAL QU|[phone]|VR|44040|DENTON|0|CARROLLTON|256|30000|23
77||||ONLINE F|[phone]|V|44039|DILLEY|0|KEMP|213|9600|378
78||||TOTAL QU|[phone]|V|44040|EAGLE PASS|0|WILLIS|47|44000|380
79||||TOTAL QU|[phone]|V|44040|EAGLE PASS|0|SOUTH HOUSTON|12|45000|349
80||||SCHNEIDE|[phone]|V|44040|EAGLE PASS|0|CORPUS CHRISTI|205|15736|222
81||||LANDSTAR|[phone]|V|44040|EDNA|0|DALLAS|241|42000|296
82|$1.17|$300.00||XPO LOGI|[phone]|V|44039|EL PASO|0|HOUSTON|0|44000|747
83||||COYOTE L|[phone]|V|44039|EL PASO|0|TYLER|197|19114|733
84||||LOADSTON|[phone]|V|44039|EL PASO|0|HOUSTON|0||747
85||||TOTAL QU|[phone]|VR|44039|EL PASO|0|HOUSTON|0|35000|747
86||||XPO LOGI|[phone]|V|44040|EL PASO|0|WACO|181|3990|638
87||||AVANZ EN|[phone]|V|44040|EL PASO|0|SAN ANTONIO|195||552
88||||LIBERTY|8324620903|V|44040|EL PASO|0|HOUSTON|0||747
89||||LOADSTON|[phone]|V|44040|EL PASO|0|DALLAS|241||637
90||||TA SERVI|[phone] EX|V|44040|EL PASO|0|GEORGETOWN|167|42000|603
91||||TOTAL QU|[phone]|VR|44040|EL PASO|0|HOUSTON|12|35000|747
92||||TOTAL QU|[phone]|VR|44040|EL PASO|0|HOUSTON|12|35000|747
93||||C H ROBI|[phone]|V|44040|EL PASO|0|WHITEWRIGHT|294|15000|690
94||||C H ROBI|[phone]|V|44040|EL PASO|0|KILGORE|199|7531|755
95|$2.71|$1,200.00||A.N. WEB|[phone]|V|44040|EL PASO|0|DALLAS|241||637
96|$11.29|$350.00||R2 LOGIS|[phone]|V|44040|EL PASO|0|DALLAS|241|10000|637
97||||LANDSTAR|[phone]|V|44040|EL PASO|0|FORT WORTH|260|25000|605
98||||LANDSTAR|[phone]|V|44040|EL PASO|0|FORT WORTH|260|30000|605
99|$2.99|$1,000.00||LANDSTAR|[phone]|V|44040|EL PASO|0|FORT WORTH|260|30000|605
100|$2.82|$1,250.00||LANDSTAR|[phone]|V|44040|EL PASO|0|FORT WORTH|260|30000|605
101||||LANDSTAR|[phone]|V|44040|EL PASO|0|FORT WORTH|260|30000|605
102||||LANDSTAR|[phone]|V|44040|EL PASO|0|FORT WORTH|260|30000|605
103||||KNIGHT -|[phone]|V|44040|EL PASO|0|DESOTO|230|6209|636
104||||SCHNEIDE|[phone]|V|44040|EL PASO|0|HOUSTON|18|42223|754
105||||SCHNEIDE|[phone]|V|44040|EL PASO|0|HOUSTON|18|42223|754
106||||J B HUNT|[phone]|V|44040|ENNIS|0|LONGVIEW|208|40000|147
107||||MANNING'|[phone]|V|44040|FAIRFIELD|0|LLANO|231|15000|203
108|$1.14|$400.00||TRINITY|[phone]|V|44040|FAIRFIELD|0|LLANO|231|10000|203
109|$1.63|$600.00||RFX INC|[phone]|V|44040|FAIRFIELD|0|LLANO|231|10000|203
110||||R & R EX|[phone]|V|44040|FORT WORTH|0|TAYLOR|149|10000|159
111||||R & R EX|[phone]|V|44040|FORT WORTH|0|TAYLOR|149|10000|159
112||||R & R EX|[phone]|V|44040|FORT WORTH|0|TAYLOR|149|10000|159
113||||GLOBALTR|[phone]|V|44040|FORT WORTH|0|PASADENA|13|45000|274
114|$2.50|$600.00||GAMPAC E|[phone]|V|44040|FORT WORTH|0|KATY|22|42000|282
115|$2.31|$600.00||TOTAL QU|[phone]|V|44040|FORT WORTH|0|NACOGDOCHES|142|15000|215
116||||XPO LOGI|[phone]|V|44040|FORT WORTH|0|VICTORIA|121|45000|285
117||||BNSF LOG|[phone]|V|44040|FORT WORTH|0|DALLAS|241|10080|36
118||||MATADOR|[phone]|V|44040|FORT WORTH|0|LOLITA|101|30000|299
119||||CARDINAL|[phone]|V|44040|FORT WORTH|0|BAY CITY|73|24000|344
120||||TOTAL QU|[phone]|VR|44040|FORT WORTH|0|HOUSTON|0|42000|261
121|$3.13|$250.00||CHOPTANK|[phone]|V|44040|FORT WORTH|0|HOUSTON|0||261
122|$3.13|$250.00||RIVERSID|[phone]|V|44040|FORT WORTH|0|ARLINGTON|251||19
123|$3.13|$250.00||RIVERSID|[phone]|V|44040|FORT WORTH|0|LEWISVILLE|261||37
124|$3.13|$250.00||HUB HIGH|[phone]|V|44040|FORT WORTH|0|HOUSTON|0|1000|261
125||||HUB HIGH|[phone]|V|44040|FORT WORTH|0|HOUSTON|0|1000|261
126||||ARPCO TR|[phone]|VR|44040|FREEPORT|0|DALLAS|241||313
127||||ARPCO TR|[phone]|VR|44040|FREEPORT|0|FORT WORTH|260||333
128||||KING OF|[phone]|V|44040|FT WORTH|0|SAN ANTONIO|195|10000|265
129|$2.03|$700.00||SINGLE P|[phone]|V|44040|GALENA PARK|0|FORT WORTH|260||269
130||||TOTAL QU|[phone]|V|44040|GALVESTON|0|SHERMAN|300|39000|351
131|$2.33|$1,000.00||TOTAL QU|[phone]|V|44040|GALVESTON|0|SHERMAN|300|39000|351
132||||J B HUNT|[phone]|V|44040|GARLAND|0|NEW BRAUNFELS|176|40088|260
133||||LOGISTIC|[phone]|V|44040|GARLAND|0|HUNTSVILLE|69|38900|184
134||||BBI LOGI|[phone]|VR|44040|GRAND PRAIRIE|0|GRAND PRAIRIE|247|35000|0
135||||XPO LOGI|[phone]|V|44040|GRAND PRAIRIE|0|DAYTON|40|6398|281
136||||XPO LOGI|[phone]|V|44040|GRAND PRAIRIE|0|SANGER|287|7982|54
137||||COYOTE L|[phone]|V|44040|GRAND PRAIRIE|0|HOUSTON|0|42003|251
138||||WESTERN|[phone]|V|44040|GRAND PRAIRIE|0|MOUNT VERNON|262|6621|115
139||||TOTAL QU|[phone]|V|44040|GRAND PRAIRIE|0|GRAND PRAIRIE|247|7000|0
140||||APEX LOG|[phone]|V|44040|GRAND PRAIRIE|0|BUDA|167||225
141||||JAS LOGI|[phone]|VR|44040|HALLETTSVILLE|0|CORPUS CHRISTI|205|44000|138
142||||TOTAL QU|[phone]|VR|44040|HEREFORD|0|GARLAND|248|42000|415
143||||TOTAL QU|[phone]|V|44040|HOLLAND|0|AUSTIN|158||57
144||||TOTAL QU|[phone]|V|44040|HOUSTON|0|KILLEEN|185|23000|190
145|$3.28|$1,100.00||SCHNEIDE|[phone]|V|44040|HOUSTON|0|TEMPLE|165|42000|168
146||||RYAN TRA|[phone]|VR|44040|HOUSTON|0|MABANK|204|41000|217
147||||TOTAL QU|[phone]|V|44040|HOUSTON|0|FREEPORT|58|30000|74
148||||CHOPTANK|[phone]|V|44040|HOUSTON|0|TYLER|197|40000|220
149||||CHOPTANK|[phone]|V|44040|HOUSTON|0|TYLER|197|40000|220
150|$6.94|$250.00||CHOPTANK|[phone]|V|44040|HOUSTON|0|TYLER|197|40000|220
151||||LOGISTIC|[phone]|VR|44040|HOUSTON|0|WACO|181|44000|185
152||||TOTAL QU|[phone]|V|44040|HOUSTON|0|AUSTIN|158|42000|163
153||||TRINITY|[phone]|V|44040|HOUSTON|0|ROCKWALL|256|32000|260
154||||TOTAL QU|[phone]|V|44040|HOUSTON|0|FORT WORTH|260||260
155||||SCHNEIDE|[phone]|V|44040|HOUSTON|0|DALLAS|238|43500|226
156||||XPO LOGI|[phone]|V|44040|HOUSTON|0|CORPUS CHRISTI|205|42870|216
157|$3.28|$1,100.00||TOTAL QU|[phone]|VR|44040|HOUSTON|0|COMANCHE|263|43000|295
158||||GLEN ROS|[phone]|VR|44040|HOUSTON|0|FORT WORTH|260|44500|260
159||||TOTAL QU|[phone]|V|44040|HOUSTON|0|ROGERS|151|44000|154
160||||KING OF|[phone]|V|44040|HOUSTON|0|PLANO|255|8900|256
161||||TOTAL QU|[phone]|V|44040|HOUSTON|0|FORT WORTH|260|10000|260
162|$6.94|$250.00||COVENANT|[phone]|VR|44040|HOUSTON|0|FORT WORTH|260||260
163||||XPO LOGI|[phone]|V|44040|HOUSTON|0|FORNEY|239|44000|254
164||||SCOTT LO|[phone]|V|44040|HOUSTON|0|KELLER|271|42000|274
165||||3 RIVERS|[phone]|V|44040|HOUSTON|0|DALLAS|241||240
166||||3 RIVERS|[phone]|V|44040|HOUSTON|0|DALLAS|241||240
167||||ALLEN LU|[phone]|V|44040|HOUSTON|0|TEXARKANA|288|44112|291
168||||BNSF LOG|[phone]|VR|44040|HOUSTON|0|TEMPLE|164||168
169||||KING OF|[phone]|V|44040|HOUSTON|0|GRAND PRAIRIE|247|42000|251
170||||SCOTT LO|[phone]|V|44040|HOUSTON|0|KELLER|271||274
171||||AMERICAN|[phone]|V|44040|HOUSTON|0|SANGER|287|43044|289
172||||ALLEN LU|[phone]|V|44040|HOUSTON|0|SHERMAN|300|42908|300
173||||BARTON L|[phone]|V|44040|HOUSTON|0|HOUSTON|0||0
174||||VITAL TR|[phone]|V|44040|HOUSTON|0|FT HOOD|185|15000|194
175||||TOTAL QU|[phone]|VR|44040|HOUSTON|0|HOUSTON|0||0
176||||J B HUNT|[phone]|V|44040|HOUSTON|0|GRAND PRAIRIE|247|43000|251
177||||RED RIVE|[phone]|VR|44040|HOUSTON|0|HOUSTON|0|21657|0
178||||STRONGHO|[phone]|V|DAILY|HOUSTON|0|ROCKWALL|256|42000|260
179||||STRONGHO|[phone]|V|DAILY|HOUSTON|0|ROCKWALL|256|42000|260
180||||USA TRUC|[phone]|V|44040|HUTCHINS|0|DENTON|278|40959|51
181||||COWAN SY|[phone]|V|44040|IRVING|0|SULPHUR SPRINGS|254|35100|91
182||||UNITED V|[phone]|VR|44040|KATY|0|BEE CAVE|168|43375|182
183||||UNITED V|[phone]|VR|44040|KATY|0|AUSTIN|158|43375|160
184||||XPO LOGI|[phone]|V|44040|LA PORTE|0|SUNNYVALE|241|38000|270
185||||TRINITY|[phone]|V|44040|LA PORTE|0|AUSTIN|158|43500|188
186|$2.68|$700.00||TRINITY|[phone]|V|44040|LA PORTE|0|COPPELL|259|43000|285
187||||SUMMIT E|[phone]|V|44040|LA PORTE|0|FORT WORTH|260|40000|284
188||||LIPSEY L|[phone]|V|44040|LA PORTE|0|ROANOKE|270|39043|295
189||||LIPSEY L|[phone]|V|44040|LA PORTE|0|ROANOKE|270|39043|295
190||||TANDEM L|[phone]|V|44040|LA VERNIA|0|FORNEY|239|40000|300
191||||LOGISTIC|[phone]|V|44040|LA WARD|0|PASADENA|13|39407|114
192|$2.61|$1,100.00||ROAR LOG|[phone]|VR|44040|LANCASTER|0|DAYTON|40|44000|264
193|$2.61|$1,100.00||ROAR LOG|[phone]|VR|44040|LANCASTER|0|DAYTON|40|44000|264
194||||PLS LOGI|[phone]|V|44040|LANCASTER|0|TYLER|197||100
195||||TOTAL QU|[phone]|V|44040|LANTANA|0|SAN ANTONIO|197|10000|297
196||||ALL AMER|[phone]|V|44040|LAPORTE|0|ROUND ROCK|160|44000|193
