_id_|RPM|RATE|Market rate|COMPANY|PHONE|TRLR|PICKUP|ORIGIN CITY|DIST|DESTINATION CITY|DIST|WEIGHT|MILES
197|$1.89|$475.00||OLYMPIA|[phone]|V|44039|LAREDO|0|WAXAHACHIE|217|43500|400
198||||TOTAL QU|[phone]|V|44039|LAREDO|0|DALLAS|241|42000|430
199||||TOTAL QU|[phone]|V|44039|LAREDO|0|ROSHARON|21|30000|317
200||||TOTAL QU|[phone]|V|44039|LAREDO|0|DALLAS|241|35000|430
201|$2.36|$700.00||CIRCLE L|[phone]|VR|44039|LAREDO|0|DALLAS|241|26151|430
202|$3.75|$600.00||ALLEN LU|[phone]|VR|44039|LAREDO|0|HOUSTON|0|45000|350
203||||ALLEN LU|[phone]|VR|44039|LAREDO|0|BROOKSHIRE|35|45000|314
204||||KING OF|[phone]|V|44039|LAREDO|0|HOUSTON|0|29000|350
205||||LST SERV|[phone]|V|44040|LAREDO|0|SAN ANTONIO|195|45000|156
206||||LST SERV|[phone]|VF|44040|LAREDO|0|AUSTIN|158|45000|234
207||||COYOTE L|[phone]|VR|44040|LAREDO|0|WEATHERFORD|278|44907|445
208||||COYOTE L|[phone]|VR|44040|LAREDO|0|ENNIS|205|44907|414
209|$6.76|$250.00||COYOTE L|[phone]|VR|44040|LAREDO|0|FORT WORTH|260|44907|421
210||||CHERIN T|[phone]|V|44040|LAREDO|0|ROANOKE|270|43000|442
211||||MEADOW L|[phone]|VR|44040|LAREDO|0|SAN ANTONIO|195|44600|156
212||||TOTAL QU|[phone]|V|44040|LAREDO|0|SAN ANTONIO|195|12000|156
213||||TRINITY|[phone]|VR|44040|LAREDO|0|SUNNYVALE|241|43500|441
214|$1.82|$450.00||TRINITY|[phone]|VR|44040|LAREDO|0|HOUSTON|0|39000|350
215||||GLOBALTR|[phone]|VR|44040|LAREDO|0|DAYTON|40|44000|386
216||||XPO LOGI|[phone]|V|44040|LAREDO|0|LONGVIEW|208|2548|503
217||||XPO LOGI|[phone]|V|44040|LAREDO|0|ROSENBERG|30|5796|283
218||||AVENGER|[phone]|VR|44040|LAREDO|0|GRAND PRAIRIE|247|44000|439
219||||IMMEC TR|[phone]|V|44040|LAREDO|0|DALLAS|241|35000|430
220|$2.48|$600.00||AAFG LLC|5126650995|VR|44040|LAREDO|0|DALLAS|241|43500|430
221||||US LOGIS|[phone]|V|44040|LAREDO|0|ROANOKE|270||442
222||||ARPCO TR|[phone]|V|44040|LAREDO|0|WACO|181||335
223||||MAX TRAN|[phone]|V|44040|LAREDO|0|GRAPEVINE|259|20000|444
224||||GENPRO I|[phone]|V|44040|LAREDO|0|VICTORIA|121||186
225||||LANDSTAR|[phone]|V|44040|LAREDO|0|SAN ANTONIO|195|43000|156
226|$1.60|$500.00||MACRELLA|[phone]|VF|44040|LAREDO|0|HOUSTON|0|14000|350
227||||TRIMAC T|[phone]|VR|44040|LAREDO|0|HOUSTON|0|43000|350
228||||REDWOOD|[phone]|VR|44040|LAREDO|0|DALLAS|241||430
229||||TOTAL QU|[phone]|V|44040|LAREDO|0|TEMPLE|164||301
230|$3.13|$250.00||TOTAL QU|[phone]|V|44040|LAREDO|0|DALLAS|238||430
231||||ENGLAND|[phone]|V|44040|LAREDO|0|WACO|181||335
232||||C H ROBI|[phone]|VR|44040|LAREDO|0|JERSEY VILLAGE|12|42500|344
233||||C H ROBI|[phone]|VR|44040|LAREDO|0|COPPELL|259|42500|449
234||||LANDSTAR|[phone]|V|44040|LAREDO|0|TYLER|197|44500|468
235||||C H ROBI|[phone]|VR|44040|LAREDO|0|HOUSTON|0|26676|350
236||||LANDSTAR|[phone]|V|44040|LAREDO|0|HOUSTON|0|7480|350
237|$2.33|$1,000.00||ALLEN LU|[phone]|VR|44040|LAREDO|0|BROOKSHIRE|35|45000|314
238||||ALLEN LU|[phone]|VR|44040|LAREDO|0|HOUSTON|0|45000|350
239||||GLEN ROS|[phone]|V|44040|LAREDO|0|FORT WORTH|260|43400|421
240||||GLEN ROS|[phone]|VR|44040|LAREDO|0|FORT WORTH|260|43400|421
241||||REDWOOD|[phone]|VR|44040|LAREDO|0|DALLAS|241||430
242||||SUNTECK|[phone]|V|44040|LAREDO|0|GRAND PRAIRIE|247||439
243||||BEDROCK|[phone]|V|44040|LAREDO|0|HOUSTON|0|44001|350
244|$1.97|$400.00||LANDSTAR|[phone]|V|44040|LAREDO|0|FORT WORTH|260|30000|421
245|$2.79|$550.00||MARTEN T|[phone]|VR|44040|LAREDO|0|DALLAS|241||430
246|$1.38|$600.00||ARNOLD T|[phone]|V|44040|LAREDO|0|SANGER|287||466
247||||LANDSTAR|[phone]|V|44040|LAREDO|0|NEW CANEY|32|35000|378
248|$6.04|$308.00||LANDSTAR|[phone]|V|44040|LAREDO|0|BAYTOWN|29|40285|374
249||||SCHNEIDE|[phone]|V|44040|LAREDO|0|GRAND PRAIRIE|247|43500|430
250||||SCHNEIDE|[phone]|V|44040|LAREDO|0|COPPELL|253|10608|444
251||||RYAN TRA|[phone]|V|44040|LAREDO|0|FORT WORTH|260||421
252||||RYAN TRA|[phone]|V|44040|LAREDO|0|FORT WORTH|260|4685|421
253||||INFINITE|[phone]|V|DAILY|LAREDO|0|HOUSTON|0|43000|350
254||||INFINITE|[phone]|V|DAILY|LAREDO|0|NEW BRAUNFELS|176|43000|187
255||||INFINITE|[phone]|V|DAILY|LAREDO|0|SEALY|47|43000|302
256||||C H ROBI|[phone]|VR|44040|LOLITA|0|SEGUIN|160|24995|113
257||||ARPCO TR|[phone]|V|44040|LONGVIEW|0|VICTORIA|121||335
258||||ARNOLD T|[phone]|VR|44039|LUBBOCK|0|DALLAS|241||347
259|$3.08|$600.00||TOTAL QU|[phone]|VR|44040|LUBBOCK|0|HOUSTON|0|44000|572
260||||BNSF LOG|[phone]|V|44040|LUFKIN|0|DEER PARK|19|44500|130
261||||SCOTT LO|[phone]|V|44040|MAURICEVILLE|0|IRVING|253|43186|292
262||||TOTAL QU|[phone]|V|44039|MCALLEN|0|FORT WORTH|260|40000|496
263||||SAFER LO|[phone]|V|44040|MCALLEN|0|HOUSTON|0|22000|363
264||||TOTAL QU|[phone]|V|44040|MCKINNEY|0|DALLAS|241|30000|32
265||||TOTAL QU|[phone]|VR|44040|MEMPHIS|0|HOUSTON|0|44000|512
266||||TOTAL QU|[phone]|V|44040|MERCEDES|0|IRVING|253|10000|540
267|$1.52|$375.00||PRIORITY|[phone]|V|44040|MEXIA|0|WAXAHACHIE|217|44000|66
268||||LANDSTAR|[phone]|V|44040|MIDLAND|0|HOCKLEY|34|43000|480
269||||PLS LOGI|[phone]|V|44040|MIDLOTHIAN|0|LEWISVILLE|261||48
270|$2.26|$600.00||PLS LOGI|[phone]|V|44040|MIDLOTHIAN|0|LEWISVILLE|261||48
271||||ACTION E|[phone]|VF|44039|MILLSAP|0|BEAUMONT|86|40000|347
272||||ACTION E|[phone]|VF|44039|MILLSAP|0|HOUSTON|0|40000|304
273||||ACTION E|[phone]|VF|44040|MILLSAP|0|BEAUMONT|86|40000|347
274|$2.27|$825.00||ACTION E|[phone]|VF|44040|MILLSAP|0|HOUSTON|0|40000|304
275||||TRINITY|[phone]|VF|44040|MILLSAP|0|BEAUMONT|86|45000|347
276||||ONLINE L|[phone]|VF|44040|MILLSAP|0|MCQUEENEY|163|46000|247
277||||TRI-STAT|[phone]|FSDV|44040|MILLSAP|0|BEAUMONT|86||347
278||||MEADOW L|[phone]|V|44040|MINERAL WELLS|0|DALLAS|241|13200|80
279||||MEADOW L|[phone]|V|44040|MINERAL WELLS|0|DALLAS|241|13200|80
280||||MEADOW L|[phone]|V|44040|MINERAL WELLS|0|DALLAS|241|13200|80
281||||MEADOW L|[phone]|V|44040|MINERAL WELLS|0|DALLAS|241|13200|80
282||||MEADOW L|[phone]|V|44040|MINERAL WELLS|0|DALLAS|241||80
283||||TRINITY|[phone]|V|44040|MISSOURI CITY|0|DALLAS|241|40000|257
284||||BNSF LOG|[phone]|VR|44040|MISSOURI CITY|0|HOUSTON|0||17
285||||BNSF LOG|[phone]|VR|44040|MISSOURI CITY|0|HOUSTON|0||17
286||||TRINITY|[phone]|VA|44040|MISSOURI CITY|0|BRASHEAR|250|40000|284
287||||TOTAL QU|[phone]|VR|44039|MOUNT VERNON|0|HICO|251|45000|203
288||||TOTAL QU|[phone]|VR|44039|NEW BOSTON|0|HICO|251|45000|256
289||||TOTAL QU|[phone]|VR|44040|NEW BOSTON|0|HICO|251|45000|256
290||||KNIGHT -|[phone]|V|44040|NORTHLAKE|0|NEW BRAUNFELS|175|37589|0
291||||KNIGHT -|[phone]|V|44040|NORTHLAKE|0|WOODWAY|184|30424|123
292|$3.42|$400.00||C H ROBI|[phone]|V|44040|ODEM|0|SAN ANTONIO|197|40000|132
293|$2.03|$500.00||LANDSTAR|[phone]|V|44040|ODESSA|0|WACO|181|44000|355
294||||PLS LOGI|[phone]|V|44040|ORLA|0|HOUSTON|0||598
295||||TOTAL QU|[phone]|VR|44040|PASADENA|0|LAKE JACKSON|52|20000|71
296|$2.12|$1,350.00||TOTAL QU|[phone]|VR|44040|PASADENA|0|LAKE JACKSON|52|20000|71
297||$200.00||ATLANTIC|[phone]|V|44040|PASADENA|0|GRAPEVINE|259|23929|274
298||||TOTAL QU|[phone]|VR|44040|PASADENA|0|LAKE JACKSON|52|20000|71
299||||TOTAL QU|[phone]|VR|44040|PASADENA|0|LAKE JACKSON|52|20000|71
300||||TOTAL QU|[phone]|V|44040|PASADENA|0|DALLAS|241||253
301||||TOTAL QU|[phone]|V|44040|PASADENA|0|SAN ANTONIO|195||211
302||||TOTAL QU|[phone]|VR|44040|PASADENA|0|HOUSTON|12||15
303||||LANDSTAR|[phone]|V|44040|PASADENA|0|BEN WHEELER|205|43500|227
304||||AXLE LOG|[phone]|VR|44039|PLAINVIEW|0|DUNCANVILLE|239|43000|350
305||||TOTAL QU|[phone]|VR|44040|PLAINVIEW|0|ORE CITY|229|40000|474
306||||TOTAL QU|[phone]|VR|44040|PLAINVIEW|0|HOUSTON|0|44000|582
307||||NOLAN TR|[phone]|VR|44040|PLAINVIEW|0|KELLER|271|43000|324
308|$2.51|$714.00||UNITEDLI|[phone]|V|44040|PLAINVIEW|0|ORE CITY|229|44500|474
309||||UNITEDLI|[phone]|V|44040|PLAINVIEW|0|KELLER|271|44500|324
310||||BEDROCK|[phone]|V|44040|PORT ARTHUR|0|HOUSTON|0|44000|90
311||||BEDROCK|[phone]|V|44040|PORT ARTHUR|0|HOUSTON|0|44000|90
312||||TOTAL QU|[phone]|V|44040|ROANOKE|0|AUSTIN|158|31000|209
313||||TOTAL QU|[phone]|V|44040|ROANOKE|0|HOUSTON|0|39000|270
314||||TOTAL QU|[phone]|V|44040|ROANOKE|0|HOUSTON|0|39000|270
315||||USA TRUC|[phone]|V|44040|ROANOKE|0|GRAPEVINE|259|44363|10
316||||J H ROSE|[phone]|VR|44040|ROANOKE|0|GROVES|94|45444|364
317||$749.00||WARREN S|[phone]|V|44040|ROYSE CITY|0|WALLER|40|10000|246
318||||COYOTE L|[phone]|V|44040|SAGINAW|0|HOUSTON|0|2466|271
319||||EDGE LOG|[phone]|VR|44039|SAN ANTONIO|0|CORSICANA|176|45007|255
320||||EDGE LOG|[phone]|VR|44039|SAN ANTONIO|0|NEW CANEY|32|45459|225
321|$2.61|$1,100.00||COYOTE L|[phone]|VR|44039|SAN ANTONIO|0|HOUSTON|0|40000|196
322||||BAT LOGI|[phone]|V|44040|SAN ANTONIO|0|PASADENA|13|44000|210
323||||TRACK LO|[phone]|VR|44040|SAN ANTONIO|0|MARSHALL|218|6500|367
324||||TOTAL QU|[phone]|V|44040|SAN ANTONIO|0|HOUSTON|0|10000|196
325||||TOTAL QU|[phone]|V|44040|SAN ANTONIO|0|ROSENBERG|30|10000|175
326|$3.89|$479.00||DSF LOGI|[phone]|V|44040|SAN ANTONIO|0|FT WORTH|260|15000|265
327|$2.66|$1,203.00||TOTAL QU|[phone]|V|44040|SAN MARCOS|0|SUGAR LAND|17|10000|157
328||||PRECISIO|[phone]|VR|44040|SEABROOK|0|CORSICANA|176|44640|214
329||||TOTAL QU|[phone]|VR|44040|SEGUIN|0|WEST ORANGE|111|40000|268
330||||UNIVERSA|[phone]|V|44040|SEGUIN|0|LONGVIEW|208|40000|324
331|$2.34|$475.00||KING OF|[phone]|V|44040|SEGUIN|0|SAN ANTONIO|195|40000|36
332||||KING OF|[phone]|V|44040|SEGUIN|0|SAN ANTONIO|195|40000|36
333||||GLOBAL H|[phone]|V|44040|SEGUIN|0|DALLAS|241|45000|247
334||||ARNOLD T|[phone]|VR|44040|SEGUIN|0|JUNCTION|298||148
335||||SMS LOGI|[phone]|V|44040|SHEPPARD AFB|0|HOOKS|288|9600|263
336||||TOTAL QU|[phone]|VR|44040|SHERMAN|0|GRAND PRAIRIE|247|25000|76
337||||TOTAL QU|[phone]|VR|44040|SHERMAN|0|GRAND PRAIRIE|247|25000|76
338||||SCHNEIDE|[phone]|V|44040|SHERMAN|0|ARLINGTON|251|15000|80
339||||LANDSTAR|[phone]|V|44040|SUGAR LAND|0|SAN ANTONIO|195||190
340|$2.61|$1,100.00||J & A FR|[phone]|V|44040|SULPHUR SPRINGS|0|HOUSTON|0|7000|312
341||||C H ROBI|[phone]|V|44040|SUNNYVALE|0|TYLER|197|42000|83
342|$1.26|$450.00||ADDTRAN|[phone]|V|44040|SWEETWATER|0|LA PORTE|25|44800|474
343||||THIRD CO|[phone]|V|44040|TEMPLE|0|SWEENY|62|15000|195
344||||SUNTECK|[phone]|VR|44040|TYLER|0|FREEPORT|58||276
345||||JOHN J J|[phone]|V|44040|TYLER|0|SAN ANTONIO|195||314
346||||TANDEM L|[phone]|V|44040|VON ORMY|0|MISSOURI CITY|20|35000|209
347||||KTI INC|[phone]|V|44040|WACO|0|WALLER|40||144
348||||AXLE LOG|[phone]|V|44040|WALLER|0|CARROLLTON|256|16211|237
349||||PROPAK L|[phone]|V|44040|WEATHERFORD|0|SEABROOK|29|25000|318
350||||SAFER LO|[phone]|V|44040|WESLACO|0|HOUSTON|0|22000|348
351||||US XPRES|[phone]|V|44040|WILMER|0|KATY|22|9132|243
352|$2.52|$400.00||BNSF LOG|[phone]|V|44040|ARLINGTON|21|HOUSTON|0|44692|256
353|$2.52|$400.00||US TRANS|[phone]|V|44040|ARLINGTON|21|HOUSTON|0|9000|256
354|$2.52|$400.00||ASCENT G|[phone]|VR|44040|BURLESON|44|HOUSTON|0|40998|256
355||||VITAL TR|[phone]|V|44040|CARROLLTON|16|MANOR|146|15000|208
356||||ARMSTRON|[phone]|V|44040|CLEBURNE|53|SCHULENBURG|93||211
357|$3.55|$600.00||FLS TRAN|[phone]|VR|44040|DALLAS|0|LUFKIN|121||169
358||||JAS LOGI|[phone]|VR|44040|DALLAS|0|HOUSTON|0|44000|240
359||||HA LOGIS|[phone]|V|44040|DALLAS|0|HOUSTON|0|15000|240
360|$3.33|$800.00||COWAN SY|[phone]|V|44040|DALLAS|0|HOUSTON|0|41900|240
361||||TRINITY|[phone]|V|44040|DALLAS|0|BRENHAM|70|33694|208
362|$2.92|$700.00||EPES LOG|[phone]|V|44040|DALLAS|0|BROOKSHIRE|35|40240|270
363|$2.37|$650.00||SCHNEIDE|[phone]|V|44040|DALLAS|0|HOUSTON|12|42936|246
364|$2.27|$825.00||SCHNEIDE|[phone]|V|44040|DALLAS|0|HOUSTON|12|42500|246
365||||R & R EX|[phone]|V|44040|FORT WORTH|33|TAYLOR|149|10000|159
366||||R & R EX|[phone]|V|44040|FORT WORTH|33|TAYLOR|149|10000|159
367|$2.40|$575.00||R & R EX|[phone]|V|44040|FORT WORTH|33|TAYLOR|149|10000|159
368||||XPO LOGI|[phone]|V|44040|FORT WORTH|33|VICTORIA|121|45000|285
369||||GLOBALTR|[phone]|V|44040|FORT WORTH|33|PASADENA|13|45000|274
370|$2.50|$600.00||GAMPAC E|[phone]|V|44040|FORT WORTH|33|KATY|22|42000|282
371||||TOTAL QU|[phone]|V|44040|FORT WORTH|33|NACOGDOCHES|142|15000|215
372||||MATADOR|[phone]|V|44040|FORT WORTH|33|LOLITA|101|30000|299
373||||CHOPTANK|[phone]|V|44040|FORT WORTH|33|HOUSTON|0||261
374||||CARDINAL|[phone]|V|44040|FORT WORTH|33|BAY CITY|73|24000|344
375|$2.68|$700.00||TOTAL QU|[phone]|VR|44040|FORT WORTH|33|HOUSTON|0|42000|261
376|$2.50|$600.00||HUB HIGH|[phone]|V|44040|FORT WORTH|33|HOUSTON|0|1000|261
377|$2.03|$700.00||HUB HIGH|[phone]|V|44040|FORT WORTH|33|HOUSTON|0|1000|261
378||||LOGISTIC|[phone]|V|44040|GARLAND|13|HUNTSVILLE|69|38900|184
379||||COYOTE L|[phone]|V|44040|GRAND PRAIRIE|15|HOUSTON|0|42003|251
380||||XPO LOGI|[phone]|V|44040|GRAND PRAIRIE|15|DAYTON|40|6398|281
381||||TOTAL QU|[phone]|VR|44040|GRAND PRAIRIE|15|HOUSTON|0|43000|251
382||||ROAR LOG|[phone]|VR|44040|LANCASTER|16|DAYTON|40|44000|264
383||||ROAR LOG|[phone]|VR|44040|LANCASTER|16|DAYTON|40|44000|264
384||||J H ROSE|[phone]|VR|44040|ROANOKE|29|GROVES|94|45444|364
385||||TOTAL QU|[phone]|V|44040|ROANOKE|29|HOUSTON|0|39000|270
386||||TOTAL QU|[phone]|V|44040|ROANOKE|29|HOUSTON|0|39000|270
387||||WARREN S|[phone]|V|44040|ROYSE CITY|32|WALLER|40|10000|246
388||||COYOTE L|[phone]|V|44040|SAGINAW|33|HOUSTON|0|2466|271
389|$2.03|$500.00||PROPAK L|[phone]|V|44040|WEATHERFORD|62|SEABROOK|29|25000|318
390||||US XPRES|[phone]|V|44040|WILMER|18|KATY|22|9132|243
