_id_|RPM|RATE|Market rate|COMPANY|PHONE|TRLR|PICKUP|ORIGIN CITY|DIST|DESTINATION CITY|DIST|WEIGHT|MILES
391||||LANDSTAR|[phone]|V|44040|MIDLAND|103|HOCKLEY|34|43000|480
392||||GO TO TR|[phone]|V|44040|COYANOSA|31|HOUSTON|0||537
393||||PLS LOGI|[phone]|V|44040|ORLA|91|HOUSTON|0||598
394||||MANDUJAN|[phone]|VR|DAILY|COYANOSA|31|SAN ANTONIO|195||342
395||||BAT LOGI|[phone]|V|44040|SAN ANTONIO|87|PASADENA|17|44000|210
396||||BNSF LOG|[phone]|V|44040|ARLINGTON|189|HOUSTON|0|44692|256
397||||US TRANS|[phone]|V|44040|ARLINGTON|189|HOUSTON|0|9000|256
398||||US XPRES|[phone]|V|44040|ARLINGTON|189|SAN ANTONIO|195|10988|277
399||||RED RIVE|[phone]|VR|44040|ARLINGTON|189|TYLER|197|41220|117
400|$2.39|$500.00||XPO LOGI|[phone]|V|44040|AUSTIN|0|DALLAS|241|42693|196
401|$5.21|$250.00||XPO LOGI|[phone]|V|44040|AUSTIN|0|DALLAS|241|42120|196
402||||DJM LOGI|[phone]|VR|44040|BAYTOWN|186|ALLEN|261|14616|285
403||||DJM LOGI|[phone]|VR|44040|BAYTOWN|186|FORT WORTH|260|43500|283
404||||COYOTE L|[phone]|V|44040|BRADY|141|LANCASTER|230|42000|209
405||||TTS LLC|[phone]|VR|44040|BRUCEVILLE|83|HOUSTON|0|43000|181
406||||MATADOR|[phone]|V|44040|BUDA|15|BUDA|167|42500|0
407|$2.24|$700.00||ASCENT G|[phone]|VR|44040|BURLESON|172|HOUSTON|0|40998|256
408||||ARMSTRON|[phone]|V|44040|CLEBURNE|162|SCHULENBURG|93||211
409||||VELOCITY|[phone]|VR|44040|CONROE|158|LONGVIEW|208|44150|188
410|$3.41|$825.00||RYAN TRA|[phone]|VR|44040|CORPUS CHRISTI|190|FORT WORTH|260|44000|406
411||||TOTAL QU|[phone]|V|44040|CORPUS CHRISTI|190|SHERMAN|300|14000|477
412|$2.40|$575.00||TOTAL QU|[phone]|V|44040|CORPUS CHRISTI|192|SHERMAN|300|14000|477
413||||TANDEM L|[phone]|V|44040|CREEDMOOR|15|FORNEY|239|44000|234
414|$1.73|$475.00||JAS LOGI|[phone]|VR|44040|DALLAS|197|HOUSTON|0|44000|240
415||||TOTAL QU|[phone]|VR|44040|DALLAS|197|KILLEEN|185|42000|153
416|$2.36|$500.00||TOTAL QU|[phone]|VR|44040|DALLAS|197|ROUND ROCK|160|42000|178
417|$3.14|$700.00||TOTAL QU|[phone]|VR|44040|DALLAS|197|AUSTIN|158|42000|197
418||||TOTAL QU|[phone]|VR|44040|DALLAS|197|WACO|181|42000|96
419||||HA LOGIS|[phone]|V|44040|DALLAS|197|HOUSTON|0|15000|240
420||||REDHAWK|[phone]|V|44040|DALLAS|197|BLUM|226|3909|67
421|$2.50|$600.00||US LOGIS|[phone]|VR|44040|DALLAS|197|ROANOKE|270||31
422||||TOTAL QU|[phone]|V|44040|DALLAS|197|AUSTIN|158||197
423||||TOTAL QU|[phone]|V|44040|DALLAS|197|HOUSTON|0||240
424||||BEDROCK|[phone]|V|44040|DALLAS|197|HOUSTON|0|44000|240
425|$2.10|$700.00||ARPCO TR|[phone]|VR|44040|DALLAS|197|HOUSTON|0||240
426||||COWAN SY|[phone]|V|44040|DALLAS|197|HOUSTON|0|41900|240
427||||JOHN J J|[phone]|V|44040|DALLAS|197|AUSTIN|158||197
428||||JOHN J J|[phone]|V|44040|DALLAS|197|SAN ANTONIO|195||275
429||||PLS LOGI|[phone]|V|44040|DALLAS|197|STAFFORD|14||258
430||||TRINITY|[phone]|V|44040|DALLAS|197|BRENHAM|70|33694|208
431||||TOTAL QU|[phone]|V|44040|DALLAS|197|WILLS POINT|233|43000|50
432||||COVENANT|[phone]|VR|44040|DALLAS|197|HOUSTON|0||240
433||||EPES LOG|[phone]|V|44040|DALLAS|197|BROOKSHIRE|35|40240|270
434||||SCHNEIDE|[phone]|V|44040|DALLAS|197|HOUSTON|12|42936|246
435||||TOTAL QU|[phone]|V|44040|DALLAS|193|KELLER|271||36
436||||REDWOOD|[phone]|V|44040|DALLAS|197|DAISETTA|56||265
437||||REDWOOD|[phone]|V|44040|DALLAS|197|HOUSTON|0||240
438||||THIRD CO|[phone]|V|44040|DALLAS|197|AUSTIN|158|25000|197
439||||VITAL TR|[phone]|V|44040|DALLAS|197|AUSTIN|158||197
440||||ELITE TR|[phone]|V|44040|DALLAS|197|SEGUIN|160|45000|247
441||||RYAN TRA|[phone]|V|44040|DALLAS|197|PITTSBURG|251|10000|130
442||||SCHNEIDE|[phone]|V|44040|DALLAS|197|NEW BRAUNFELS|176|7002|254
443||||SCHNEIDE|[phone]|V|44040|DALLAS|197|HOUSTON|12|42500|246
444||||ACTION E|[phone]|V|44040|DEER PARK|178|LEWISVILLE|261||283
445||||ACTION E|[phone]|V|44040|DEER PARK|178|LEWISVILLE|261|42000|283
446|$1.17|$300.00||LANDSTAR|[phone]|V|44040|EDNA|127|DALLAS|241|42000|296
447||||J B HUNT|[phone]|V|44040|ENNIS|172|LONGVIEW|208|40000|147
448||||TRINITY|[phone]|V|44040|FAIRFIELD|160|LLANO|231|10000|203
449||||RFX INC|[phone]|V|44040|FAIRFIELD|160|LLANO|231|10000|203
450||||MANNING'|[phone]|V|44040|FAIRFIELD|160|LLANO|231|15000|203
451||||XPO LOGI|[phone]|V|44040|FORT WORTH|188|VICTORIA|121|45000|285
452||||GOLD RUS|[phone]|VR|44040|FORT WORTH|188|FORT WORTH|260|42500|0
453||||R & R EX|[phone]|V|44040|FORT WORTH|188|TAYLOR|149|10000|159
454|$2.34|$475.00||R & R EX|[phone]|V|44040|FORT WORTH|188|TAYLOR|149|10000|159
455||||R & R EX|[phone]|V|44040|FORT WORTH|188|TAYLOR|149|10000|159
456||||GLOBALTR|[phone]|V|44040|FORT WORTH|188|PASADENA|13|45000|274
457||||GAMPAC E|[phone]|V|44040|FORT WORTH|188|KATY|22|42000|282
458||||TOTAL QU|[phone]|V|44040|FORT WORTH|188|NACOGDOCHES|142|15000|215
459||||MATADOR|[phone]|V|44040|FORT WORTH|188|LOLITA|101|30000|299
460||||BNSF LOG|[phone]|V|44040|FORT WORTH|188|DALLAS|241|10080|36
461|$1.63|$600.00||CHOPTANK|[phone]|V|44040|FORT WORTH|188|HOUSTON|0||261
462||||CARDINAL|[phone]|V|44040|FORT WORTH|188|BAY CITY|73|24000|344
463||||TOTAL QU|[phone]|VR|44040|FORT WORTH|188|HOUSTON|0|42000|261
464|$2.68|$700.00||RIVERSID|[phone]|V|44040|FORT WORTH|188|ARLINGTON|251||19
465||||RIVERSID|[phone]|V|44040|FORT WORTH|188|LEWISVILLE|261||37
466|$2.50|$600.00||HUB HIGH|[phone]|V|44040|FORT WORTH|188|HOUSTON|0|1000|261
467|$2.31|$600.00||HUB HIGH|[phone]|V|44040|FORT WORTH|188|HOUSTON|0|1000|261
468||||ARPCO TR|[phone]|VR|44040|FREEPORT|197|DALLAS|241||313
469||||ARPCO TR|[phone]|VR|44040|FREEPORT|197|FORT WORTH|260||333
470||||KING OF|[phone]|V|44040|FT WORTH|188|SAN ANTONIO|195|10000|265
471||||SINGLE P|[phone]|V|44040|GALENA PARK|169|FORT WORTH|260||269
472|$3.13|$250.00||XPO LOGI|[phone]|V|44040|GRAND PRAIRIE|193|SANGER|287|7982|54
473|$3.13|$250.00||TOTAL QU|[phone]|VR|44040|GRAND PRAIRIE|193|HOUSTON|0|43000|251
474|$3.13|$250.00||BBI LOGI|[phone]|VR|44040|GRAND PRAIRIE|193|GRAND PRAIRIE|247|35000|0
475|$3.13|$250.00||XPO LOGI|[phone]|V|44040|GRAND PRAIRIE|193|DAYTON|40|6398|281
476||||COYOTE L|[phone]|V|44040|GRAND PRAIRIE|193|HOUSTON|0|42003|251
477||||WESTERN|[phone]|V|44040|GRAND PRAIRIE|193|MOUNT VERNON|262|6621|115
478||||TOTAL QU|[phone]|V|44040|GRAND PRAIRIE|193|GRAND PRAIRIE|247|7000|0
479||||APEX LOG|[phone]|V|44040|GRAND PRAIRIE|193|BUDA|167||225
480|$2.03|$700.00||COLUMBIA|[phone]|V|44040|GREGORY|182|INGLESIDE|189|38000|5
481||||JAS LOGI|[phone]|VR|44040|HALLETTSVILLE|111|CORPUS CHRISTI|205|44000|138
482||||TOTAL QU|[phone]|V|44040|HOLLAND|53|AUSTIN|158||57
483||||XPO LOGI|[phone]|V|44040|HOUSTON|158|CORPUS CHRISTI|205|42870|216
484||||TOTAL QU|[phone]|VR|44040|HOUSTON|158|COMANCHE|263|43000|295
485||||XPO LOGI|[phone]|V|44040|HOUSTON|158|FORNEY|239|44000|254
486||||TOTAL QU|[phone]|VR|44040|HOUSTON|158|SAN ANTONIO|195|42000|197
487||||EDGE LOG|[phone]|VR|44040|HOUSTON|158|HOUSTON|0|45007|0
488||||PROPAK L|[phone]|V|44040|HOUSTON|158|SAN ANTONIO|195|40000|197
489||||EDGE LOG|[phone]|VR|44040|HOUSTON|158|TEMPLE|164|45389|168
490||||EDGE LOG|[phone]|VR|44040|HOUSTON|158|TEMPLE|164|45389|168
491||||TOTAL QU|[phone]|V|44040|HOUSTON|158|KILLEEN|185|23000|190
492||||SCHNEIDE|[phone]|V|44040|HOUSTON|146|TEMPLE|165|42000|158
493||||RYAN TRA|[phone]|VR|44040|HOUSTON|158|MABANK|204|41000|217
494||||TOTAL QU|[phone]|V|44040|HOUSTON|158|FREEPORT|58|30000|74
495||||CHOPTANK|[phone]|V|44040|HOUSTON|158|TYLER|197|40000|220
496||||CHOPTANK|[phone]|V|44040|HOUSTON|158|TYLER|197|40000|220
497|$6.94|$250.00||CHOPTANK|[phone]|V|44040|HOUSTON|158|TYLER|197|40000|220
498||||LOGISTIC|[phone]|VR|44040|HOUSTON|158|WACO|181|44000|185
499||||TOTAL QU|[phone]|V|44040|HOUSTON|158|AUSTIN|158|42000|163
500||||TRINITY|[phone]|V|44040|HOUSTON|158|ROCKWALL|256|32000|260
501||||TOTAL QU|[phone]|V|44040|HOUSTON|158|FORT WORTH|260||260
502||||SCHNEIDE|[phone]|V|44040|HOUSTON|154|DALLAS|238|43500|226
503||||TOTAL QU|[phone]|V|44040|HOUSTON|158|ROGERS|151|44000|154
504||||KING OF|[phone]|V|44040|HOUSTON|158|PLANO|255|8900|256
505||||TOTAL QU|[phone]|V|44040|HOUSTON|158|FORT WORTH|260|10000|260
506||||COVENANT|[phone]|VR|44040|HOUSTON|158|FORT WORTH|260||260
507||||SCOTT LO|[phone]|V|44040|HOUSTON|158|KELLER|271|42000|274
508||||3 RIVERS|[phone]|V|44040|HOUSTON|158|DALLAS|241||240
509||||ALLEN LU|[phone]|V|44040|HOUSTON|158|TEXARKANA|288|44112|291
510|$1.82|$450.00||KING OF|[phone]|V|44040|HOUSTON|158|GRAND PRAIRIE|247|42000|251
511||||BNSF LOG|[phone]|VR|44040|HOUSTON|158|TEMPLE|164||168
512||||SCOTT LO|[phone]|V|44040|HOUSTON|158|KELLER|271||274
513||||AMERICAN|[phone]|V|44040|HOUSTON|158|SANGER|287|43044|289
514||||ALLEN LU|[phone]|V|44040|HOUSTON|158|SHERMAN|300|42908|300
515||||BARTON L|[phone]|V|44040|HOUSTON|158|HOUSTON|0||0
516||||VITAL TR|[phone]|V|44040|HOUSTON|158|FT HOOD|185|15000|194
517|$1.89|$475.00||TOTAL QU|[phone]|VR|44040|HOUSTON|158|HOUSTON|0||0
518||||J B HUNT|[phone]|V|44040|HOUSTON|158|GRAND PRAIRIE|247|43000|251
519||||RED RIVE|[phone]|VR|44040|HOUSTON|158|HOUSTON|0|21657|0
520||||STRONGHO|[phone]|V|DAILY|HOUSTON|158|ROCKWALL|256|42000|260
521||||USA TRUC|[phone]|V|44040|HUTCHINS|194|DENTON|278|40959|51
522||||UNITED V|[phone]|VR|44040|KATY|139|AUSTIN|158|43375|160
523||||UNITED V|[phone]|VR|44040|KATY|139|BEE CAVE|168|43375|182
524||||XPO LOGI|[phone]|V|44040|LA PORTE|183|SUNNYVALE|241|38000|270
525||||TRINITY|[phone]|V|44040|LA PORTE|183|AUSTIN|158|43500|188
526||||TRINITY|[phone]|V|44040|LA PORTE|183|COPPELL|259|43000|285
527||||SUMMIT E|[phone]|V|44040|LA PORTE|183|FORT WORTH|260|40000|284
528||||LIPSEY L|[phone]|V|44040|LA PORTE|183|ROANOKE|270|39043|295
529||||LIPSEY L|[phone]|V|44040|LA PORTE|183|ROANOKE|270|39043|295
530||||TANDEM L|[phone]|V|44040|LA VERNIA|71|FORNEY|239|40000|300
531||||LOGISTIC|[phone]|V|44040|LA WARD|145|PASADENA|13|39407|114
532|$6.76|$250.00||ROAR LOG|[phone]|VR|44040|LANCASTER|182|DAYTON|40|44000|264
533||||ROAR LOG|[phone]|VR|44040|LANCASTER|182|DAYTON|40|44000|264
534||||PLS LOGI|[phone]|V|44040|LANCASTER|182|TYLER|197||100
535||||ALL AMER|[phone]|V|44040|LAPORTE|184|ROUND ROCK|160|44000|193
536||||C H ROBI|[phone]|VR|44040|LOLITA|145|SEGUIN|160|24995|113
537||||PRIORITY|[phone]|V|44040|MEXIA|136|WAXAHACHIE|217|44000|66
538||||PLS LOGI|[phone]|V|44040|MIDLOTHIAN|180|LEWISVILLE|261||48
539||||PLS LOGI|[phone]|V|44040|MIDLOTHIAN|180|LEWISVILLE|261||48
540|$2.48|$600.00||ACTION E|[phone]|VF|44040|MILLSAP|197|BEAUMONT|86|40000|347
541||||ACTION E|[phone]|VF|44040|MILLSAP|197|HOUSTON|0|40000|304
542||||ONLINE L|[phone]|VF|44040|MILLSAP|192|MCQUEENEY|163|46000|247
543||||TRI-STAT|[phone]|FSDV|44040|MILLSAP|197|BEAUMONT|86||347
544|$3.13|$250.00||TRINITY|[phone]|VF|44040|MILLSAP|197|BEAUMONT|86|45000|347
545|$2.79|$550.00||TRINITY|[phone]|V|44040|MISSOURI CITY|161|DALLAS|241|40000|257
546||||TRINITY|[phone]|VA|44040|MISSOURI CITY|161|BRASHEAR|250|40000|284
547|$1.97|$400.00||BNSF LOG|[phone]|VR|44040|MISSOURI CITY|161|HOUSTON|0||17
548|$6.04|$308.00||BNSF LOG|[phone]|VR|44040|MISSOURI CITY|161|HOUSTON|0||17
549||||C H ROBI|[phone]|V|44040|ODEM|173|SAN ANTONIO|197|40000|132
550|$3.08|$600.00||ATLANTIC|[phone]|V|44040|PASADENA|171|GRAPEVINE|259|23929|274
551||||TOTAL QU|[phone]|VR|44040|PASADENA|171|LAKE JACKSON|52|20000|71
552||||TOTAL QU|[phone]|V|44040|PASADENA|171|SAN ANTONIO|195||211
553||||TOTAL QU|[phone]|VR|44040|PASADENA|171|HOUSTON|12||15
554|$1.52|$375.00||LANDSTAR|[phone]|V|44040|PASADENA|171|BEN WHEELER|205|43500|227
555|$2.26|$600.00||COYOTE L|[phone]|V|44040|SAGINAW|195|HOUSTON|0|2466|271
556||||INTEGRA|[phone]|V|44040|SAN ANTONIO|77|FORNEY|239|44000|294
557||||BAT LOGI|[phone]|V|44040|SAN ANTONIO|77|PASADENA|13|44000|210
558||||TRACK LO|[phone]|VR|44040|SAN ANTONIO|77|MARSHALL|218|6500|367
559||||TOTAL QU|[phone]|V|44040|SAN ANTONIO|77|HOUSTON|0|10000|196
560||||TOTAL QU|[phone]|V|44040|SAN ANTONIO|77|ROSENBERG|30|10000|175
561||||DSF LOGI|[phone]|V|44040|SAN ANTONIO|77|FT WORTH|260|15000|265
562||||TOTAL QU|[phone]|V|44040|SAN MARCOS|30|SUGAR LAND|17|10000|157
563||||PRECISIO|[phone]|VR|44040|SEABROOK|186|CORSICANA|176|44640|214
564|$3.42|$400.00||KING OF|[phone]|V|44040|SEALY|111|SAN ANTONIO|195|6400|149
565||||TOTAL QU|[phone]|VR|44040|SEGUIN|52|WEST ORANGE|111|40000|268
566||$200.00||UNIVERSA|[phone]|V|44040|SEGUIN|52|LONGVIEW|208|40000|324
567||||KING OF|[phone]|V|44040|SEGUIN|52|SAN ANTONIO|195|40000|36
568||||GLOBAL H|[phone]|V|44040|SEGUIN|52|DALLAS|241|45000|247
569||||ARNOLD T|[phone]|VR|44040|SEGUIN|52|JUNCTION|298||148
570||||LANDSTAR|[phone]|V|44040|SUGAR LAND|152|SAN ANTONIO|195||190
571||||XPO LOGI|[phone]|V|44040|TAYLOR|32|FORNEY|239|43000|189
572|$2.66|$1,203.00||THIRD CO|[phone]|V|44040|TEMPLE|67|SWEENY|62|15000|195
573||||TANDEM L|[phone]|V|44040|VON ORMY|91|MISSOURI CITY|20|35000|209
574||||KTI INC|[phone]|V|44040|WACO|101|WALLER|40||144
575||||AXLE LOG|[phone]|V|44040|WALLER|120|CARROLLTON|256|16211|237
576||||PROPAK L|[phone]|V|44040|WEATHERFORD|190|SEABROOK|29|25000|318
577|$2.89|$700.00||US XPRES|[phone]|V|44040|WILMER|181|KATY|22|9132|243
578|$2.39|$500.00||COYOTE L|[phone]|V|44040|BRADY|88|LANCASTER|230|42000|209
579||||ADDTRAN|[phone]|V|44040|SWEETWATER|49|LA PORTE|25|44800|474
580||||XPO LOGI|[phone]|V|44040|BORGER|48|HUTCHINS|231|42851|387
581||||XPO LOGI|[phone]|V|44040|BORGER|48|HUTCHINS|231|42851|387
582|$1.38|$600.00||MID AMER|[phone]|VR|44040|DAWN|36|LAMPASAS|203||434
