_id_|RATE PER MILE|RATE POSTED|MARKET RATE|SHIPPER NAME|SHIPPER CONTACT NUMBER|EQUIPMENT TYPE|PICKUP DATE|ORIGIN CITY|DIST FROM ORIGIN|DEST CITY|DISTANCE FROM DESTINATION|WEIGHT|MILES
1||||HUB HIGH|[phone]|V|2020-07-30|CARROLLTON||HOUSTON||42000|255
2||||WATCO SU|[phone]|V|2020-07-30|CARROLLTON||HOUSTON||44000|255
3||||HUB HIGH|[phone]|V|2020-07-30|CARROLLTON||HOUSTON||42000|255
4||||ONLINE L|[phone]|VF|2020-07-30|CORSICANA||HOUSTON||46000|189
5||||ROAR LOG|[phone]|VR|2020-07-30|DALLAS||HOUSTON||44500|240
6|$1.95|$500||NT LOGIS|[phone]|V|2020-07-30|DALLAS||PASADENA|||253
7||||TOTAL QU|[phone]|VR|2020-07-30|DALLAS||HOUSTON||42000|240
8||||TOTAL QU|[phone]|VR|2020-07-30|DALLAS||HOUSTON||30000|240
9||||TOTAL QU|[phone]|VR|2020-07-30|DALLAS||HOUSTON|||240
10||||TOTAL QU|[phone]|VR|2020-07-30|DALLAS||HOUSTON||30000|240
11||||C H ROBI|[phone]|V|2020-07-30|DALLAS||HOUSTON||2769|240
12||||TOTAL QU|[phone]|VR|2020-07-30|FORT WORTH||DAYTON||42|291
13||||COYOTE L|[phone]|V|2020-07-30|FORT WORTH||NORTH HOUSTON||6796|256
14||||LANDSTAR|[phone]|V|2020-07-30|FORT WORTH||BROOKSHIRE||30000|256
15||||PLS LOGI|[phone]|V|2020-07-30|FORT WORTH||HOUSTON|||261
16||||ALLEN LU|[phone]|V|2020-07-30|FT WORTH||ROSENBERG||38354|292
17|$3.21|$700||C H ROBI|[phone]|V|2020-07-30|HUTCHINS||HOUSTON||17304|227
18||||ROAR LOG|[phone]|VR|2020-07-30|LANCASTER||DAYTON||44455|264
19||||LANDSTAR|[phone]|V|2020-07-30|LITTLE ELM||DICKINSON||2000|304
20||||RAPID TR|[phone]|VF|2020-07-30|MALAKOFF||HOUSTON||44000|210
21||||ONLINE L|[phone]|VF|2020-07-30|MALAKOFF||HOUSTON||46000|210
22||||TRI-STAT|[phone]|FSDV|2020-07-30|MALAKOFF||HOUSTON|||210
23||||TRINITY|[phone]|VF|2020-07-30|MALAKOFF||HOUSTON||45000|210
24||||TTS LLC|[phone]|V|2020-07-30|MANSFIELD||HOUSTON||8000|242
25||||BECKER L|[phone]|V|2020-07-30|MESQUITE||HOUSTON||45000|241
26||||BECKER L|[phone]|V|2020-07-30|MESQUITE||CONROE||45000|203
27|$1.96|$500||RAPID TR|[phone]|VF|2020-07-30|MILLSAP||BEAUMONT||44000|347
28||||TRINITY|[phone]|VF|2020-07-30|MILLSAP||BEAUMONT||45000|347
29||||PATHMARK|[phone]|V|2020-07-30|RICHLAND HILLS||HOUSTON||22358|262
30||||WARREN S|[phone]|V|2020-07-30|ROYSE CITY||HOUSTON||20000|264
31||||LANDSTAR|[phone]|V|2020-07-30|SUNNYVALE||SEALY||40000|243
32||||AMINO TR|[phone]|V|2020-07-30|WACO||HOUSTON|||184
33||||D I F IN|[phone]|V|2020-07-30|WAXAHACHIE||HOUSTON|||218
34||||SCHNEIDE|[phone]|V|2020-07-30|AUSTIN||TEMPLE||15000|251
35||||C H ROBI|[phone]|VR|2020-07-30|BAYTOWN||AUSTIN||9000|285
36||||RECOUP I|[phone]|V|2020-07-30|BROWNSVILLE||HOUSTON||40094|99
37||||RFX INC|[phone]|V|2020-07-30|BRYAN||HOUSTON||44907|350
38||||PLS LOGI|[phone]|V|2020-07-30|BUFFALO||CUERO||40094|99
39||||PLS LOGI|[phone]|V|2020-07-30|BUFFALO||CUERO||2000|304
40||||HUB HIGH|[phone]|V|2020-07-30|CARROLLTON||HOUSTON||45389|168
41||||C H ROBI|[phone]|V|2020-07-30|CARROLLTON||ORANGE||33139|201
42||||WATCO SU|[phone]|V|2020-07-30|CARROLLTON||HOUSTON||22358|262
43||||HUB HIGH|[phone]|V|2020-07-30|CARROLLTON||HOUSTON||2000|304
44||||DSV ROAD|[phone]|V|2020-07-30|COOPER||MEXIA||45000|261
45||||ONLINE L|[phone]|VF|2020-07-30|CORSICANA||HOUSTON||28000|192
46||||MANDUJAN|[phone]|VR|2020-07-30|COYANOSA||SAN ANTONIO||28000|192
47||||TRINITY|[phone]|VR|2020-07-30|DALLAS||TYLER||42000|291
48||||TRINITY|[phone]|VR|2020-07-30|DALLAS||TYLER||23228|369
49||||ROAR LOG|[phone]|VR|2020-07-30|DALLAS||HOUSTON||8000|242
50||||NT LOGIS|[phone]|V|2020-07-30|DALLAS||PASADENA||45007|0
51||||TOTAL QU|[phone]|VR|2020-07-30|DALLAS||HOUSTON||42000|0
52||||C H ROBI|[phone]|V|2020-07-30|DALLAS||LUFKIN||33094|111
53||||TOTAL QU|[phone]|VR|2020-07-30|DALLAS||NACOGDOCHES||20618|125
54||||TOTAL QU|[phone]|VR|2020-07-30|DALLAS||HOUSTON||42000|255
55||||REDWOOD|[phone]|V|2020-07-30|DALLAS||SAN ANTONIO||44500|240
56||||TOTAL QU|[phone]|VR|2020-07-30|DALLAS||HOUSTON||44455|264
57|$2.75|$605||TOTAL QU|[phone]|VR|2020-07-30|DALLAS||HOUSTON||40000|220
58|$2.93|$645||FLS TRAN|[phone]|VR|2020-07-30|DALLAS||TYLER||40000|220
59||||C H ROBI|[phone]|V|2020-07-30|DALLAS||HOUSTON||41066|382
60|$1.95|$500||LANDSTAR|[phone]|V|2020-07-30|DELL CITY||LOCKHART||6796|256
61||||ONLINE L|[phone]|VF|2020-07-30|DENTON||AUSTIN||13000|798
62||||ONLINE L|[phone]|VF|2020-07-30|DENTON||ELGIN||15000|247
63||||TRINITY|[phone]|VF|2020-07-30|DENTON||ELGIN||40000|211
64||||TTS LLC|[phone]|V|2020-07-30|EL PASO||GALVESTON||44000|196
65||||AMERICAN|[phone]|V|2020-07-30|EL PASO||HOUSTON||35000|161
66||||LANDSTAR|[phone]|V|2020-07-30|EL PASO||SAN ANTONIO||42000|747
67||||PLS LOGI|[phone]|V|2020-07-30|EL PASO||HOUSTON||43576|207
68||||AMERICAN|[phone]|V|2020-07-30|EL PASO||HOUSTON||45000|241
69||||LOADSTON|[phone]|V|2020-07-30|EL PASO||HOUSTON||45000|228
70||||WARHORSE|[phone]|V|2020-07-30|EL PASO||WAELDER||45000|203
71||||PLS LOGI|[phone]|V|2020-07-30|EL PASO||HOUSTON||20000|552
72||||PATHMARK|[phone]|VR|2020-07-30|FORT WORTH||LUFKIN||40000|243
73||||PALADIN|[phone]|V|2020-07-30|FORT WORTH||HOUSTON||42000|350
74||||TOTAL QU|[phone]|VR|2020-07-30|FORT WORTH||DAYTON||30000|256
75||||COYOTE L|[phone]|V|2020-07-30|FORT WORTH||NORTH HOUSTON||40285|374
76||||LANDSTAR|[phone]|V|2020-07-30|FORT WORTH||BROOKSHIRE||48000|576
77||||PLS LOGI|[phone]|V|2020-07-30|FORT WORTH||HOUSTON||44500|468
78||||CHARIOT|[phone]|V|2020-07-30|FORT WORTH||WACO||44000|480
79||||CHARIOT|[phone]|V|2020-07-30|FORT WORTH||WACO||44000|480
80||||AMINO TR|[phone]|VR|2020-07-30|FRANKSTON||WACO||45000|163
81||||ALLEN LU|[phone]|V|2020-07-30|FT WORTH||ROSENBERG|||468
82||||TRINITY|[phone]|V|2020-07-30|GRAND PRAIRIE||HOUSTON||45000|311
83||||PURPOSE|[phone]|V|2020-07-30|GRAND PRAIRIE||TEMPLE|||598
84||||TTS LLC|[phone]|V|2020-07-30|GRAPEVINE||AUSTIN|||747
85||||NT LOGIS|[phone]|VR|2020-07-30|HAWKINS||AUSTIN|||261
86||||EDGE LOG|[phone]|VR|2020-07-30|HOUSTON||TEMPLE||42000|747
87|$5.09|$850||EDGE LOG|[phone]|VR|2020-07-30|HOUSTON||HOUSTON||45240|167
88||||TOTAL QU|[phone]|VR|2020-07-30|HOUSTON||HOUSTON||44411|86
89||||CHOPTANK|[phone]|V|2020-07-30|HOUSTON||TYLER||43558|86
90|$2.54|$500||CHOPTANK|[phone]|V|2020-07-30|HOUSTON||TYLER||44000|197
91||||STAT ALL|[phone]|V|2020-07-30|HOUSTON||SAN ANTONIO||41200|15
92|$1.43|$500||NT LOGIS|[phone]|VR|2020-07-30|HOUSTON||HUNTSVILLE||2800|350
93|$2.31|$600||TRAILER|[phone]|V|2020-07-30|HOUSTON||TEMPLE|||260
94||||WATCO SU|[phone]|V|2020-07-30|HOUSTON||DAYTON|||253
95||||ALLEN LU|[phone]|V|2020-07-30|HOUSTON||NACOGDOCHES||43500|320
96||||SCOTLYNN|[phone]|VR|2020-07-30|HOUSTON||CONROE||20000|264
97||||SCOTLYNN|[phone]|VR|2020-07-30|HOUSTON||HOUSTON|||747
98||||SCOTLYNN|[phone]|VR|2020-07-30|HOUSTON||HUMBLE||17304|227
99||||RYAN TRA|[phone]|VR|2020-07-30|HOUSTON||WACO|||70
100||||PURPOSE|[phone]|VB|2020-07-30|HOUSTON||SAN ANTONIO||18590|314
101|$2.03|$800||RED RIVE|[phone]|VR|2020-07-30|HOUSTON||SPRING||45000|394
102|$3.21|$700||7C LOGIS|[phone]|VR|2020-07-30|HUNTSVILLE||SAN ANTONIO|||218
103||||XPO LOGI|[phone]|V|2020-07-30|HUTCHINS||MC GREGOR|||168
104||||SUNSET T|[phone]|VR|2020-07-30|HUTCHINS||TEMPLE||1400|212
105|$2.01|$1,200||C H ROBI|[phone]|V|2020-07-30|HUTCHINS||HOUSTON||40000|598
106||||J H ROSE|[phone]|V|2020-07-30|IRVING||KILLEEN||41000|350
107||||TRINITY|[phone]|V|2020-07-30|JEFFERSON||SCHULENBURG||15725|314
108||||J B HUNT|[phone]|V|2020-07-30|JEFFERSON||HOUSTON||45000|37
109|$3.39|$400||DIRECT D|[phone]|V|2020-07-30|JEFFERSON||MADISONVILLE||42000|118
110||||DIRECT D|[phone]|V|2020-07-30|JEFFERSON||BRYAN||25000|72
111||||ROAR LOG|[phone]|VR|2020-07-30|LANCASTER||DAYTON|||17
112|$4.43|$350||COYOTE L|[phone]|VR|2020-07-30|LAREDO||HOUSTON||25052|79
113|$4.80|$475||COYOTE L|[phone]|VR|2020-07-30|LAREDO||SEABROOK||44000|99
114||||LANDSTAR|[phone]|V|2020-07-30|LAREDO||HOUSTON||15000|261
115||||LANDSTAR|[phone]|V|2020-07-30|LAREDO||BAYTOWN||33000|232
116||||LANDSTAR|[phone]|V|2020-07-30|LAREDO||TYLER||44530|140
117||||DSV ROAD|[phone]|V|2020-07-30|LAREDO||TYLER|||629
118||||ALL CARR|[phone]|VR|2020-07-30|LAREDO||HOUSTON|||39
119||||NATIONWI|[phone]|V|2020-07-30|LAREDO||HOUSTON|||29
120||||C H ROBI|[phone]|V|2020-07-30|LAREDO||GEORGETOWN|||0
121||||RED CLAS|[phone]|VR|2020-07-30|LAREDO||HOUSTON|||19
122||||LOKE GLO|[phone]|V|2020-07-30|LAREDO||HOUSTON||44020|185
123||||C H ROBI|[phone]|VR|2020-07-30|LAREDO||HOUSTON|||285
124||||LANDSTAR|[phone]|VR|2020-07-30|LAREDO||HOUSTON|||214
125|$8.33|$250||C H ROBI|[phone]|VR|2020-07-30|LAREDO||HOUSTON||30000|30
126|$2.86|$1,000||C H ROBI|[phone]|VR|2020-07-30|LAREDO||JERSEY VILLAGE||44000|350
127||||C H ROBI|[phone]|V|2020-07-30|LAREDO||HOUSTON||42000|138
128|$2.29|$800||REDWOOD|[phone]|V|2020-07-30|LAREDO||HOUSTON||43000|350
129|$2.81|$500||REDWOOD|[phone]|V|2020-07-30|LAREDO||HOUSTON||39000|178
130|$2.37|$550||INFINITE|[phone]|V|2020-07-30|LAREDO||HOUSTON||39000|232
131||||INFINITE|[phone]|V|2020-07-30|LAREDO||NEW BRAUNFELS||42000|350
132||||INFINITE|[phone]|V|2020-07-30|LAREDO||SEALY||42000|240
133||||LANDSTAR|[phone]|V|2020-07-30|LITTLE ELM||DICKINSON||44177|169
134||||ESTES FO|[phone]|V|2020-07-30|LITTLE ELM||DICKINSON||20000|182
135||||TRI-STAT|[phone]|FSDV|2020-07-30|MALAKOFF||HOUSTON||30000|240
136||||TRINITY|[phone]|VF|2020-07-30|MALAKOFF||HOUSTON|||275
137||||ONLINE L|[phone]|VF|2020-07-30|MALAKOFF||HOUSTON|||210
138||||RAPID TR|[phone]|VF|2020-07-30|MALAKOFF||HOUSTON|||240
139|$2.86|$1,000||TTS LLC|[phone]|V|2020-07-30|MANSFIELD||HOUSTON||42000|350
140||||BECKER L|[phone]|V|2020-07-30|MESQUITE||HOUSTON||41192|350
141||||BECKER L|[phone]|V|2020-07-30|MESQUITE||CONROE||42500|344
142||||LANDSTAR|[phone]|V|2020-07-30|MIDLAND||HOCKLEY||30000|240
143|$1.96|$500||LANDSTAR|[phone]|V|2020-07-30|MIDLAND||HOCKLEY||44000|255
144||||TRINITY|[phone]|VF|2020-07-30|MILLSAP||BEAUMONT||42000|255
145||||RAPID TR|[phone]|VF|2020-07-30|MILLSAP||BEAUMONT||45200|187
146||||BNSF LOG|[phone]|VR|2020-07-30|MISSOURI CITY||HOUSTON||13557|350
147||||PROPAK L|[phone]|V|2020-07-30|MOUNT PLEASANT||JERSEY VILLAGE||43500|305
148|$4.82|$950||PROPAK L|[phone]|V|2020-07-30|MOUNT PLEASANT||JERSEY VILLAGE||25000|197
149||||PLS LOGI|[phone]|V|2020-07-30|ORLA||HOUSTON|||208
150||||KING OF|[phone]|V|2020-07-30|ORLA||HOUSTON|||184
151|$2.04|$425||REED TRA|[phone]|V|2020-07-30|PARIS||ROSENBERG|||208
152||||YELLOW D|[phone]|V|2020-07-30|PASADENA||TAFT||45000|210
153||||EPES LOG|[phone]|V|2020-07-30|PASADENA||HOUSTON||38354|292
154||||SCOTLYNN|[phone]|VR|2020-07-30|PASADENA||HUMBLE||46000|226
155||||NT LOGIS|[phone]|VR|2020-07-30|PASADENA||TYLER||46000|234
156||||GLOBAL M|[phone]|V|2020-07-30|POTEET||SAN ANTONIO||46000|189
157||||KING OF|[phone]|V|2020-07-30|QUANAH||TENAHA||46000|210
158||||TOTAL QU|[phone]|V|2020-07-30|RHOME||HOUSTON||44000|210
159|$1.89|$500||PATHMARK|[phone]|V|2020-07-30|RICHLAND HILLS||HOUSTON||43000|264
160||||WARREN S|[phone]|V|2020-07-30|ROYSE CITY||HOUSTON||45000|234
161|$1.61|$1,200||TTS LLC|[phone]|VR|2020-07-30|SAN ANTONIO||GALVESTON|||747
162||||TTS LLC|[phone]|V|2020-07-30|SAN ANTONIO||HOUSTON|||99
163||||BECKER L|[phone]|V|2020-07-30|SAN ANTONIO||CONROE||43500|305
164||||MOUNTAIN|[phone]|VR|2020-07-30|SAN ANTONIO||TOMBALL||43500|305
165||||AMINO TR|[phone]|V|2020-07-30|SAN ANTONIO||AUSTIN||43500|305
166||||C H ROBI|[phone]|V|2020-07-30|SAN ANTONIO||ORANGE||43500|305
167||||C H ROBI|[phone]|V|2020-07-30|SAN ANTONIO||ORANGE||43500|305
168||||C H ROBI|[phone]|V|2020-07-30|SAN ANTONIO||ORANGE||43500|305
169||||C H ROBI|[phone]|V|2020-07-30|SAN ANTONIO||ORANGE||43500|305
170|$2.00|$700||C H ROBI|[phone]|V|2020-07-30|SAN ANTONIO||ORANGE|||350
171||||C H ROBI|[phone]|V|2020-07-30|SAN ANTONIO||ORANGE||45200|222
172|$1.89|$500||C H ROBI|[phone]|V|2020-07-30|SAN ANTONIO||ORANGE||43000|264
173||||C H ROBI|[phone]|V|2020-07-30|SAN ANTONIO||ORANGE||2769|240
174|$2.43|$850||C H ROBI|[phone]|VR|2020-07-30|SAN ANTONIO||LA PORTE|||350
175||||TOTAL QU|[phone]|VR|2020-07-30|SHERMAN||REKLAW||45000|347
176||||TOTAL QU|[phone]|VR|2020-07-30|SHERMAN||REKLAW||44000|347
177||||LANDSTAR|[phone]|V|2020-07-30|SUNNYVALE||SEALY|||342
178|$11.36|$250||ELITE TR|[phone]|V|2020-07-30|TEMPLE||HOUSTON||43700|22
179|$1.26|$450||EPES LOG|[phone]|V|2020-07-30|TYLER||SAN ANTONIO||45000|356
180||||EPES LOG|[phone]|V|2020-07-30|TYLER||SAN ANTONIO||43000|350
181||||AMINO TR|[phone]|V|2020-07-30|WACO||HOUSTON||43000|187
182||||D I F IN|[phone]|V|2020-07-30|WAXAHACHIE||HOUSTON||43000|302
183||||XPO LOGI|[phone]|V|2020-07-30|BORGER||HUTCHINS||42848|387
184||||XPO LOGI|[phone]|V|2020-07-30|BORGER||HUTCHINS||42848|387
185||||DSV ROAD|[phone]|VR|2020-07-30|AMARILLO||FORT WORTH||44000|340
