_id_|RATE PER MILE|RATE POSTED|MARKET RATE|SHIPPER NAME|SHIPPER CONTACT NUMBER|EQUIPMENT TYPE|PICKUP DATE|ORIGIN CITY|DIST FROM ORIGIN|DEST CITY|DISTANCE FROM DESTINATION|WEIGHT|MILES
186||||PLS LOGI|[phone]|FV|2020-07-30|AMARILLO||FORT WORTH|||340
187|$1.76|$600||KING OF|[phone]|V|2020-07-30|AMARILLO||FORT WORTH||45000|340
188||||PLS LOGI|[phone]|FSDV|2020-07-30|AMARILLO||FORT WORTH|||340
189||||TOTAL QU|[phone]|VR|2020-07-30|AMARILLO||CARROLLTON||40000|349
190||||LANDSTAR|[phone]|V|2020-07-30|MIDLAND||HOCKLEY||44000|480
191||||LANDSTAR|[phone]|V|2020-07-30|MIDLAND||HOCKLEY||44000|480
192||||PLS LOGI|[phone]|V|2020-07-30|ORLA||HOUSTON|||598
193|$2.01|$1,200||KING OF|[phone]|V|2020-07-30|ORLA||HOUSTON||40000|598
194||||AMINO TR|[phone]|VR|2020-07-30|VAN HORN||IRVING|||509
195||||MANDUJAN|[phone]|VR|2020-07-30|COYANOSA||SAN ANTONIO|||342
196||||WJW ASSO|[phone]|V|2020-07-30|ARLINGTON||LEWISVILLE|||26
197||||SCHNEIDE|[phone]|V|2020-07-30|AUSTIN||TEMPLE||25000|72
198||||LUMPY LO|[phone]|FVR|2020-07-30|AUSTIN||CORPUS CHRISTI||43000|216
199||||PLS LOGI|[phone]|V|2020-07-30|AUSTIN||DALLAS|||196
200||||PLS LOGI|[phone]|V|2020-07-30|AUSTIN||DALLAS||40000|196
201||||C H ROBI|[phone]|VR|2020-07-30|BAYTOWN||AUSTIN||45200|187
202||||BNSF LOG|[phone]|VR|2020-07-30|BAYTOWN||FORT WORTH||43200|283
203||||DRT TRAN|[phone]|V|2020-07-30|BRENHAM||IRVING||36000|215
204||||RFX INC|[phone]|V|2020-07-30|BRYAN||HOUSTON||44000|99
205||||PLS LOGI|[phone]|V|2020-07-30|BUFFALO||CUERO|||208
206||||PLS LOGI|[phone]|V|2020-07-30|BUFFALO||CUERO|||208
207||||A1 VALUE|[phone]|V|2020-07-30|CLEBURNE||CORPUS CHRISTI||43296|390
208||||DRT TRAN|[phone]|V|2020-07-30|CONROE||GREENVILLE||44000|245
209||||XPO LOGI|[phone]|V|2020-07-30|CORPUS CHRISTI||FORNEY||44000|435
210||||SUPPLY C|[phone]|V|2020-07-30|CORPUS CHRISTI||HUTCHINS|||408
211|$2.75|$605||ONLINE L|[phone]|VF|2020-07-30|CORSICANA||HOUSTON||46000|189
212|$1.92|$470||C H ROBI|[phone]|V|2020-07-30|CORSICANA||GRAND PRAIRIE||22752|77
213|$2.93|$645||LANDSTAR|[phone]|V|2020-07-30|CROCKETT||BROWNWOOD||43000|250
214|$2.03|$510||FIRST RA|[phone]|V|2020-07-30|CROCKETT||JEFFERSON||45000|146
215|$1.95|$500||XPO LOGI|[phone]|V|2020-07-30|DALLAS||MOUNT VERNON||41610|104
216|$8.00|$400||DJM LOGI|[phone]|V|2020-07-30|DALLAS||SANGER||39900|50
217|$2.47|$720||AMERICAN|[phone]|V|2020-07-30|DALLAS||HEATH||44900|25
218|$2.47|$720||AMERICAN|[phone]|V|2020-07-30|DALLAS||LONGVIEW||45200|129
219|$1.92|$460||TTS LLC|[phone]|V|2020-07-30|DALLAS||FARMERS BRANCH||45000|13
220|$2.79|$600||NT LOGIS|[phone]|V|2020-07-30|DALLAS||PASADENA|||253
221||||J B HUNT|[phone]|V|2020-07-30|DALLAS||LONGVIEW||40000|129
222||||C H ROBI|[phone]|V|2020-07-30|DALLAS||LUFKIN||44177|169
223||||TOTAL QU|[phone]|VR|2020-07-30|DALLAS||NACOGDOCHES||20000|182
224||||TOTAL QU|[phone]|VR|2020-07-30|DALLAS||HOUSTON||30000|240
225||||REDWOOD|[phone]|V|2020-07-30|DALLAS||SAN ANTONIO|||275
226||||FLS TRAN|[phone]|VR|2020-07-30|DALLAS||TYLER|||99
227||||PALADIN|[phone]|V|2020-07-30|FORT WORTH||HOUSTON||45000|261
228||||CHARIOT|[phone]|V|2020-07-30|FORT WORTH||SHERMAN||42043|93
229||||LANDSTAR|[phone]|V|2020-07-30|FORT WORTH||GRAND SALINE||30000|101
230||||CHARIOT|[phone]|V|2020-07-30|FORT WORTH||SHERMAN||43471|93
231||||CHARIOT|[phone]|V|2020-07-30|FORT WORTH||WACO||44411|86
232||||CHARIOT|[phone]|V|2020-07-30|FORT WORTH||WACO||43558|86
233||||PATHMARK|[phone]|VR|2020-07-30|FORT WORTH||LUFKIN||33139|201
234|$5.09|$850||SUREWAY|[phone]|V|2020-07-30|FORT WORTH||WYLIE||30000|63
235||||SCHNEIDE|[phone]|V|2020-07-30|FORT WORTH||WILMER||32380|51
236||||AMINO TR|[phone]|VR|2020-07-30|FRANKSTON||WACO||42000|118
237||||PURPOSE|[phone]|V|2020-07-30|GRAND PRAIRIE||TEMPLE||42000|138
238||||EDGE LOG|[phone]|VR|2020-07-30|HOUSTON||HOUSTON||45007|0
239|$11.36|$250||TOTAL QU|[phone]|VR|2020-07-30|HOUSTON||HOUSTON||42|0
240|$2.54|$500||HUB HIGH|[phone]|V|2020-07-30|HOUSTON||STEPHENVILLE||39568|272
241||||HUB HIGH|[phone]|V|2020-07-30|HOUSTON||STEPHENVILLE||39568|272
242||||ULTRA LO|[phone]|V|2020-07-30|HOUSTON||SAN ANTONIO||24375|197
243||||CHOPTANK|[phone]|V|2020-07-30|HOUSTON||TYLER||40000|220
244||||CHOPTANK|[phone]|V|2020-07-30|HOUSTON||TYLER||40000|220
245||||DRT TRAN|[phone]|V|2020-07-30|HOUSTON||GRAND PRAIRIE||40000|251
246||||DRT TRAN|[phone]|V|2020-07-30|HOUSTON||BROWNWOOD||44000|292
247||||DRT TRAN|[phone]|V|2020-07-30|HOUSTON||BROWNWOOD||44000|292
248|$2.31|$600||DRT TRAN|[phone]|V|2020-07-30|HOUSTON||DALLAS||43000|240
249||||AMERICAN|[phone]|V|2020-07-30|HOUSTON||SANGER||43044|289
250||||RED RIVE|[phone]|VR|2020-07-30|HOUSTON||SPRING||43700|22
251||||STAT ALL|[phone]|V|2020-07-30|HOUSTON||SAN ANTONIO||44000|197
252|$3.74|$550||SEAL TRA|[phone]|VR|2020-07-30|HOUSTON||LANCASTER||19690|234
253||||NT LOGIS|[phone]|VR|2020-07-30|HOUSTON||HUNTSVILLE|||70
254|$1.82|$500||TRAILER|[phone]|V|2020-07-30|HOUSTON||TEMPLE|||168
255||||PURPOSE|[phone]|VB|2020-07-30|HOUSTON||SAN ANTONIO||25000|197
256|$3.21|$700||WATCO SU|[phone]|V|2020-07-30|HOUSTON||DAYTON||45000|37
257||||ALLEN LU|[phone]|V|2020-07-30|HOUSTON||FT WORTH||41129|260
258|$4.82|$950||SCHNEIDE|[phone]|RV|2020-07-30|HOUSTON||LANCASTER||42000|230
259||||AMERICAN|[phone]|V|2020-07-30|HOUSTON||SANGER|||289
260|$1.96|$550||RYAN TRA|[phone]|VR|2020-07-30|HOUSTON||TEXARKANA||44112|291
261||||ALLEN LU|[phone]|V|2020-07-30|HOUSTON||NACOGDOCHES||44530|140
262|$4.80|$475||SCOTLYNN|[phone]|VR|2020-07-30|HOUSTON||CONROE|||39
263|$3.39|$400||SCOTLYNN|[phone]|VR|2020-07-30|HOUSTON||HOUSTON|||0
264||||SCOTLYNN|[phone]|VR|2020-07-30|HOUSTON||HUMBLE|||19
265||||RYAN TRA|[phone]|VR|2020-07-30|HOUSTON||WACO||44020|185
266|$2.43|$600||NT LOGIS|[phone]|VR|2020-07-30|HOUSTON||DALLAS|||240
267|$4.43|$350||NT LOGIS|[phone]|VR|2020-07-30|HOUSTON||HAWKINS|||230
268||||HUB HIGH|[phone]|V|2020-07-30|HOUSTON||STEPHENVILLE||1000|272
269|$1.42|$425||HUB HIGH|[phone]|V|2020-07-30|HOUSTON||STEPHENVILLE||1000|272
270||||BNSF LOG|[phone]|VR|2020-07-30|HOUSTON||DENTON|||278
271||||DAISYS C|[phone]|V|2020-07-30|HOUSTON||DALLAS||44000|240
272||||RYAN TRA|[phone]|VR|2020-07-30|HOUSTON||TEXARKANA||43875|291
273||||COACH LO|[phone]|VR|2020-07-30|HOUSTON||TEXARKANA|||291
274||||COACH LO|[phone]|VR|2020-07-30|HOUSTON||TEXARKANA||8000|291
275||||SCOTT LO|[phone]|V|2020-07-30|HOUSTON||GRAND PRAIRIE||18000|251
276||||CARGO SO|[phone]|V|2020-07-30|HOUSTON||DALLAS||44000|240
277||||LEGACY L|[phone]|V|2020-07-30|HOUSTON||MIDLOTHIAN||35000|231
278||||UNITED F|[phone]|V|2020-07-30|HUMBLE||FREDERICKSBURG||13500|281
279||||7C LOGIS|[phone]|VR|2020-07-30|HUNTSVILLE||SAN ANTONIO|||260
280||||XPO LOGI|[phone]|V|2020-07-30|HUTCHINS||MC GREGOR||33094|111
281||||SUNSET T|[phone]|VR|2020-07-30|HUTCHINS||TEMPLE||20618|125
282||||C H ROBI|[phone]|V|2020-07-30|HUTCHINS||HOUSTON||17304|227
283||||XPO LOGI|[phone]|V|2020-07-30|LA PORTE||SUNNYVALE||45000|270
284|$2.03|$750||ROAR LOG|[phone]|VR|2020-07-30|LANCASTER||FORT WORTH||44000|39
285||||DRAKE TR|[phone]|V|2020-07-30|LOLITA||ROCKWALL|||370
286|$1.88|$450||TRI-STAT|[phone]|FSDV|2020-07-30|MALAKOFF||HOUSTON|||210
287||||RAPID TR|[phone]|VF|2020-07-30|MILLSAP||BEAUMONT||44000|347
288||||BNSF LOG|[phone]|V|2020-07-30|MISSOURI CITY||DALLAS|||257
289||||BNSF LOG|[phone]|V|2020-07-30|MISSOURI CITY||DALLAS|||257
290||||BNSF LOG|[phone]|VR|2020-07-30|MISSOURI CITY||HOUSTON|||17
291||||YELLOW D|[phone]|V|2020-07-30|PASADENA||TAFT||43576|207
292||||LIPSEY L|[phone]|V|2020-07-30|PASADENA||CLEBURNE||44484|270
293||||LIPSEY L|[phone]|V|2020-07-30|PASADENA||CLEBURNE||44484|270
294||||LIPSEY L|[phone]|V|2020-07-30|PASADENA||CLEBURNE||44484|270
295||||EPES LOG|[phone]|V|2020-07-30|PASADENA||HOUSTON||41200|15
296||||SCOTLYNN|[phone]|VR|2020-07-30|PASADENA||HUMBLE|||29
297|$8.33|$250||NT LOGIS|[phone]|VR|2020-07-30|PASADENA||TYLER|||214
298||||NT LOGIS|[phone]|VR|2020-07-30|PASADENA||ROANOKE|||284
299||||GLOBAL M|[phone]|V|2020-07-30|POTEET||SAN ANTONIO||30000|30
300||||MODE TRA|[phone]|V|2020-07-30|ROSENBERG||GRAND PRAIRIE||15267|282
301||||TTS LLC|[phone]|VR|2020-07-30|SAN ANTONIO||GALVESTON||15000|247
302||||TTS LLC|[phone]|V|2020-07-30|SAN ANTONIO||HOUSTON||44000|196
303||||BECKER L|[phone]|V|2020-07-30|SAN ANTONIO||CONROE||45000|228
304||||TANDEM L|[phone]|V|2020-07-30|SAN ANTONIO||FORNEY||45000|294
305||||TANDEM L|[phone]|V|2020-07-30|SAN ANTONIO||FORNEY||45000|294
306||||TANDEM L|[phone]|V|2020-07-30|SAN ANTONIO||FORNEY||45000|294
307||||C H ROBI|[phone]|V|2020-07-30|SAN ANTONIO||FORT WORTH||43512|265
308||||MOUNTAIN|[phone]|VR|2020-07-30|SAN ANTONIO||TOMBALL||1400|212
309||||C H ROBI|[phone]|V|2020-07-30|SAN ANTONIO||FORNEY||45000|294
310||||C H ROBI|[phone]|V|2020-07-30|SAN ANTONIO||FORNEY||45000|294
311||||C H ROBI|[phone]|V|2020-07-30|SAN ANTONIO||FORNEY||45000|294
312||||AMINO TR|[phone]|V|2020-07-30|SAN ANTONIO||DALLAS||37700|274
313||||AMINO TR|[phone]|V|2020-07-30|SAN ANTONIO||AUSTIN||25052|79
314|$2.04|$425||C H ROBI|[phone]|V|2020-07-30|SAN ANTONIO||ORANGE||43500|305
315|$1.46|$350||C H ROBI|[phone]|V|2020-07-30|SAN ANTONIO||ORANGE||43500|305
316||||C H ROBI|[phone]|V|2020-07-30|SAN ANTONIO||ORANGE||43500|305
317||||C H ROBI|[phone]|V|2020-07-30|SAN ANTONIO||ORANGE||43500|305
318||||C H ROBI|[phone]|V|2020-07-30|SAN ANTONIO||ORANGE||43500|305
319|$1.95|$450||C H ROBI|[phone]|V|2020-07-30|SAN ANTONIO||ORANGE||43500|305
320||||C H ROBI|[phone]|VR|2020-07-30|SAN ANTONIO||LA PORTE||45200|222
321||||SMARTWAY|[phone]|V|2020-07-30|SEABROOK||FRISCO||12400|299
322||||TRAFFIC|[phone]|V|2020-07-30|SEALY||CARROLLTON||44500|255
323|$2.17|$425||INTERNAT|[phone]|V|2020-07-30|SEGUIN||DALLAS||43000|247
324||||BNSF LOG|[phone]|VR|2020-07-30|SEGUIN||FORT WORTH|||238
325||||ELITE TR|[phone]|V|2020-07-30|TEMPLE||HOUSTON||45240|167
326||||GREATWID|[phone]|V|2020-07-30|TEMPLE||PLANO||30000|147
327||||PLS LOGI|[phone]|V|2020-07-30|BUFFALO||CUERO|||208
328||||PLS LOGI|[phone]|V|2020-07-30|BUFFALO||CUERO|||208
329||||C H ROBI|[phone]|V|2020-07-30|CARROLLTON||ORANGE||43500|320
330||||DSV ROAD|[phone]|V|2020-07-30|COOPER||MEXIA||45000|163
331|$2.75|$605||NT LOGIS|[phone]|V|2020-07-30|DALLAS||PASADENA|||253
332|$2.93|$645||TOTAL QU|[phone]|VR|2020-07-30|DALLAS||HOUSTON||42000|240
333|$1.95|$500||C H ROBI|[phone]|V|2020-07-30|DALLAS||LUFKIN||44177|169
334||||ONLINE L|[phone]|VF|2020-07-30|DENTON||AUSTIN||46000|226
335||||ONLINE L|[phone]|VF|2020-07-30|DENTON||ELGIN||46000|234
336||||TRINITY|[phone]|VF|2020-07-30|DENTON||ELGIN||45000|234
337||||TOTAL QU|[phone]|VR|2020-07-30|FORT WORTH||DAYTON||42000|291
338|$5.09|$850||PLS LOGI|[phone]|V|2020-07-30|FORT WORTH||HOUSTON|||261
339|$11.36|$250||AMINO TR|[phone]|VR|2020-07-30|FRANKSTON||WACO||42000|118
340|$2.54|$500||ALLEN LU|[phone]|V|2020-07-30|FT WORTH||ROSENBERG||38354|292
341||||TTS LLC|[phone]|V|2020-07-30|GRAPEVINE||AUSTIN||40000|211
342||||NT LOGIS|[phone]|VR|2020-07-30|HAWKINS||AUSTIN|||285
343|$2.31|$600||EDGE LOG|[phone]|VR|2020-07-30|HOUSTON||HOUSTON||45007|0
344||||TOTAL QU|[phone]|VR|2020-07-30|HOUSTON||HOUSTON||42000|0
345|$3.21|$700||NT LOGIS|[phone]|VR|2020-07-30|HOUSTON||HUNTSVILLE|||70
346||||TRAILER|[phone]|V|2020-07-30|HOUSTON||TEMPLE|||168
347|$4.82|$950||PURPOSE|[phone]|VB|2020-07-30|HOUSTON||SAN ANTONIO||25000|197
348||||WATCO SU|[phone]|V|2020-07-30|HOUSTON||DAYTON||45000|37
349|$4.43|$350||7C LOGIS|[phone]|VR|2020-07-30|HUNTSVILLE||SAN ANTONIO|||260
350||||J H ROSE|[phone]|V|2020-07-30|IRVING||KILLEEN||35000|161
351||||TRINITY|[phone]|V|2020-07-30|JEFFERSON||SCHULENBURG||45000|311
352||||J B HUNT|[phone]|V|2020-07-30|JEFFERSON||HOUSTON||33000|232
353||||DIRECT D|[phone]|V|2020-07-30|JEFFERSON||MADISONVILLE||39000|178
354||||DIRECT D|[phone]|V|2020-07-30|JEFFERSON||BRYAN||39000|232
355|$8.33|$250||TRINITY|[phone]|VF|2020-07-30|MILLSAP||BEAUMONT||45000|347
356|$2.81|$500||PROPAK L|[phone]|V|2020-07-30|MOUNT PLEASANT||JERSEY VILLAGE||43000|264
357|$2.37|$550||PROPAK L|[phone]|V|2020-07-30|MOUNT PLEASANT||JERSEY VILLAGE||43000|264
358||||REED TRA|[phone]|V|2020-07-30|PARIS||ROSENBERG||23228|369
359||||NT LOGIS|[phone]|VR|2020-07-30|PASADENA||TYLER|||214
360|$1.96|$500||TTS LLC|[phone]|VR|2020-07-30|SAN ANTONIO||GALVESTON||15000|247
361|$2.04|$425||C H ROBI|[phone]|V|2020-07-30|SAN ANTONIO||ORANGE||43500|305
362|$1.89|$500||C H ROBI|[phone]|V|2020-07-30|SAN ANTONIO||ORANGE||43500|305
363|$3.06|$300||C H ROBI|[phone]|V|2020-07-30|SAN ANTONIO||ORANGE||43500|305
364||||LIBERTY|[phone]|V|2020-07-30|SHREVEPORT||TYLER||40000|98
365||||EPES LOG|[phone]|V|2020-07-30|TYLER||SAN ANTONIO||18590|314
366||||EPES LOG|[phone]|V|2020-07-30|TYLER||SAN ANTONIO||15725|314
367|$1.89|$500||AMINO TR|[phone]|V|2020-07-30|WACO||HOUSTON|||184
368|$5.09|$850||MOUNTAIN|[phone]|VR|2020-07-30|SAN ANTONIO||TOMBALL||1400|212
